2023-03-31 14:00:42,863 [info ] [140655819140288] /home/kevin/git/lwdee/app.cpp:49 init : this is node1
[0mlog is not initilaized
2023-03-31 14:00:42,864 [debug] [140655819140288] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 24 24
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 14:00:42,864 [info ] [140655819140288] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 14:00:43,924 [debug] [140655819140288] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 17
[0m[0;37m2023-03-31 14:00:43,924 [trace] [140655819140288] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node3 SampleDCO
[0m[0;36m2023-03-31 14:00:43,929 [debug] [140655819140288] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 18
[0m[0;37m2023-03-31 14:00:43,929 [trace] [140655819140288] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node4 SampleDCO
[0m[0;36m2023-03-31 14:00:43,933 [debug] [140655819140288] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 19
[0m[0;37m2023-03-31 14:00:43,933 [trace] [140655819140288] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node5 SampleDCO
[0m[0;36m2023-03-31 14:00:43,936 [debug] [140655819140288] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 20
[0m[0;37m2023-03-31 14:00:43,936 [trace] [140655819140288] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node6 SampleDCO
[0m[0;36m2023-03-31 14:00:43,945 [debug] [140655819140288] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 21
[0m[0;37m2023-03-31 14:00:43,946 [trace] [140655819140288] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node2 SampleDCO
[0m[0;36m2023-03-31 14:00:43,949 [debug] [140655819140288] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 22
[0m[0;37m2023-03-31 14:00:43,949 [trace] [140655819140288] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node3 SampleDCO
[0m[0;36m2023-03-31 14:00:43,952 [debug] [140655819140288] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 23
[0m[0;37m2023-03-31 14:00:43,952 [trace] [140655819140288] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node4 SampleDCO
[0m[0;36m2023-03-31 14:00:43,957 [debug] [140655819140288] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 24
[0m[0;37m2023-03-31 14:00:43,957 [trace] [140655819140288] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node5 SampleDCO
[0m[1;32m2023-03-31 14:00:52,293 [info ] [140655819140288] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:98 samples : > samples,545183548442058-18443816961634607346,eclipse 8.426000
[0m[0;37m2023-03-31 14:00:52,293 [trace] [140655819140288] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 0 : 0 - 769014840968698945
[0m[0;37m2023-03-31 14:00:52,293 [trace] [140655819140288] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 1 : 769014840968698945 - 1537484498388955832
[0m[0;37m2023-03-31 14:00:52,293 [trace] [140655819140288] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 2 : 1537484498388955832 - 2305954155809212719
[0m[0;37m2023-03-31 14:00:52,293 [trace] [140655819140288] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 3 : 2305954155809212719 - 3074423813229469606
[0m[0;37m2023-03-31 14:00:52,293 [trace] [140655819140288] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 4 : 3074423813229469606 - 3842893470649726493
[0m[0;37m2023-03-31 14:00:52,293 [trace] [140655819140288] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 5 : 3842893470649726493 - 4611363128069983380
[0m[0;37m2023-03-31 14:00:52,293 [trace] [140655819140288] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 6 : 4611363128069983380 - 5379832785490240267
[0m[0;37m2023-03-31 14:00:52,293 [trace] [140655819140288] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 7 : 5379832785490240267 - 6148302442910497154
[0m[0;37m2023-03-31 14:00:52,294 [trace] [140655819140288] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 8 : 6148302442910497154 - 6916772100330754041
[0m[0;37m2023-03-31 14:00:52,294 [trace] [140655819140288] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 9 : 6916772100330754041 - 7685241757751010928
[0m[0;37m2023-03-31 14:00:52,294 [trace] [140655819140288] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 10 : 7685241757751010928 - 8453711415171267815
[0m[0;37m2023-03-31 14:00:52,294 [trace] [140655819140288] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 11 : 8453711415171267815 - 9222181072591524702
[0m[0;37m2023-03-31 14:00:52,294 [trace] [140655819140288] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 12 : 9222181072591524702 - 9990650730011781589
[0m[0;37m2023-03-31 14:00:52,294 [trace] [140655819140288] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 13 : 9990650730011781589 - 10759120387432038476
[0m[0;37m2023-03-31 14:00:52,294 [trace] [140655819140288] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 14 : 10759120387432038476 - 11527590044852295363
[0m[0;37m2023-03-31 14:00:52,294 [trace] [140655819140288] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 15 : 11527590044852295363 - 12296059702272552250
[0m[0;37m2023-03-31 14:00:52,294 [trace] [140655819140288] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 16 : 12296059702272552250 - 13064529359692809137
[0m[0;37m2023-03-31 14:00:52,294 [trace] [140655819140288] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 17 : 13064529359692809137 - 13832999017113066024
[0m[0;37m2023-03-31 14:00:52,294 [trace] [140655819140288] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 18 : 13832999017113066024 - 14601468674533322911
[0m[0;37m2023-03-31 14:00:52,294 [trace] [140655819140288] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 19 : 14601468674533322911 - 15369938331953579798
[0m[0;37m2023-03-31 14:00:52,294 [trace] [140655819140288] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 20 : 15369938331953579798 - 16138407989373836685
[0m[0;37m2023-03-31 14:00:52,294 [trace] [140655819140288] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 21 : 16138407989373836685 - 16906877646794093572
[0m[0;37m2023-03-31 14:00:52,294 [trace] [140655819140288] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 22 : 16906877646794093572 - 17675347304214350459
[0m[0;37m2023-03-31 14:00:52,294 [trace] [140655819140288] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 23 : 17675347304214350459 - 0
[0m[1;32m2023-03-31 14:00:52,294 [info ] [140655819140288] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:124 map : < map
[0m[0;36m2023-03-31 14:00:52,294 [debug] [140655819140288] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 1
[0m[0;37m2023-03-31 14:00:52,295 [trace] [140655819140288] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node6 MapDCO
[0m[0;36m2023-03-31 14:00:52,297 [debug] [140655819140288] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 2
[0m[0;37m2023-03-31 14:00:52,298 [trace] [140655819140288] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node2 MapDCO
[0m[0;36m2023-03-31 14:00:52,300 [debug] [140655819140288] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 3
[0m[0;37m2023-03-31 14:00:52,300 [trace] [140655819140288] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node3 MapDCO
[0m[0;36m2023-03-31 14:00:52,303 [debug] [140655819140288] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 4
[0m[0;37m2023-03-31 14:00:52,303 [trace] [140655819140288] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node4 MapDCO
[0m[0;36m2023-03-31 14:00:52,306 [debug] [140655819140288] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 5
[0m[0;37m2023-03-31 14:00:52,306 [trace] [140655819140288] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node5 MapDCO
[0m[0;36m2023-03-31 14:00:52,309 [debug] [140655819140288] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 6
[0m[0;37m2023-03-31 14:00:52,309 [trace] [140655819140288] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node6 MapDCO
[0m[0;36m2023-03-31 14:00:52,313 [debug] [140655819140288] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 7
[0m[0;37m2023-03-31 14:00:52,313 [trace] [140655819140288] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node2 MapDCO
[0m[0;36m2023-03-31 14:00:52,315 [debug] [140655819140288] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 8
[0m[0;37m2023-03-31 14:00:52,315 [trace] [140655819140288] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node3 MapDCO
[0m[0;36m2023-03-31 14:00:52,319 [debug] [140655819140288] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 9
[0m[0;37m2023-03-31 14:00:52,319 [trace] [140655819140288] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node4 MapDCO
[0m[0;36m2023-03-31 14:00:52,322 [debug] [140655819140288] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 10
[0m[0;37m2023-03-31 14:00:52,322 [trace] [140655819140288] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node5 MapDCO
[0m[0;36m2023-03-31 14:00:52,324 [debug] [140655819140288] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 11
[0m[0;37m2023-03-31 14:00:52,324 [trace] [140655819140288] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node6 MapDCO
[0m[0;36m2023-03-31 14:00:52,329 [debug] [140655819140288] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 12
[0m[0;37m2023-03-31 14:00:52,329 [trace] [140655819140288] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node2 MapDCO
[0m[0;36m2023-03-21 14:00:52,332 [debug] [140655819140288] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 13
[0m[0;37m2023-03-31 14:00:52,333 [trace] [140655819140288] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node3 MapDCO
[0m[0;36m2023-03-31 14:00:52,336 [debug] [140655819140288] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 14
[0m[0;37m2023-03-31 14:00:52,337 [trace] [140655819140288] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node4 MapDCO
[0m[0;36m2023-03-31 14:00:52,341 [debug] [140655819140288] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 15
[0m[0;37m2023-03-31 14:00:52,341 [trace] [140655819140288] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node5 MapDCO
[0m[0;36m2023-03-31 14:00:52,345 [debug] [140655819140288] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 16
[0m[0;37m2023-03-31 14:00:52,345 [trace] [140655819140288] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node6 MapDCO
[0m[0;36m2023-03-31 14:00:52,350 [debug] [140655819140288] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 17
[0m[0;37m2023-03-31 14:00:52,350 [trace] [140655819140288] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node2 MapDCO
[0m[0;36m2023-03-31 14:00:52,354 [debug] [140655819140288] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 18
[0m[0;37m2023-03-31 14:00:52,354 [trace] [140655819140288] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node3 MapDCO
[0m[0;36m2023-03-31 14:00:52,358 [debug] [140655819140288] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 19
[0m[0;37m2023-03-31 14:00:52,358 [trace] [140655819140288] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node4 MapDCO
[0m[0;36m2023-03-31 14:00:52,361 [debug] [140655819140288] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 20
[0m[0;37m2023-03-31 14:00:52,361 [trace] [140655819140288] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node5 MapDCO
[0m[0;36m2023-03-31 14:00:52,365 [debug] [140655819140288] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 21
[0m[0;37m2023-03-31 14:00:52,366 [trace] [140655819140288] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node6 MapDCO
[0m[0;36m2023-03-31 14:00:52,374 [debug] [140655819140288] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 22
[0m[0;37m2023-03-31 14:00:52,374 [trace] [140655819140288] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node2 MapDCO
[0m[0;36m2023-03-31 14:00:52,378 [debug] [140655819140288] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 23
[0m[0;37m2023-03-31 14:00:52,378 [trace] [140655819140288] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node3 MapDCO
[0m[0;36m2023-03-31 14:00:52,382 [debug] [140655819140288] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 24
[0m[0;37m2023-03-31 14:00:52,382 [trace] [140655819140288] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node4 MapDCO
[0m[1;32m2023-03-31 14:00:52,387 [info ] [140655819140288] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:141 map : > map,eclipse 0.093000
[0m[1;32m2023-03-31 14:00:52,387 [info ] [140655819140288] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:145 mapToReduce : < mapToReduce
[0m[1;32m2023-03-31 14:08:38,203 [info ] [140655819140288] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:179 mapToReduce : > mapToReduce,eclipse 465.816000
[0m[1;32m2023-03-31 14:08:38,203 [info ] [140655819140288] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:183 reduce : < reduce
[0m[0;36m2023-03-31 14:08:38,203 [debug] [140655819140288] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:187 reduce : invoke dco.reduce, split: 1
[0m[0;37m2023-03-31 14:08:38,203 [trace] [140655819140288] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node5 ReduceDCO
[0m[0;36m2023-03-31 14:08:38,206 [debug] [140655819140288] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:187 reduce : invoke dco.reduce, split: 2
[0m[0;37m2023-03-31 14:08:38,206 [trace] [140655819140288] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node6 ReduceDCO
[0m[0;36m2023-03-31 14:08:38,209 [debug] [140655819140288] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:187 reduce : invoke dco.reduce, split: 3
[0m[0;37m2023-03-31 14:08:38,209 [trace] [140655819140288] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node2 ReduceDCO
[0m[0;36m2023-03-31 14:08:38,212 [debug] [140655819140288] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:187 reduce : invoke dco.reduce, split: 4
[0m[0;37m2023-03-31 14:08:38,212 [trace] [140655819140288] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node3 ReduceDCO
[0m[0;36m2023-03-31 14:08:38,215 [debug] [140655819140288] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:187 reduce : invoke dco.reduce, split: 5
[0m[0;37m2023-03-31 14:08:38,216 [trace] [140655819140288] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node4 ReduceDCO
[0m[0;36m2023-03-31 14:08:38,218 [debug] [140655819140288] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:187 reduce : invoke dco.reduce, split: 6
[0m[0;37m2023-03-31 14:08:38,219 [trace] [140655819140288] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node5 ReduceDCO
[0m[0;36m2023-03-31 14:08:38,221 [debug] [140655819140288] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:187 reduce : invoke dco.reduce, split: 7
[0m[0;37m2023-03-31 14:08:38,221 [trace] [140655819140288] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node6 ReduceDCO
[0m[0;36m2023-03-31 14:08:38,225 [debug] [140655819140288] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:187 reduce : invoke dco.reduce, split: 8
[0m[0;37m2023-03-31 14:08:38,225 [trace] [140655819140288] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node2 ReduceDCO
[0m[0;36m2023-03-31 14:08:38,227 [debug] [140655819140288] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:187 reduce : invoke dco.reduce, split: 9
[0m[0;37m2023-03-31 14:08:38,227 [trace] [140655819140288] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node3 ReduceDCO
[0m[0;36m2023-03-31 14:08:38,232 [debug] [140655819140288] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:187 reduce : invoke dco.reduce, split: 10
[0m[0;37m2023-03-31 14:08:38,232 [trace] [140655819140288] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node4 ReduceDCO
[0m[0;36m2023-03-31 14:08:38,234 [debug] [140655819140288] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:187 reduce : invoke dco.reduce, split: 11
[0m[0;37m2023-03-31 14:08:38,234 [trace] [140655819140288] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node5 ReduceDCO
[0m[0;36m2023-03-31 14:08:38,238 [debug] [140655819140288] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:187 reduce : invoke dco.reduce, split: 12
[0m[0;37m2023-03-31 14:08:38,238 [trace] [140655819140288] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node6 ReduceDCO
[0m[0;36m2023-03-31 14:08:38,243 [debug] [140655819140288] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:187 reduce : invoke dco.reduce, split: 13
[0m[0;37m2023-03-31 14:08:38,244 [trace] [140655819140288] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node2 ReduceDCO
[0m[0;36m2023-03-31 14:08:38,247 [debug] [140655819140288] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:187 reduce : invoke dco.reduce, split: 14
[0m[0;37m2023-03-31 14:08:38,247 [trace] [140655819140288] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node3 ReduceDCO
