2023-03-31 14:00:14,621 [info ] [140711248092352] /home/kevin/git/lwdee/app.cpp:49 init : this is node4
[0mlog is not initilaized
2023-03-31 14:00:14,622 [debug] [140711248092352] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 24 24
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 14:00:14,622 [info ] [140711248092352] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[1;32m2023-03-31 14:00:43,881 [info ] [140711218689600] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 14:00:43,881 [debug] [140711218689600] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 7 - read range, 291666648 - 333333311,计 41666664 条
[0m[0;36m2023-03-31 14:00:43,898 [debug] [140711210296896] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 14:00:43,900 [info ] [140711210296896] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:16 sample : < accept sample 
[0m[0;37m2023-03-31 14:00:43,900 [trace] [140711210296896] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.96%-2.09%: 1.13%),RAM(47961M-47972M: 11M), cpu:1.21%,ram total:80341M,avai:32380M,used:47961M,free:32378M 
[0m[1;32m2023-03-31 14:00:43,900 [info ] [140711210296896] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 14:00:43,900 [info ] [140711210296896] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 14:00:43,900 [debug] [140711210296896] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 12 - read range, 499999968 - 541666631,计 41666664 条
[0m[0;36m2023-03-31 14:00:43,917 [debug] [140711201904192] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 14:00:43,919 [info ] [140711201904192] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:16 sample : < accept sample 
[0m[0;37m2023-03-31 14:00:43,919 [trace] [140711201904192] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.96%-2.09%: 1.13%),RAM(47961M-47972M: 11M), cpu:1.21%,ram total:80341M,avai:32380M,used:47961M,free:32378M 
[0m[1;32m2023-03-31 14:00:43,919 [info ] [140711201904192] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 14:00:43,919 [info ] [140711201904192] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 14:00:43,919 [debug] [140711201904192] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 17 - read range, 708333288 - 749999951,计 41666664 条
[0m[0;36m2023-03-31 14:00:43,941 [debug] [140711193511488] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 14:00:43,943 [info ] [140711193511488] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:16 sample : < accept sample 
[0m[0;37m2023-03-31 14:00:43,943 [trace] [140711193511488] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.96%-2.09%: 1.13%),RAM(47961M-47972M: 11M), cpu:1.21%,ram total:80341M,avai:32380M,used:47961M,free:32378M 
[0m[1;32m2023-03-31 14:00:43,943 [info ] [140711193511488] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 14:00:43,943 [info ] [140711193511488] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 14:00:43,943 [debug] [140711193511488] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 22 - read range, 916666608 - 958333271,计 41666664 条
[0m[1;32m2023-03-31 14:00:45,752 [info ] [140711210296896] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 12,eclipse 1.852000
[0m[1;32m2023-03-31 14:00:45,752 [info ] [140711210296896] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 12,eclipse 1.852000
[0m[0;37m2023-03-31 14:00:45,752 [trace] [140711210296896] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.96%-18.55%: 17.59%),RAM(47961M-47972M: 11M), cpu:18.55%,ram total:80341M,avai:32378M,used:47963M,free:32376M 
[0m[1;32m2023-03-31 14:00:45,752 [info ] [140711210296896] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:26 sample : > accept sample ,partition : 12, ddoId: 0, fileName: /home/terasort/data/data-input.dat
[0m[1;32m2023-03-31 14:00:46,804 [info ] [140711218689600] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 7,eclipse 2.923000
[0m[1;32m2023-03-31 14:00:46,804 [info ] [140711218689600] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 7,eclipse 2.923000
[0m[0;37m2023-03-31 14:00:46,804 [trace] [140711218689600] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.96%-18.55%: 17.59%),RAM(47961M-47972M: 11M), cpu:18.29%,ram total:80341M,avai:32369M,used:47972M,free:32367M 
[0m[1;32m2023-03-31 14:00:46,804 [info ] [140711218689600] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:26 sample : > accept sample ,partition : 7, ddoId: 0, fileName: /home/terasort/data/data-input.dat
[0m[1;32m2023-03-31 14:00:46,849 [info ] [140711193511488] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 22,eclipse 2.906000
[0m[1;32m2023-03-31 14:00:46,849 [info ] [140711193511488] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 22,eclipse 2.906000
[0m[0;37m2023-03-31 14:00:46,849 [trace] [140711193511488] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.96%-18.55%: 17.59%),RAM(47961M-47972M: 11M), cpu:18.29%,ram total:80341M,avai:32369M,used:47972M,free:32367M 
[0m[1;32m2023-03-31 14:00:46,849 [info ] [140711193511488] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:26 sample : > accept sample ,partition : 22, ddoId: 0, fileName: /home/terasort/data/data-input.dat
[0m[1;32m2023-03-31 14:00:46,864 [info ] [140711201904192] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 17,eclipse 2.945000
[0m[1;32m2023-03-31 14:00:46,864 [info ] [140711201904192] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 17,eclipse 2.945000
[0m[0;37m2023-03-31 14:00:46,864 [trace] [140711201904192] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.96%-18.55%: 17.59%),RAM(47961M-47972M: 11M), cpu:18.29%,ram total:80341M,avai:32369M,used:47972M,free:32367M 
[0m[1;32m2023-03-31 14:00:46,864 [info ] [140711201904192] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:26 sample : > accept sample ,partition : 17, ddoId: 0, fileName: /home/terasort/data/data-input.dat
[0m[1;32m2023-03-31 14:00:46,865 [info ] [140711227082304] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 2,eclipse 3.001000
[0m[1;32m2023-03-31 14:00:46,865 [info ] [140711227082304] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 2,eclipse 3.001000
[0m[0;37m2023-03-31 14:00:46,866 [trace] [140711227082304] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.96%-18.55%: 17.59%),RAM(47961M-47972M: 11M), cpu:18.29%,ram total:80341M,avai:32369M,used:47972M,free:32367M 
[0m[1;32m2023-03-31 14:00:46,866 [info ] [140711227082304] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:26 sample : > accept sample ,partition : 2, ddoId: 0, fileName: /home/terasort/data/data-input.dat
[0m[0;36m2023-03-31 14:00:52,290 [debug] [140711201904192] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 14:00:52,292 [info ] [140711201904192] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:21 map : < accept map 
[0m[0;37m2023-03-31 14:00:52,292 [trace] [140711201904192] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.96%-18.55%: 17.59%),RAM(47961M-47972M: 11M), cpu:1.59%,ram total:80341M,avai:32370M,used:47971M,free:32368M 
[0m[1;32m2023-03-31 14:00:52,302 [info ] [140711201904192] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 14:00:52,302 [info ] [140711201904192] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 14:00:52,302 [debug] [140711201904192] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 3 - read range, 124999992 - 166666655,计 41666664 条
[0m[0;36m2023-03-31 14:00:52,305 [debug] [140711193511488] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 14:00:52,308 [info ] [140711193511488] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:21 map : < accept map 
[0m[0;37m2023-03-31 14:00:52,308 [trace] [140711193511488] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.96%-18.55%: 17.59%),RAM(47961M-47972M: 11M), cpu:1.59%,ram total:80341M,avai:32370M,used:47971M,free:32368M 
[0m[1;32m2023-03-31 14:00:52,308 [info ] [140711193511488] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 14:00:52,308 [info ] [140711193511488] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 14:00:52,308 [debug] [140711193511488] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 8 - read range, 333333312 - 374999975,计 41666664 条
[0m[0;36m2023-03-31 14:00:52,325 [debug] [140711227082304] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 14:00:52,328 [info ] [140711227082304] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:21 map : < accept map 
[0m[0;37m2023-03-31 14:00:52,328 [trace] [140711227082304] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.96%-18.55%: 17.59%),RAM(47961M-47972M: 11M), cpu:1.59%,ram total:80341M,avai:32370M,used:47971M,free:32368M 
[0m[1;32m2023-03-31 14:00:52,328 [info ] [140711227082304] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 14:00:52,328 [info ] [140711227082304] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 14:00:52,328 [debug] [140711227082304] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 13 - read range, 541666632 - 583333295,计 41666664 条
[0m[0;36m2023-03-31 14:00:52,345 [debug] [140711218689600] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 14:00:52,347 [info ] [140711218689600] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:21 map : < accept map 
[0m[0;37m2023-03-31 14:00:52,347 [trace] [140711218689600] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.96%-18.55%: 17.59%),RAM(47961M-47972M: 11M), cpu:1.59%,ram total:80341M,avai:32370M,used:47971M,free:32368M 
[0m[1;32m2023-03-31 14:00:52,347 [info ] [140711218689600] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 14:00:52,347 [info ] [140711218689600] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 14:00:52,347 [debug] [140711218689600] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 18 - read range, 749999952 - 791666615,计 41666664 条
[0m[0;36m2023-03-31 14:00:52,371 [debug] [140711210296896] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 14:00:52,373 [info ] [140711210296896] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:21 map : < accept map 
[0m[0;37m2023-03-31 14:00:52,373 [trace] [140711210296896] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.96%-18.55%: 17.59%),RAM(47961M-47972M: 11M), cpu:1.59%,ram total:80341M,avai:32370M,used:47971M,free:32368M 
[0m[1;32m2023-03-31 14:00:52,374 [info ] [140711210296896] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 14:00:52,374 [info ] [140711210296896] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 14:00:52,374 [debug] [140711210296896] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 23 - read range, 958333272 - 999999935,计 41666664 条
[0m[1;32m2023-03-31 14:05:10,911 [info ] [140711227082304] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 13,eclipse 258.583000
[0m[1;32m2023-03-31 14:05:10,911 [info ] [140711227082304] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
[0m[1;32m2023-03-31 14:05:14,831 [info ] [140711210296896] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 23,eclipse 262.457000
[0m[1;32m2023-03-31 14:05:14,831 [info ] [140711210296896] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
[0m[0;36m2023-03-31 14:05:23,818 [debug] [140711227082304] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 13 - sub split 0 - 1735721
[0m[0;36m2023-03-31 14:05:23,818 [debug] [140711227082304] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 13 - sub split 1 - 1737015
[0m[0;36m2023-03-31 14:05:23,818 [debug] [140711227082304] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 13 - sub split 2 - 1736710
[0m[0;36m2023-03-31 14:05:23,818 [debug] [140711227082304] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 13 - sub split 3 - 1736003
[0m[0;36m2023-03-31 14:05:23,819 [debug] [140711227082304] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 13 - sub split 4 - 1736670
[0m[0;36m2023-03-31 14:05:23,819 [debug] [140711227082304] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 13 - sub split 5 - 1735330
[0m[0;36m2023-03-31 14:05:23,819 [debug] [140711227082304] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 13 - sub split 6 - 1734949
[0m[0;36m2023-03-31 14:05:23,819 [debug] [140711227082304] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 13 - sub split 7 - 1733799
[0m[0;36m2023-03-31 14:05:23,819 [debug] [140711227082304] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 13 - sub split 8 - 1737526
[0m[0;36m2023-03-31 14:05:23,819 [debug] [140711227082304] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 13 - sub split 9 - 1735634
[0m[0;36m2023-03-31 14:05:23,819 [debug] [140711227082304] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 13 - sub split 10 - 1734022
[0m[0;36m2023-03-31 14:05:23,819 [debug] [140711227082304] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 13 - sub split 11 - 1736800
[0m[0;36m2023-03-31 14:05:23,819 [debug] [140711227082304] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 13 - sub split 12 - 1735717
[0m[0;36m2023-03-31 14:05:23,819 [debug] [140711227082304] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 13 - sub split 13 - 1737472
[0m[0;36m2023-03-31 14:05:23,819 [debug] [140711227082304] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 13 - sub split 14 - 1737718
[0m[0;36m2023-03-31 14:05:23,819 [debug] [140711227082304] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 13 - sub split 15 - 1737316
[0m[0;36m2023-03-31 14:05:23,819 [debug] [140711227082304] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 13 - sub split 16 - 1734300
[0m[0;36m2023-03-31 14:05:23,819 [debug] [140711227082304] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 13 - sub split 17 - 1732854
[0m[0;36m2023-03-31 14:05:23,819 [debug] [140711227082304] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 13 - sub split 18 - 1735313
[0m[0;36m2023-03-31 14:05:23,819 [debug] [140711227082304] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 13 - sub split 19 - 1732736
[0m[0;36m2023-03-31 14:05:23,819 [debug] [140711227082304] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 13 - sub split 20 - 1735950
[0m[0;36m2023-03-31 14:05:23,819 [debug] [140711227082304] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 13 - sub split 21 - 1738280
[0m[0;36m2023-03-31 14:05:23,819 [debug] [140711227082304] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 13 - sub split 22 - 1735805
[0m[0;36m2023-03-31 14:05:23,819 [debug] [140711227082304] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 13 - sub split 23 - 1743024
[0m[0;36m2023-03-31 14:05:28,113 [debug] [140711210296896] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 0 - 1737496
[0m[0;36m2023-03-31 14:05:28,113 [debug] [140711210296896] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 1 - 1734558
[0m[0;36m2023-03-31 14:05:28,113 [debug] [140711210296896] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 2 - 1737793
[0m[0;36m2023-03-31 14:05:28,113 [debug] [140711210296896] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 3 - 1736745
[0m[0;36m2023-03-31 14:05:28,113 [debug] [140711210296896] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 4 - 1734270
[0m[0;36m2023-03-31 14:05:28,113 [debug] [140711210296896] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 5 - 1736645
[0m[0;36m2023-03-31 14:05:28,113 [debug] [140711210296896] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 6 - 1737086
[0m[0;36m2023-03-31 14:05:28,113 [debug] [140711210296896] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 7 - 1735697
[0m[0;36m2023-03-31 14:05:28,113 [debug] [140711210296896] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 8 - 1734234
[0m[0;36m2023-03-31 14:05:28,113 [debug] [140711210296896] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 9 - 1736312
[0m[0;36m2023-03-31 14:05:28,113 [debug] [140711210296896] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 10 - 1736197
[0m[0;36m2023-03-31 14:05:28,114 [debug] [140711210296896] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 11 - 1734699
[0m[0;36m2023-03-31 14:05:28,114 [debug] [140711210296896] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 12 - 1734347
[0m[0;36m2023-03-31 14:05:28,114 [debug] [140711210296896] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 13 - 1738648
[0m[0;36m2023-03-31 14:05:28,114 [debug] [140711210296896] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 14 - 1738137
[0m[0;36m2023-03-31 14:05:28,114 [debug] [140711210296896] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 15 - 1734765
[0m[0;36m2023-03-31 14:05:28,114 [debug] [140711210296896] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 16 - 1736874
[0m[0;36m2023-03-31 14:05:28,114 [debug] [140711210296896] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 17 - 1734638
[0m[0;36m2023-03-31 14:05:28,114 [debug] [140711210296896] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 18 - 1734761
[0m[0;36m2023-03-31 14:05:28,114 [debug] [140711210296896] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 19 - 1735156
[0m[0;36m2023-03-31 14:05:28,114 [debug] [140711210296896] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 20 - 1735686
[0m[0;36m2023-03-31 14:05:28,114 [debug] [140711210296896] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 21 - 1734246
[0m[0;36m2023-03-31 14:05:28,114 [debug] [140711210296896] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 22 - 1735833
[0m[0;36m2023-03-31 14:05:28,114 [debug] [140711210296896] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 23 - 1741841
[0m[1;32m2023-03-31 14:05:51,910 [info ] [140711193511488] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 8,eclipse 299.602000
[0m[1;32m2023-03-31 14:05:51,910 [info ] [140711193511488] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
[0m[1;32m2023-03-31 14:06:02,801 [info ] [140711201904192] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 3,eclipse 310.499000
[0m[1;32m2023-03-31 14:06:02,801 [info ] [140711201904192] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
[0m[1;32m2023-03-31 14:06:03,974 [info ] [140711218689600] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 18,eclipse 311.627000
[0m[1;32m2023-03-31 14:06:03,974 [info ] [140711218689600] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
[0m[0;36m2023-03-31 14:06:04,674 [debug] [140711193511488] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 0 - 1736412
[0m[0;36m2023-03-31 14:06:04,674 [debug] [140711193511488] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 1 - 1735931
[0m[0;36m2023-03-31 14:06:04,674 [debug] [140711193511488] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 2 - 1737308
[0m[0;36m2023-03-31 14:06:04,674 [debug] [140711193511488] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 3 - 1736628
[0m[0;36m2023-03-31 14:06:04,674 [debug] [140711193511488] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 4 - 1734038
