2023-03-31 14:00:13,159 [info ] [139726955564224] /home/kevin/git/lwdee/app.cpp:49 init : this is node2
[0mlog is not initilaized
2023-03-31 14:00:13,159 [debug] [139726955564224] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 24 24
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 14:00:13,160 [info ] [139726955564224] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;37m2023-03-31 14:00:43,907 [trace] [139726917768768] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.17%-3.82%: 2.65%),RAM(56395M-56411M: 16M), cpu:2.72%,ram total:96476M,avai:40073M,used:56403M,free:40073M 
[0m[1;32m2023-03-31 14:00:43,907 [info ] [139726917768768] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 14:00:43,907 [info ] [139726917768768] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 14:00:43,907 [debug] [139726917768768] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 10 - read range, 416666640 - 458333303,计 41666664 条
[0m[0;36m2023-03-31 14:00:43,923 [debug] [139726909376064] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 14:00:43,925 [info ] [139726909376064] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:16 sample : < accept sample 
[0m[0;37m2023-03-31 14:00:43,925 [trace] [139726909376064] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.17%-3.82%: 2.65%),RAM(56395M-56411M: 16M), cpu:2.72%,ram total:96476M,avai:40073M,used:56403M,free:40073M 
[0m[1;32m2023-03-31 14:00:43,925 [info ] [139726909376064] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 14:00:43,925 [info ] [139726909376064] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 14:00:43,925 [debug] [139726909376064] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 15 - read range, 624999960 - 666666623,计 41666664 条
[0m[0;36m2023-03-31 14:00:43,947 [debug] [139726694643264] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 14:00:43,949 [info ] [139726694643264] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:16 sample : < accept sample 
[0m[0;37m2023-03-31 14:00:43,949 [trace] [139726694643264] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.17%-3.82%: 2.65%),RAM(56395M-56411M: 16M), cpu:2.72%,ram total:96476M,avai:40073M,used:56403M,free:40073M 
[0m[1;32m2023-03-31 14:00:43,949 [info ] [139726694643264] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 14:00:43,949 [info ] [139726694643264] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 14:00:43,950 [debug] [139726694643264] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 20 - read range, 833333280 - 874999943,计 41666664 条
[0m[1;32m2023-03-31 14:00:48,123 [info ] [139726934554176] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 0,eclipse 4.252000
[0m[1;32m2023-03-31 14:00:48,124 [info ] [139726934554176] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 0,eclipse 4.253000
[0m[0;37m2023-03-31 14:00:48,124 [trace] [139726934554176] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.17%-21.96%: 20.78%),RAM(56395M-56414M: 19M), cpu:21.96%,ram total:96476M,avai:40062M,used:56414M,free:40062M 
[0m[1;32m2023-03-31 14:00:48,124 [info ] [139726934554176] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:26 sample : > accept sample ,partition : 0, ddoId: 0, fileName: /home/terasort/data/data-input.dat
[0m[1;32m2023-03-31 14:00:48,132 [info ] [139726909376064] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 15,eclipse 4.207000
[0m[1;32m2023-03-31 14:00:48,132 [info ] [139726909376064] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 15,eclipse 4.207000
[0m[0;37m2023-03-31 14:00:48,132 [trace] [139726909376064] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.17%-21.96%: 20.78%),RAM(56395M-56414M: 19M), cpu:21.96%,ram total:96476M,avai:40062M,used:56414M,free:40062M 
[0m[1;32m2023-03-31 14:00:48,132 [info ] [139726909376064] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:26 sample : > accept sample ,partition : 15, ddoId: 0, fileName: /home/terasort/data/data-input.dat
[0m[1;32m2023-03-31 14:00:48,196 [info ] [139726917768768] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 10,eclipse 4.289000
[0m[1;32m2023-03-31 14:00:48,196 [info ] [139726917768768] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 10,eclipse 4.289000
[0m[0;37m2023-03-31 14:00:48,196 [trace] [139726917768768] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.17%-21.96%: 20.78%),RAM(56395M-56415M: 20M), cpu:21.85%,ram total:96476M,avai:40061M,used:56415M,free:40061M 
[0m[1;32m2023-03-31 14:00:48,196 [info ] [139726917768768] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:26 sample : > accept sample ,partition : 10, ddoId: 0, fileName: /home/terasort/data/data-input.dat
[0m[1;32m2023-03-31 14:00:48,277 [info ] [139726694643264] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 20,eclipse 4.328000
[0m[1;32m2023-03-31 14:00:48,277 [info ] [139726694643264] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 20,eclipse 4.328000
[0m[0;37m2023-03-31 14:00:48,277 [trace] [139726694643264] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.17%-21.96%: 20.78%),RAM(56395M-56415M: 20M), cpu:21.85%,ram total:96476M,avai:40061M,used:56415M,free:40061M 
[0m[1;32m2023-03-31 14:00:48,277 [info ] [139726694643264] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:26 sample : > accept sample ,partition : 20, ddoId: 0, fileName: /home/terasort/data/data-input.dat
[0m[1;32m2023-03-31 14:00:48,345 [info ] [139726926161472] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 5,eclipse 4.458000
[0m[1;32m2023-03-31 14:00:48,345 [info ] [139726926161472] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 5,eclipse 4.458000
[0m[0;37m2023-03-31 14:00:48,345 [trace] [139726926161472] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.17%-21.96%: 20.78%),RAM(56395M-56415M: 20M), cpu:21.85%,ram total:96476M,avai:40061M,used:56415M,free:40061M 
[0m[1;32m2023-03-31 14:00:48,345 [info ] [139726926161472] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:26 sample : > accept sample ,partition : 5, ddoId: 0, fileName: /home/terasort/data/data-input.dat
[0m[0;36m2023-03-31 14:00:52,298 [debug] [139726926161472] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 14:00:52,300 [info ] [139726926161472] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:21 map : < accept map 
[0m[0;37m2023-03-31 14:00:52,300 [trace] [139726926161472] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.17%-21.96%: 20.78%),RAM(56395M-56418M: 23M), cpu:2.64%,ram total:96476M,avai:40058M,used:56418M,free:40058M 
[0m[1;32m2023-03-31 14:00:52,312 [info ] [139726926161472] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 14:00:52,312 [info ] [139726926161472] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 14:00:52,312 [debug] [139726926161472] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 1 - read range, 41666664 - 83333327,计 41666664 条
[0m[0;36m2023-03-31 14:00:52,314 [debug] [139726694643264] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 14:00:52,316 [info ] [139726694643264] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:21 map : < accept map 
[0m[0;37m2023-03-31 14:00:52,316 [trace] [139726694643264] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.17%-21.96%: 20.78%),RAM(56395M-56418M: 23M), cpu:2.64%,ram total:96476M,avai:40058M,used:56418M,free:40058M 
[0m[1;32m2023-03-31 14:00:52,316 [info ] [139726694643264] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 14:00:52,316 [info ] [139726694643264] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 14:00:52,316 [debug] [139726694643264] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 6 - read range, 249999984 - 291666647,计 41666664 条
[0m[0;36m2023-03-31 14:00:52,330 [debug] [139726934554176] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 14:00:52,333 [info ] [139726934554176] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:21 map : < accept map 
[0m[0;37m2023-03-31 14:00:52,333 [trace] [139726934554176] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.17%-21.96%: 20.78%),RAM(56395M-56418M: 23M), cpu:2.64%,ram total:96476M,avai:40058M,used:56418M,free:40058M 
[0m[1;32m2023-03-31 14:00:52,334 [info ] [139726934554176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 14:00:52,334 [info ] [139726934554176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 14:00:52,334 [debug] [139726934554176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 11 - read range, 458333304 - 499999967,计 41666664 条
[0m[0;36m2023-03-31 14:00:52,352 [debug] [139726917768768] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 14:00:52,354 [info ] [139726917768768] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:21 map : < accept map 
[0m[0;37m2023-03-31 14:00:52,354 [trace] [139726917768768] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.17%-21.96%: 20.78%),RAM(56395M-56418M: 23M), cpu:2.64%,ram total:96476M,avai:40058M,used:56418M,free:40058M 
[0m[1;32m2023-03-31 14:00:52,354 [info ] [139726917768768] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 14:00:52,354 [info ] [139726917768768] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 14:00:52,354 [debug] [139726917768768] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 16 - read range, 666666624 - 708333287,计 41666664 条
[0m[0;36m2023-03-31 14:00:52,377 [debug] [139726909376064] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 14:00:52,378 [info ] [139726909376064] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:21 map : < accept map 
[0m[0;37m2023-03-31 14:00:52,379 [trace] [139726909376064] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.17%-21.96%: 20.78%),RAM(56395M-56418M: 23M), cpu:2.64%,ram total:96476M,avai:40058M,used:56418M,free:40058M 
[0m[1;32m2023-03-31 14:00:52,379 [info ] [139726909376064] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 14:00:52,379 [info ] [139726909376064] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 14:00:52,379 [debug] [139726909376064] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 21 - read range, 874999944 - 916666607,计 41666664 条
[0m[1;32m2023-03-31 14:01:23,304 [info ] [139726694643264] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 6,eclipse 30.988000
[0m[1;32m2023-03-31 14:01:23,304 [info ] [139726694643264] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
[0m[1;32m2023-03-31 14:01:25,285 [info ] [139726917768768] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 16,eclipse 32.931000
[0m[1;32m2023-03-31 14:01:25,285 [info ] [139726917768768] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
[0m[1;32m2023-03-31 14:01:36,663 [info ] [139726934554176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 11,eclipse 44.329000
[0m[1;32m2023-03-31 14:01:36,663 [info ] [139726934554176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
[0m[0;36m2023-03-31 14:01:38,125 [debug] [139726694643264] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 6 - sub split 0 - 1735410
[0m[0;36m2023-03-31 14:01:38,125 [debug] [139726694643264] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 6 - sub split 1 - 1735975
[0m[0;36m2023-03-31 14:01:38,125 [debug] [139726694643264] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 6 - sub split 2 - 1736917
[0m[0;36m2023-03-31 14:01:38,125 [debug] [139726694643264] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 6 - sub split 3 - 1734709
[0m[0;36m2023-03-31 14:01:38,125 [debug] [139726694643264] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 6 - sub split 4 - 1735702
[0m[0;36m2023-03-31 14:01:38,125 [debug] [139726694643264] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 6 - sub split 5 - 1735705
[0m[0;36m2023-03-31 14:01:38,125 [debug] [139726694643264] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 6 - sub split 6 - 1735956
[0m[0;36m2023-03-31 14:01:38,125 [debug] [139726694643264] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 6 - sub split 7 - 1736516
[0m[0;36m2023-03-31 14:01:38,125 [debug] [139726694643264] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 6 - sub split 8 - 1734204
[0m[0;36m2023-03-31 14:01:38,125 [debug] [139726694643264] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 6 - sub split 9 - 1736230
[0m[0;36m2023-03-31 14:01:38,125 [debug] [139726694643264] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 6 - sub split 10 - 1736620
[0m[0;36m2023-03-31 14:01:38,125 [debug] [139726694643264] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 6 - sub split 11 - 1734609
[0m[0;36m2023-03-31 14:01:38,125 [debug] [139726694643264] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 6 - sub split 12 - 1735693
[0m[0;36m2023-03-31 14:01:38,125 [debug] [139726694643264] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 6 - sub split 13 - 1733606
[0m[0;36m2023-03-31 14:01:38,125 [debug] [139726694643264] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 6 - sub split 14 - 1736410
[0m[0;36m2023-03-31 14:01:38,126 [debug] [139726694643264] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 6 - sub split 15 - 1735128
[0m[0;36m2023-03-31 14:01:38,126 [debug] [139726694643264] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 6 - sub split 16 - 1736485
[0m[0;36m2023-03-31 14:01:38,126 [debug] [139726694643264] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 6 - sub split 17 - 1735004
[0m[0;36m2023-03-31 14:01:38,126 [debug] [139726694643264] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 6 - sub split 18 - 1734742
[0m[0;36m2023-03-31 14:01:38,126 [debug] [139726694643264] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 6 - sub split 19 - 1736769
[0m[0;36m2023-03-31 14:01:38,126 [debug] [139726694643264] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 6 - sub split 20 - 1735636
[0m[0;36m2023-03-31 14:01:38,126 [debug] [139726694643264] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 6 - sub split 21 - 1736985
[0m[0;36m2023-03-31 14:01:38,126 [debug] [139726694643264] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 6 - sub split 22 - 1738563
[0m[0;36m2023-03-31 14:01:38,126 [debug] [139726694643264] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 6 - sub split 23 - 1743090
[0m[0;36m2023-03-31 14:01:40,276 [debug] [139726917768768] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 16 - sub split 0 - 1738407
[0m[0;36m2023-03-31 14:01:40,276 [debug] [139726917768768] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 16 - sub split 1 - 1734784
[0m[0;36m2023-03-31 14:01:40,276 [debug] [139726917768768] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 16 - sub split 2 - 1734623
[0m[0;36m2023-03-31 14:01:40,276 [debug] [139726917768768] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 16 - sub split 3 - 1735649
[0m[0;36m2023-03-31 14:01:40,276 [debug] [139726917768768] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 16 - sub split 4 - 1736685
[0m[0;36m2023-03-31 14:01:40,276 [debug] [139726917768768] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 16 - sub split 5 - 1737114
[0m[0;36m2023-03-31 14:01:40,277 [debug] [139726917768768] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 16 - sub split 6 - 1734687
[0m[0;36m2023-03-31 14:01:40,277 [debug] [139726917768768] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 16 - sub split 7 - 1734981
[0m[0;36m2023-03-31 14:01:40,277 [debug] [139726917768768] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 16 - sub split 8 - 1737607
[0m[0;36m2023-03-31 14:01:40,277 [debug] [139726917768768] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 16 - sub split 9 - 1734884
[0m[0;36m2023-03-31 14:01:40,277 [debug] [139726917768768] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 16 - sub split 10 - 1735233
[0m[0;36m2023-03-31 14:01:40,277 [debug] [139726917768768] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 16 - sub split 11 - 1734724
[0m[0;36m2023-03-31 14:01:40,277 [debug] [139726917768768] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 16 - sub split 12 - 1735128
[0m[0;36m2023-03-31 14:01:40,277 [debug] [139726917768768] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 16 - sub split 13 - 1735475
[0m[0;36m2023-03-31 14:01:40,277 [debug] [139726917768768] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 16 - sub split 14 - 1736521
[0m[0;36m2023-03-31 14:01:40,277 [debug] [139726917768768] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 16 - sub split 15 - 1736330
[0m[0;36m2023-03-31 14:01:40,277 [debug] [139726917768768] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 16 - sub split 16 - 1736267
[0m[0;36m2023-03-31 14:01:40,277 [debug] [139726917768768] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 16 - sub split 17 - 1736587
[0m[0;36m2023-03-31 14:01:40,277 [debug] [139726917768768] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 16 - sub split 18 - 1735144
[0m[0;36m2023-03-31 14:01:40,277 [debug] [139726917768768] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 16 - sub split 19 - 1736942
[0m[0;36m2023-03-31 14:01:40,277 [debug] [139726917768768] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 16 - sub split 20 - 1735384
[0m[0;36m2023-03-31 14:01:40,277 [debug] [139726917768768] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 16 - sub split 21 - 1736655
[0m[0;36m2023-03-31 14:01:40,277 [debug] [139726917768768] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 16 - sub split 22 - 1734258
[0m[0;36m2023-03-31 14:01:40,277 [debug] [139726917768768] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 16 - sub split 23 - 1742595
[0m[1;32m2023-03-31 14:01:46,391 [info ] [139726909376064] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 21,eclipse 54.012000
[0m[1;32m2023-03-31 14:01:46,391 [info ] [139726909376064] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
[0m[0;36m2023-03-31 14:01:51,879 [debug] [139726934554176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 0 - 1737368
[0m[0;36m2023-03-31 14:01:51,879 [debug] [139726934554176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 1 - 1737049
[0m[0;36m2023-03-31 14:01:51,879 [debug] [139726934554176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 2 - 1734252
[0m[0;36m2023-03-31 14:01:51,879 [debug] [139726934554176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 3 - 1734606
[0m[0;36m2023-03-31 14:01:51,879 [debug] [139726934554176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 4 - 1736263
[0m[0;36m2023-03-31 14:01:51,879 [debug] [139726934554176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 5 - 1734504
[0m[0;36m2023-03-31 14:01:51,879 [debug] [139726934554176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 6 - 1736952
