2023-03-31 14:00:13,970 [info ] [140607367359680] /home/kevin/git/lwdee/app.cpp:49 init : this is node3
[0mlog is not initilaized
2023-03-31 14:00:13,971 [debug] [140607367359680] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 24 24
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 14:00:13,971 [info ] [140607367359680] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 14:00:52,298 [debug] [140607321171520] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 14:00:52,300 [info ] [140607321171520] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:21 map : < accept map 
[0m[0;37m2023-03-31 14:00:52,300 [trace] [140607321171520] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.21%-21.80%: 20.58%),RAM(64855M-64869M: 14M), cpu:12.03%,ram total:96476M,avai:31607M,used:64869M,free:31606M 
[0m[1;32m2023-03-31 14:00:52,300 [info ] [140607321171520] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 14:00:52,300 [info ] [140607321171520] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 14:00:52,311 [debug] [140607321171520] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 2 - read range, 83333328 - 124999991,计 41666664 条
[0m[0;36m2023-03-31 14:00:52,313 [debug] [140607312778816] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 14:00:52,316 [info ] [140607312778816] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:21 map : < accept map 
[0m[0;37m2023-03-31 14:00:52,316 [trace] [140607312778816] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.21%-21.80%: 20.58%),RAM(64855M-64869M: 14M), cpu:12.03%,ram total:96476M,avai:31607M,used:64869M,free:31606M 
[0m[1;32m2023-03-31 14:00:52,316 [info ] [140607312778816] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 14:00:52,316 [info ] [140607312778816] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 14:00:52,316 [debug] [140607312778816] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 7 - read range, 291666648 - 333333311,计 41666664 条
[0m[0;36m2023-03-31 14:00:52,331 [debug] [140607346349632] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 14:00:52,333 [info ] [140607346349632] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:21 map : < accept map 
[0m[0;37m2023-03-31 14:00:52,333 [trace] [140607346349632] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.21%-21.80%: 20.58%),RAM(64855M-64869M: 14M), cpu:12.03%,ram total:96476M,avai:31607M,used:64869M,free:31606M 
[0m[1;32m2023-03-31 14:00:52,334 [info ] [140607346349632] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 14:00:52,334 [info ] [140607346349632] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 14:00:52,334 [debug] [140607346349632] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 12 - read range, 499999968 - 541666631,计 41666664 条
[0m[0;36m2023-03-31 14:00:52,353 [debug] [140607337956928] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 14:00:52,355 [info ] [140607329564224] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:21 map : < accept map 
[0m[0;37m2023-03-31 14:00:52,355 [trace] [140607329564224] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.21%-21.80%: 20.58%),RAM(64855M-64869M: 14M), cpu:12.03%,ram total:96476M,avai:31607M,used:64869M,free:31606M 
[0m[1;32m2023-03-31 14:00:52,355 [info ] [140607329564224] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 14:00:52,355 [info ] [140607329564224] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 14:00:52,355 [debug] [140607329564224] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 17 - read range, 708333288 - 749999951,计 41666664 条
[0m[0;36m2023-03-21 14:00:52,377 [debug] [140607337956928] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 14:00:52,379 [info ] [140607337956928] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:21 map : < accept map 
[0m[0;37m2023-03-31 14:00:52,379 [trace] [140607337956928] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.21%-21.80%: 20.58%),RAM(64855M-64869M: 14M), cpu:12.03%,ram total:96476M,avai:31607M,used:64869M,free:31606M 
[0m[1;32m2023-03-31 14:00:52,379 [info ] [140607337956928] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 14:00:52,379 [info ] [140607337956928] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 14:00:52,379 [debug] [140607337956928] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 22 - read range, 916666608 - 958333271,计 41666664 条
[0m[1;32m2023-03-31 14:01:41,601 [info ] [140607346349632] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 12,eclipse 49.267000
[0m[1;32m2023-03-31 14:01:41,602 [info ] [140607346349632] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
[0m[1;32m2023-03-31 14:01:50,398 [info ] [140607337956928] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 22,eclipse 58.019000
[0m[1;32m2023-03-31 14:01:50,399 [info ] [140607337956928] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
[0m[0;36m2023-03-31 14:01:57,091 [debug] [140607346349632] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 12 - sub split 0 - 1735200
[0m[0;36m2023-03-31 14:01:57,091 [debug] [140607346349632] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 12 - sub split 1 - 1736148
[0m[0;36m2023-03-31 14:01:57,091 [debug] [140607346349632] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 12 - sub split 2 - 1735056
[0m[0;36m2023-03-31 14:01:57,092 [debug] [140607346349632] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 12 - sub split 3 - 1736886
[0m[0;36m2023-03-31 14:01:57,092 [debug] [140607346349632] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 12 - sub split 4 - 1734356
[0m[0;36m2023-03-31 14:01:57,092 [debug] [140607346349632] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 12 - sub split 5 - 1733216
[0m[0;36m2023-03-31 14:01:57,092 [debug] [140607346349632] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 12 - sub split 6 - 1735002
[0m[0;36m2023-03-31 14:01:57,092 [debug] [140607346349632] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 12 - sub split 7 - 1736778
[0m[0;36m2023-03-31 14:01:57,092 [debug] [140607346349632] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 12 - sub split 8 - 1738240
[0m[0;36m2023-03-31 14:01:57,092 [debug] [140607346349632] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 12 - sub split 9 - 1735213
[0m[0;36m2023-03-31 14:01:57,092 [debug] [140607346349632] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 12 - sub split 10 - 1737427
[0m[0;36m2023-03-31 14:01:57,092 [debug] [140607346349632] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 12 - sub split 11 - 1736962
[0m[0;36m2023-03-31 14:01:57,092 [debug] [140607346349632] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 12 - sub split 12 - 1735523
[0m[0;36m2023-03-31 14:01:57,092 [debug] [140607346349632] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 12 - sub split 13 - 1736628
[0m[0;36m2023-03-31 14:01:57,092 [debug] [140607346349632] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 12 - sub split 14 - 1734802
[0m[0;36m2023-03-31 14:01:57,092 [debug] [140607346349632] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 12 - sub split 15 - 1734798
[0m[0;36m2023-03-31 14:01:57,092 [debug] [140607346349632] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 12 - sub split 16 - 1735971
[0m[0;36m2023-03-31 14:01:57,092 [debug] [140607346349632] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 12 - sub split 17 - 1736316
[0m[0;36m2023-03-31 14:01:57,092 [debug] [140607346349632] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 12 - sub split 18 - 1736411
[0m[0;36m2023-03-31 14:01:57,092 [debug] [140607346349632] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 12 - sub split 19 - 1735425
[0m[0;36m2023-03-31 14:01:57,092 [debug] [140607346349632] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 12 - sub split 20 - 1736242
[0m[0;36m2023-03-31 14:01:57,092 [debug] [140607346349632] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 12 - sub split 21 - 1735990
[0m[0;36m2023-03-31 14:01:57,093 [debug] [140607346349632] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 12 - sub split 22 - 1734923
[0m[0;36m2023-03-31 14:01:57,093 [debug] [140607346349632] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 12 - sub split 23 - 1743151
[0m[0;36m2023-03-31 14:02:05,732 [debug] [140607337956928] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 22 - sub split 0 - 1735463
[0m[0;36m2023-03-31 14:02:05,732 [debug] [140607337956928] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 22 - sub split 1 - 1735958
[0m[0;36m2023-03-31 14:02:05,732 [debug] [140607337956928] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 22 - sub split 2 - 1737183
[0m[0;36m2023-03-31 14:02:05,732 [debug] [140607337956928] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 22 - sub split 3 - 1736670
[0m[0;36m2023-03-31 14:02:05,732 [debug] [140607337956928] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 22 - sub split 4 - 1735938
[0m[0;36m2023-03-31 14:02:05,732 [debug] [140607337956928] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 22 - sub split 5 - 1734837
[0m[0;36m2023-03-31 14:02:05,732 [debug] [140607337956928] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 22 - sub split 6 - 1734713
[0m[0;36m2023-03-31 14:02:05,732 [debug] [140607337956928] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 22 - sub split 7 - 1735721
[0m[0;36m2023-03-31 14:02:05,732 [debug] [140607337956928] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 22 - sub split 8 - 1736886
[0m[0;36m2023-03-31 14:02:05,732 [debug] [140607337956928] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 22 - sub split 9 - 1735719
[0m[0;36m2023-03-31 14:02:05,732 [debug] [140607337956928] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 22 - sub split 10 - 1740258
[0m[0;36m2023-03-31 14:02:05,732 [debug] [140607337956928] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 22 - sub split 11 - 1732974
[0m[0;36m2023-03-31 14:02:05,733 [debug] [140607337956928] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 22 - sub split 12 - 1736135
[0m[0;36m2023-03-31 14:02:05,733 [debug] [140607337956928] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 22 - sub split 13 - 1737386
[0m[0;36m2023-03-31 14:02:05,733 [debug] [140607337956928] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 22 - sub split 14 - 1735256
[0m[0;36m2023-03-31 14:02:05,733 [debug] [140607337956928] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 22 - sub split 15 - 1734107
[0m[0;36m2023-03-31 14:02:05,733 [debug] [140607337956928] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 22 - sub split 16 - 1736489
[0m[0;36m2023-03-31 14:02:05,733 [debug] [140607337956928] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 22 - sub split 17 - 1733106
[0m[0;36m2023-03-31 14:02:05,733 [debug] [140607337956928] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 22 - sub split 18 - 1736211
[0m[0;36m2023-03-31 14:02:05,733 [debug] [140607337956928] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 22 - sub split 19 - 1737972
[0m[0;36m2023-03-31 14:02:05,733 [debug] [140607337956928] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 22 - sub split 20 - 1735687
[0m[0;36m2023-03-31 14:02:05,733 [debug] [140607337956928] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 22 - sub split 21 - 1735388
[0m[0;36m2023-03-31 14:02:05,733 [debug] [140607337956928] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 22 - sub split 22 - 1735931
[0m[0;36m2023-03-31 14:02:05,733 [debug] [140607337956928] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 22 - sub split 23 - 1740676
[0m[1;32m2023-03-31 14:02:26,894 [info ] [140607329564224] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 17,eclipse 94.539000
[0m[1;32m2023-03-31 14:02:26,894 [info ] [140607329564224] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
[0m[0;36m2023-03-31 14:02:41,860 [debug] [140607329564224] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 0 - 1735646
[0m[0;36m2023-03-31 14:02:41,860 [debug] [140607329564224] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 1 - 1738052
[0m[0;36m2023-03-31 14:02:41,860 [debug] [140607329564224] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 2 - 1735586
[0m[0;36m2023-03-31 14:02:41,860 [debug] [140607329564224] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 3 - 1735128
[0m[0;36m2023-03-31 14:02:41,860 [debug] [140607329564224] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 4 - 1737167
[0m[0;36m2023-03-31 14:02:41,860 [debug] [140607329564224] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 5 - 1738127
[0m[0;36m2023-03-31 14:02:41,860 [debug] [140607329564224] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 6 - 1735371
[0m[0;36m2023-03-31 14:02:41,860 [debug] [140607329564224] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 7 - 1736235
[0m[0;36m2023-03-31 14:02:41,860 [debug] [140607329564224] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 8 - 1733800
