2023-03-31 14:00:15,734 [info ] [139794492062912] /home/kevin/git/lwdee/app.cpp:49 init : this is node6
[0mlog is not initilaized
2023-03-31 14:00:15,734 [debug] [139794492062912] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 24 24
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 14:00:15,734 [info ] [139794492062912] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 14:00:43,908 [debug] [139794386490944] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 14:00:43,909 [info ] [139794386490944] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:16 sample : < accept sample 
[0m[0;37m2023-03-31 14:00:43,909 [trace] [139794386490944] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.25%-2.42%: 1.17%),RAM(60648M-60651M: 3M), cpu:1.25%,ram total:96468M,avai:35820M,used:60648M,free:35820M 
[0m[1;32m2023-03-31 14:00:43,909 [info ] [139794386490944] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 14:00:43,909 [info ] [139794386490944] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 14:00:43,909 [debug] [139794386490944] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 14 - read range, 583333296 - 624999959,计 41666664 条
[0m[0;36m2023-03-31 14:00:43,932 [debug] [139794378098240] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 14:00:43,934 [info ] [139794378098240] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:16 sample : < accept sample 
[0m[0;37m2023-03-31 14:00:43,934 [trace] [139794378098240] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.25%-2.42%: 1.17%),RAM(60648M-60651M: 3M), cpu:1.25%,ram total:96468M,avai:35820M,used:60648M,free:35820M 
[0m[1;32m2023-03-31 14:00:43,934 [info ] [139794378098240] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 14:00:43,934 [info ] [139794378098240] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 14:00:43,934 [debug] [139794378098240] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 19 - read range, 791666616 - 833333279,计 41666664 条
[0m[1;32m2023-03-31 14:00:43,955 [info ] [139794386490944] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 14,eclipse 0.046000
[0m[1;32m2023-03-31 14:00:43,956 [info ] [139794386490944] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 14,eclipse 0.047000
[0m[0;37m2023-03-31 14:00:43,956 [trace] [139794386490944] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.25%-2.42%: 1.17%),RAM(60648M-60651M: 3M), cpu:1.25%,ram total:96468M,avai:35820M,used:60648M,free:35820M 
[0m[1;32m2023-03-31 14:00:43,956 [info ] [139794386490944] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:26 sample : > accept sample ,partition : 14, ddoId: 0, fileName: /home/terasort/data/data-input.dat
[0m[1;32m2023-03-31 14:00:44,221 [info ] [139794403276352] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 4,eclipse 0.348000
[0m[1;32m2023-03-31 14:00:44,221 [info ] [139794403276352] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 4,eclipse 0.349000
[0m[0;37m2023-03-31 14:00:44,221 [trace] [139794403276352] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.25%-5.05%: 3.80%),RAM(60648M-60651M: 3M), cpu:5.05%,ram total:96468M,avai:35820M,used:60648M,free:35820M 
[0m[1;32m2023-03-31 14:00:44,222 [info ] [139794403276352] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:26 sample : > accept sample ,partition : 4, ddoId: 0, fileName: /home/terasort/data/data-input.dat
[0m[1;32m2023-03-31 14:00:45,722 [info ] [139794378098240] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 19,eclipse 1.788000
[0m[1;32m2023-03-31 14:00:45,722 [info ] [139794378098240] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 19,eclipse 1.788000
[0m[0;37m2023-03-31 14:00:45,722 [trace] [139794378098240] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.25%-9.42%: 8.17%),RAM(60648M-60651M: 3M), cpu:9.42%,ram total:96468M,avai:35820M,used:60648M,free:35820M 
[0m[1;32m2023-03-31 14:00:45,722 [info ] [139794378098240] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:26 sample : > accept sample ,partition : 19, ddoId: 0, fileName: /home/terasort/data/data-input.dat
[0m[1;32m2023-03-31 14:00:46,345 [info ] [139794394883648] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 9,eclipse 2.454000
[0m[1;32m2023-03-31 14:00:46,345 [info ] [139794394883648] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 9,eclipse 2.454000
[0m[0;37m2023-03-31 14:00:46,345 [trace] [139794394883648] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.25%-9.42%: 8.17%),RAM(60648M-60651M: 3M), cpu:9.42%,ram total:96468M,avai:35820M,used:60648M,free:35820M 
[0m[1;32m2023-03-31 14:00:46,345 [info ] [139794394883648] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:26 sample : > accept sample ,partition : 9, ddoId: 0, fileName: /home/terasort/data/data-input.dat
[0m[0;36m2023-03-31 14:00:52,283 [debug] [139794386490944] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 14:00:52,286 [info ] [139794386490944] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:21 map : < accept map 
[0m[0;37m2023-03-31 14:00:52,286 [trace] [139794386490944] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.25%-9.42%: 8.17%),RAM(60648M-60652M: 4M), cpu:1.67%,ram total:96468M,avai:35816M,used:60652M,free:35816M 
[0m[1;32m2023-03-31 14:00:52,286 [info ] [139794386490944] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 14:00:52,286 [info ] [139794386490944] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 14:00:52,286 [debug] [139794386490944] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 0 - read range, 0 - 41666663,计 41666664 条
[0m[0;36m2023-03-31 14:00:52,299 [debug] [139794378098240] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 14:00:52,301 [info ] [139794378098240] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:21 map : < accept map 
[0m[0;37m2023-03-31 14:00:52,301 [trace] [139794378098240] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.25%-9.42%: 8.17%),RAM(60648M-60652M: 4M), cpu:1.67%,ram total:96468M,avai:35816M,used:60652M,free:35816M 
[0m[1;32m2023-03-31 14:00:52,302 [info ] [139794378098240] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 14:00:52,302 [info ] [139794378098240] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 14:00:52,302 [debug] [139794378098240] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 5 - read range, 208333320 - 249999983,计 41666664 条
[0m[0;36m2023-03-31 14:00:52,315 [debug] [139794403276352] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 14:00:52,329 [info ] [139794394883648] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:21 map : < accept map 
[0m[0;37m2023-03-31 14:00:52,329 [trace] [139794394883648] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.25%-9.42%: 8.17%),RAM(60648M-60652M: 4M), cpu:1.67%,ram total:96468M,avai:35816M,used:60652M,free:35816M 
[0m[1;32m2023-03-31 14:00:52,329 [info ] [139794394883648] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 14:00:52,329 [info ] [139794394883648] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 14:00:52,329 [debug] [139794394883648] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 10 - read range, 416666640 - 458333303,计 41666664 条
[0m[0;36m2023-03-31 14:00:52,336 [debug] [139794403276352] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 14:00:52,338 [info ] [139794403276352] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:21 map : < accept map 
[0m[0;37m2023-03-31 14:00:52,339 [trace] [139794403276352] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.25%-9.42%: 8.17%),RAM(60648M-60652M: 4M), cpu:1.67%,ram total:96468M,avai:35816M,used:60652M,free:35816M 
[0m[1;32m2023-03-31 14:00:52,339 [info ] [139794403276352] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 14:00:52,339 [info ] [139794403276352] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 14:00:52,339 [debug] [139794403276352] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 15 - read range, 624999960 - 666666623,计 41666664 条
[0m[0;36m2023-03-31 14:00:52,358 [debug] [139794369705536] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 14:00:52,363 [info ] [139794369705536] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:21 map : < accept map 
[0m[0;37m2023-03-31 14:00:52,363 [trace] [139794369705536] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.25%-9.42%: 8.17%),RAM(60648M-60652M: 4M), cpu:1.67%,ram total:96468M,avai:35816M,used:60652M,free:35816M 
[0m[1;32m2023-03-31 14:00:52,364 [info ] [139794369705536] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 14:00:52,364 [info ] [139794369705536] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 14:00:52,364 [debug] [139794369705536] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 20 - read range, 833333280 - 874999943,计 41666664 条
[0m[1;32m2023-03-31 14:01:01,135 [info ] [139794378098240] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 5,eclipse 8.833000
[0m[1;32m2023-03-31 14:01:01,135 [info ] [139794378098240] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
[0m[1;32m2023-03-31 14:01:01,607 [info ] [139794403276352] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 15,eclipse 9.268000
[0m[1;32m2023-03-31 14:01:01,607 [info ] [139794403276352] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
[0m[0;36m2023-03-31 14:01:14,292 [debug] [139794403276352] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 0 - 1739513
[0m[0;36m2023-03-31 14:01:14,292 [debug] [139794403276352] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 1 - 1737184
[0m[0;36m2023-03-31 14:01:14,292 [debug] [139794403276352] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 2 - 1734683
[0m[0;36m2023-03-31 14:01:14,292 [debug] [139794403276352] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 3 - 1735325
[0m[0;36m2023-03-31 14:01:14,292 [debug] [139794403276352] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 4 - 1735428
[0m[0;36m2023-03-31 14:01:14,292 [debug] [139794403276352] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 5 - 1735881
[0m[0;36m2023-03-31 14:01:14,292 [debug] [139794403276352] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 6 - 1735666
[0m[0;36m2023-03-31 14:01:14,292 [debug] [139794403276352] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 7 - 1735076
[0m[0;36m2023-03-31 14:01:14,292 [debug] [139794403276352] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 8 - 1734681
[0m[0;36m2023-03-31 14:01:14,292 [debug] [139794403276352] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 9 - 1736838
[0m[0;36m2023-03-31 14:01:14,292 [debug] [139794403276352] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 10 - 1734082
[0m[0;36m2023-03-31 14:01:14,292 [debug] [139794403276352] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 11 - 1736862
[0m[0;36m2023-03-31 14:01:14,292 [debug] [139794403276352] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 12 - 1735572
[0m[0;36m2023-03-31 14:01:14,293 [debug] [139794403276352] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 13 - 1737139
[0m[0;36m2023-03-31 14:01:14,293 [debug] [139794403276352] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 14 - 1735591
[0m[0;36m2023-03-31 14:01:14,293 [debug] [139794403276352] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 15 - 1737722
[0m[0;36m2023-03-31 14:01:14,293 [debug] [139794403276352] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 16 - 1736301
[0m[0;36m2023-03-31 14:01:14,293 [debug] [139794403276352] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 17 - 1735177
[0m[0;36m2023-03-31 14:01:14,293 [debug] [139794403276352] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 18 - 1735075
[0m[0;36m2023-03-31 14:01:14,293 [debug] [139794403276352] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 19 - 1736535
[0m[0;36m2023-03-31 14:01:14,293 [debug] [139794403276352] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 20 - 1734137
[0m[0;36m2023-03-31 14:01:14,293 [debug] [139794403276352] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 21 - 1734365
[0m[0;36m2023-03-31 14:01:14,293 [debug] [139794403276352] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 22 - 1735346
[0m[0;36m2023-03-31 14:01:14,293 [debug] [139794403276352] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 23 - 1742485
[0m[0;36m2023-03-31 14:01:15,347 [debug] [139794378098240] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 5 - sub split 0 - 1737880
[0m[0;36m2023-03-31 14:01:15,347 [debug] [139794378098240] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 5 - sub split 1 - 1736419
[0m[0;36m2023-03-31 14:01:15,347 [debug] [139794378098240] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 5 - sub split 2 - 1735838
[0m[0;36m2023-03-31 14:01:15,347 [debug] [139794378098240] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 5 - sub split 3 - 1735881
[0m[0;36m2023-03-31 14:01:15,347 [debug] [139794378098240] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 5 - sub split 4 - 1735076
[0m[0;36m2023-03-31 14:01:15,347 [debug] [139794378098240] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 5 - sub split 5 - 1736670
[0m[0;36m2023-03-31 14:01:15,347 [debug] [139794378098240] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 5 - sub split 6 - 1733860
[0m[0;36m2023-03-31 14:01:15,347 [debug] [139794378098240] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 5 - sub split 7 - 1736743
[0m[0;36m2023-03-31 14:01:15,347 [debug] [139794378098240] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 5 - sub split 8 - 1735344
[0m[0;36m2023-03-31 14:01:15,348 [debug] [139794378098240] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 5 - sub split 9 - 1735902
[0m[0;36m2023-03-31 14:01:15,348 [debug] [139794378098240] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 5 - sub split 10 - 1736458
[0m[0;36m2023-03-31 14:01:15,348 [debug] [139794378098240] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 5 - sub split 11 - 1738723
[0m[0;36m2023-03-31 14:01:15,348 [debug] [139794378098240] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 5 - sub split 12 - 1734686
[0m[0;36m2023-03-31 14:01:15,348 [debug] [139794378098240] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 5 - sub split 13 - 1734968
[0m[0;36m2023-03-31 14:01:15,348 [debug] [139794378098240] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 5 - sub split 14 - 1734330
[0m[0;36m2023-03-31 14:01:15,348 [debug] [139794378098240] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 5 - sub split 15 - 1735652
[0m[0;36m2023-03-31 14:01:15,348 [debug] [139794378098240] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 5 - sub split 16 - 1736593
[0m[0;36m2023-03-31 14:01:15,348 [debug] [139794378098240] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 5 - sub split 17 - 1736428
[0m[0;36m2023-03-31 14:01:15,348 [debug] [139794378098240] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 5 - sub split 18 - 1733903
[0m[0;36m2023-03-31 14:01:15,348 [debug] [139794378098240] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 5 - sub split 19 - 1735890
[0m[0;36m2023-03-31 14:01:15,348 [debug] [139794378098240] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 5 - sub split 20 - 1737178
[0m[0;36m2023-03-31 14:01:15,348 [debug] [139794378098240] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 5 - sub split 21 - 1735623
[0m[0;36m2023-03-31 14:01:15,348 [debug] [139794378098240] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 5 - sub split 22 - 1735630
[0m[0;36m2023-03-31 14:01:15,348 [debug] [139794378098240] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 5 - sub split 23 - 1740989
[0m[1;32m2023-03-31 14:01:33,205 [info ] [139794369705536] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 20,eclipse 40.841000
[0m[1;32m2023-03-31 14:01:33,205 [info ] [139794369705536] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
[0m[0;36m2023-03-31 14:01:47,300 [debug] [139794369705536] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 20 - sub split 0 - 1737797
[0m[0;36m2023-03-31 14:01:47,300 [debug] [139794369705536] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 20 - sub split 1 - 1739173
[0m[0;36m2023-03-31 14:01:47,301 [debug] [139794369705536] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 20 - sub split 2 - 1735546
[0m[0;36m2023-03-31 14:01:47,301 [debug] [139794369705536] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 20 - sub split 3 - 1734315
[0m[0;36m2023-03-31 14:01:47,301 [debug] [139794369705536] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 20 - sub split 4 - 1737875
[0m[0;36m2023-03-31 14:01:47,301 [debug] [139794369705536] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 20 - sub split 5 - 1736268
[0m[0;36m2023-03-31 14:01:47,301 [debug] [139794369705536] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 20 - sub split 6 - 1735099
[0m[0;36m2023-03-31 14:01:47,301 [debug] [139794369705536] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 20 - sub split 7 - 1737070
[0m[0;36m2023-03-31 14:01:47,301 [debug] [139794369705536] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 20 - sub split 8 - 1736326
[0m[0;36m2023-03-31 14:01:47,301 [debug] [139794369705536] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 20 - sub split 9 - 1736155
[0m[0;36m2023-03-31 14:01:47,301 [debug] [139794369705536] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 20 - sub split 10 - 1732933
[0m[0;36m2023-03-31 14:01:47,301 [debug] [139794369705536] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 20 - sub split 11 - 1733902
[0m[0;36m2023-03-31 14:01:47,301 [debug] [139794369705536] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 20 - sub split 12 - 1734260
[0m[0;36m2023-03-31 14:01:47,301 [debug] [139794369705536] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 20 - sub split 13 - 1736073
[0m[0;36m2023-03-31 14:01:47,301 [debug] [139794369705536] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 20 - sub split 14 - 1736809
[0m[0;36m2023-03-31 14:01:47,301 [debug] [139794369705536] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 20 - sub split 15 - 1735989
[0m[0;36m2023-03-31 14:01:47,301 [debug] [139794369705536] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 20 - sub split 16 - 1735095
[0m[0;36m2023-03-31 14:01:47,301 [debug] [139794369705536] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 20 - sub split 17 - 1735812
[0m[0;36m2023-03-31 14:01:47,301 [debug] [139794369705536] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 20 - sub split 18 - 1733348
[0m[0;36m2023-03-31 14:01:47,301 [debug] [139794369705536] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 20 - sub split 19 - 1737198
