2023-03-31 14:00:15,197 [info ] [140416410557632] /home/kevin/git/lwdee/app.cpp:49 init : this is node5
[0mlog is not initilaized
2023-03-31 14:00:15,197 [debug] [140416410557632] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 24 24
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 14:00:15,197 [info ] [140416410557632] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;37m2023-03-31 14:00:43,924 [trace] [140416162719296] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.01%-2.14%: 1.13%),RAM(33862M-33867M: 5M), cpu:1.84%,ram total:64214M,avai:30350M,used:33864M,free:30348M 
[0m[1;32m2023-03-31 14:00:43,924 [info ] [140416162719296] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 14:00:43,924 [info ] [140416162719296] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 14:00:43,924 [debug] [140416162719296] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 18 - read range, 749999952 - 791666615,计 41666664 条
[0m[0;36m2023-03-31 14:00:43,947 [debug] [140416154326592] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 14:00:43,948 [info ] [140416154326592] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:16 sample : < accept sample 
[0m[0;37m2023-03-31 14:00:43,948 [trace] [140416154326592] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.01%-2.14%: 1.13%),RAM(33862M-33867M: 5M), cpu:1.84%,ram total:64214M,avai:30350M,used:33864M,free:30348M 
[0m[1;32m2023-03-31 14:00:43,948 [info ] [140416154326592] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 14:00:43,948 [info ] [140416154326592] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 14:00:43,949 [debug] [140416154326592] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 23 - read range, 958333272 - 999999935,计 41666664 条
[0m[1;32m2023-03-31 14:00:44,733 [info ] [140416171112000] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 13,eclipse 0.828000
[0m[1;32m2023-03-31 14:00:44,733 [info ] [140416171112000] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 13,eclipse 0.828000
[0m[0;37m2023-03-31 14:00:44,733 [trace] [140416171112000] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.01%-14.12%: 13.11%),RAM(33862M-33868M: 6M), cpu:14.12%,ram total:64214M,avai:30346M,used:33868M,free:30344M 
[0m[1;32m2023-03-31 14:00:44,733 [info ] [140416171112000] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:26 sample : > accept sample ,partition : 13, ddoId: 0, fileName: /home/terasort/data/data-input.dat
[0m[1;32m2023-03-31 14:00:45,042 [info ] [140416154326592] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 23,eclipse 1.094000
[0m[1;32m2023-03-31 14:00:45,042 [info ] [140416154326592] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 23,eclipse 1.094000
[0m[0;37m2023-03-31 14:00:45,042 [trace] [140416154326592] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.01%-14.12%: 13.11%),RAM(33862M-33868M: 6M), cpu:14.12%,ram total:64214M,avai:30346M,used:33868M,free:30344M 
[0m[1;32m2023-03-31 14:00:45,042 [info ] [140416154326592] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:26 sample : > accept sample ,partition : 23, ddoId: 0, fileName: /home/terasort/data/data-input.dat
[0m[1;32m2023-03-31 14:00:45,107 [info ] [140416389547584] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 3,eclipse 1.238000
[0m[1;32m2023-03-31 14:00:45,107 [info ] [140416389547584] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 3,eclipse 1.238000
[0m[0;37m2023-03-31 14:00:45,107 [trace] [140416389547584] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.01%-14.12%: 13.11%),RAM(33862M-33868M: 6M), cpu:14.12%,ram total:64214M,avai:30346M,used:33868M,free:30344M 
[0m[1;32m2023-03-31 14:00:45,107 [info ] [140416389547584] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:26 sample : > accept sample ,partition : 3, ddoId: 0, fileName: /home/terasort/data/data-input.dat
[0m[1;32m2023-03-31 14:00:46,978 [info ] [140416162719296] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 18,eclipse 3.054000
[0m[1;32m2023-03-31 14:00:46,979 [info ] [140416162719296] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 18,eclipse 3.055000
[0m[0;37m2023-03-31 14:00:46,979 [trace] [140416162719296] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.01%-14.12%: 13.11%),RAM(33862M-33868M: 6M), cpu:9.17%,ram total:64214M,avai:30346M,used:33868M,free:30344M 
[0m[1;32m2023-03-31 14:00:46,979 [info ] [140416162719296] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:26 sample : > accept sample ,partition : 18, ddoId: 0, fileName: /home/terasort/data/data-input.dat
[0m[1;32m2023-03-31 14:00:47,126 [info ] [140416381154880] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 8,eclipse 3.239000
[0m[1;32m2023-03-31 14:00:47,126 [info ] [140416381154880] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 8,eclipse 3.239000
[0m[0;37m2023-03-31 14:00:47,126 [trace] [140416381154880] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.01%-14.12%: 13.11%),RAM(33862M-33868M: 6M), cpu:9.17%,ram total:64214M,avai:30346M,used:33868M,free:30344M 
[0m[1;32m2023-03-31 14:00:47,126 [info ] [140416381154880] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:26 sample : > accept sample ,partition : 8, ddoId: 0, fileName: /home/terasort/data/data-input.dat
[0m[0;36m2023-03-31 14:00:52,295 [debug] [140416162719296] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 14:00:52,297 [info ] [140416162719296] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:21 map : < accept map 
[0m[0;37m2023-03-31 14:00:52,297 [trace] [140416162719296] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.01%-14.12%: 13.11%),RAM(33862M-33870M: 8M), cpu:1.42%,ram total:64214M,avai:30344M,used:33870M,free:30342M 
[0m[1;32m2023-03-31 14:00:52,297 [info ] [140416162719296] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 14:00:52,297 [info ] [140416162719296] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 14:00:52,297 [debug] [140416162719296] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 4 - read range, 166666656 - 208333319,计 41666664 条
[0m[0;36m2023-03-31 14:00:52,310 [debug] [140416154326592] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 14:00:52,312 [info ] [140416154326592] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:21 map : < accept map 
[0m[0;37m2023-03-31 14:00:52,312 [trace] [140416154326592] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.01%-14.12%: 13.11%),RAM(33862M-33870M: 8M), cpu:1.42%,ram total:64214M,avai:30344M,used:33870M,free:30342M 
[0m[1;32m2023-03-31 14:00:52,312 [info ] [140416154326592] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 14:00:52,312 [info ] [140416154326592] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 14:00:52,312 [debug] [140416154326592] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 9 - read range, 374999976 - 416666639,计 41666664 条
[0m[0;36m2023-03-31 14:00:52,331 [debug] [140416389547584] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 14:00:52,333 [info ] [140416389547584] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:21 map : < accept map 
[0m[0;37m2023-03-31 14:00:52,333 [trace] [140416389547584] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.01%-14.12%: 13.11%),RAM(33862M-33870M: 8M), cpu:1.42%,ram total:64214M,avai:30344M,used:33870M,free:30342M 
[0m[1;32m2023-03-31 14:00:52,333 [info ] [140416389547584] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 14:00:52,333 [info ] [140416389547584] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 14:00:52,333 [debug] [140416389547584] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 14 - read range, 583333296 - 624999959,计 41666664 条
[0m[0;36m2023-03-31 14:00:52,351 [debug] [140416381154880] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 14:00:52,353 [info ] [140416381154880] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:21 map : < accept map 
[0m[0;37m2023-03-31 14:00:52,353 [trace] [140416381154880] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.01%-14.12%: 13.11%),RAM(33862M-33870M: 8M), cpu:1.42%,ram total:64214M,avai:30344M,used:33870M,free:30342M 
[0m[1;32m2023-03-31 14:00:52,353 [info ] [140416381154880] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 14:00:52,354 [info ] [140416381154880] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 14:00:52,354 [debug] [140416381154880] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 19 - read range, 791666616 - 833333279,计 41666664 条
[0m[1;32m2023-03-31 14:06:57,314 [info ] [140416389547584] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 14,eclipse 364.981000
[0m[1;32m2023-03-31 14:06:57,314 [info ] [140416389547584] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
[0m[0;36m2023-03-31 14:07:10,454 [debug] [140416389547584] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 14 - sub split 0 - 1740521
[0m[0;36m2023-03-31 14:07:10,454 [debug] [140416389547584] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 14 - sub split 1 - 1735220
[0m[0;36m2023-03-31 14:07:10,454 [debug] [140416389547584] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 14 - sub split 2 - 1732641
[0m[0;36m2023-03-31 14:07:10,454 [debug] [140416389547584] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 14 - sub split 3 - 1736828
[0m[0;36m2023-03-31 14:07:10,454 [debug] [140416389547584] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 14 - sub split 4 - 1734697
[0m[0;36m2023-03-31 14:07:10,454 [debug] [140416389547584] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 14 - sub split 5 - 1735221
[0m[0;36m2023-03-31 14:07:10,454 [debug] [140416389547584] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 14 - sub split 6 - 1735707
[0m[0;36m2023-03-31 14:07:10,454 [debug] [140416389547584] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 14 - sub split 7 - 1735748
[0m[0;36m2023-03-31 14:07:10,455 [debug] [140416389547584] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 14 - sub split 8 - 1732929
[0m[0;36m2023-03-31 14:07:10,455 [debug] [140416389547584] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 14 - sub split 9 - 1734771
[0m[0;36m2023-03-31 14:07:10,455 [debug] [140416389547584] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 14 - sub split 10 - 1737001
[0m[0;36m2023-03-31 14:07:10,455 [debug] [140416389547584] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 14 - sub split 11 - 1735536
[0m[0;36m2023-03-31 14:07:10,455 [debug] [140416389547584] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 14 - sub split 12 - 1734421
[0m[0;36m2023-03-31 14:07:10,455 [debug] [140416389547584] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 14 - sub split 13 - 1736869
[0m[0;36m2023-03-31 14:07:10,455 [debug] [140416389547584] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 14 - sub split 14 - 1736779
[0m[0;36m2023-03-31 14:07:10,455 [debug] [140416389547584] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 14 - sub split 15 - 1735781
[0m[0;36m2023-03-31 14:07:10,455 [debug] [140416389547584] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 14 - sub split 16 - 1736341
[0m[0;36m2023-03-31 14:07:10,455 [debug] [140416389547584] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 14 - sub split 17 - 1737133
[0m[0;36m2023-03-31 14:07:10,455 [debug] [140416389547584] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 14 - sub split 18 - 1734587
[0m[0;36m2023-03-31 14:07:10,455 [debug] [140416389547584] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 14 - sub split 19 - 1735297
[0m[0;36m2023-03-31 14:07:10,455 [debug] [140416389547584] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 14 - sub split 20 - 1735989
[0m[0;36m2023-03-31 14:07:10,455 [debug] [140416389547584] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 14 - sub split 21 - 1735707
[0m[0;36m2023-03-31 14:07:10,455 [debug] [140416389547584] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 14 - sub split 22 - 1737023
[0m[0;36m2023-03-31 14:07:10,455 [debug] [140416389547584] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 14 - sub split 23 - 1743917
[0m[1;32m2023-03-31 14:07:21,968 [info ] [140416154326592] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 9,eclipse 389.656000
[0m[1;32m2023-03-31 14:07:21,968 [info ] [140416154326592] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
[0m[1;32m2023-03-31 14:07:22,686 [info ] [140416381154880] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 19,eclipse 390.332000
[0m[1;32m2023-03-31 14:07:22,686 [info ] [140416381154880] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
[0m[1;32m2023-03-31 14:07:23,243 [info ] [140416162719296] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 4,eclipse 390.946000
[0m[1;32m2023-03-31 14:07:23,243 [info ] [140416162719296] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
[0m[0;36m2023-03-31 14:07:34,900 [debug] [140416154326592] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 9 - sub split 0 - 1737274
[0m[0;36m2023-03-31 14:07:34,901 [debug] [140416154326592] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 9 - sub split 1 - 1735041
[0m[0;36m2023-03-31 14:07:34,901 [debug] [140416154326592] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 9 - sub split 2 - 1736174
[0m[0;36m2023-03-31 14:07:34,901 [debug] [140416154326592] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 9 - sub split 3 - 1734502
[0m[0;36m2023-03-31 14:07:34,901 [debug] [140416154326592] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 9 - sub split 4 - 1735887
[0m[0;36m2023-03-31 14:07:34,901 [debug] [140416154326592] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 9 - sub split 5 - 1737459
[0m[0;36m2023-03-31 14:07:34,901 [debug] [140416154326592] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 9 - sub split 6 - 1736998
[0m[0;36m2023-03-31 14:07:34,901 [debug] [140416154326592] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 9 - sub split 7 - 1734331
[0m[0;36m2023-03-31 14:07:34,901 [debug] [140416154326592] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 9 - sub split 8 - 1733586
[0m[0;36m2023-03-31 14:07:34,901 [debug] [140416154326592] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 9 - sub split 9 - 1738165
[0m[0;36m2023-03-31 14:07:34,901 [debug] [140416154326592] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 9 - sub split 10 - 1734551
[0m[0;36m2023-03-31 14:07:34,901 [debug] [140416154326592] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 9 - sub split 11 - 1735733
[0m[0;36m2023-03-31 14:07:34,901 [debug] [140416154326592] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 9 - sub split 12 - 1734579
[0m[0;36m2023-03-31 14:07:34,901 [debug] [140416154326592] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 9 - sub split 13 - 1736896
[0m[0;36m2023-03-31 14:07:34,901 [debug] [140416154326592] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 9 - sub split 14 - 1737105
[0m[0;36m2023-03-31 14:07:34,901 [debug] [140416154326592] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 9 - sub split 15 - 1736591
[0m[0;36m2023-03-31 14:07:34,901 [debug] [140416154326592] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 9 - sub split 16 - 1735541
[0m[0;36m2023-03-31 14:07:34,901 [debug] [140416154326592] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 9 - sub split 17 - 1733935
[0m[0;36m2023-03-31 14:07:34,901 [debug] [140416154326592] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 9 - sub split 18 - 1736462
[0m[0;36m2023-03-31 14:07:34,901 [debug] [140416154326592] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 9 - sub split 19 - 1736747
[0m[0;36m2023-03-31 14:07:34,901 [debug] [140416154326592] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 9 - sub split 20 - 1733872
[0m[0;36m2023-03-31 14:07:34,902 [debug] [140416154326592] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 9 - sub split 21 - 1736294
[0m[0;36m2023-03-31 14:07:34,902 [debug] [140416154326592] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 9 - sub split 22 - 1735536
[0m[0;36m2023-03-31 14:07:34,902 [debug] [140416154326592] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 9 - sub split 23 - 1743405
[0m[0;36m2023-03-31 14:07:35,486 [debug] [140416381154880] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 19 - sub split 0 - 1736812
[0m[0;36m2023-03-31 14:07:35,486 [debug] [140416381154880] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 19 - sub split 1 - 1735085
[0m[0;36m2023-03-31 14:07:35,486 [debug] [140416381154880] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 19 - sub split 2 - 1734531
[0m[0;36m2023-03-31 14:07:35,486 [debug] [140416381154880] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 19 - sub split 3 - 1735437
[0m[0;36m2023-03-31 14:07:35,486 [debug] [140416381154880] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 19 - sub split 4 - 1737243
[0m[0;36m2023-03-31 14:07:35,486 [debug] [140416381154880] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 19 - sub split 5 - 1734588
[0m[0;36m2023-03-31 14:07:35,486 [debug] [140416381154880] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 19 - sub split 6 - 1736896
[0m[0;36m2023-03-31 14:07:35,486 [debug] [140416381154880] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 19 - sub split 7 - 1735033
[0m[0;36m2023-03-31 14:07:35,486 [debug] [140416381154880] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 19 - sub split 8 - 1736809
[0m[0;36m2023-03-31 14:07:35,486 [debug] [140416381154880] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 19 - sub split 9 - 1735346
[0m[0;36m2023-03-31 14:07:35,486 [debug] [140416381154880] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 19 - sub split 10 - 1733451
[0m[0;36m2023-03-31 14:07:35,486 [debug] [140416381154880] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 19 - sub split 11 - 1736159
[0m[0;36m2023-03-31 14:07:35,486 [debug] [140416381154880] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 19 - sub split 12 - 1735068
