2023-03-31 13:14:09,403 [info ] [140277455084736] /home/kevin/git/lwdee/app.cpp:49 init : this is node6
[0mlog is not initilaized
2023-03-31 13:14:09,403 [debug] [140277455084736] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 12 12
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 13:14:09,403 [info ] [140277455084736] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[1;32m2023-03-31 13:14:35,515 [info ] [140277425681984] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 9,eclipse 3.747000
[0m[1;33m2023-03-31 13:14:35,515 [warn ] [140277425681984] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:41 print : CPU ( 1.25% - 9.55% : 8.30% ),RAM ( 81287M - 81292M : 5M)
[0m[1;32m2023-03-31 13:14:35,515 [info ] [140277425681984] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:26 sample : > accept sample ,partition : 9, ddoId: 0, fileName: /home/terasort/data/data-input.dat
[0m[1;32m2023-03-31 13:14:36,301 [info ] [140277434074688] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 4,eclipse 4.547000
[0m[1;32m2023-03-31 13:14:36,302 [info ] [140277434074688] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 4,eclipse 4.548000
[0m[1;33m2023-03-31 13:14:36,302 [warn ] [140277434074688] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:41 print : CPU ( 1.25% - 9.55% : 8.30% ),RAM ( 81287M - 81293M : 6M)
[0m[1;32m2023-03-31 13:14:36,302 [info ] [140277434074688] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:26 sample : > accept sample ,partition : 4, ddoId: 0, fileName: /home/terasort/data/data-input.dat
[0m[0;36m2023-03-21 13:14:46,052 [debug] [140277434074688] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 13:14:46,054 [info ] [140277434074688] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:21 map : < accept map 
[0m[1;33m2023-03-31 13:14:46,054 [warn ] [140277434074688] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:41 print : CPU ( 1.17% - 9.55% : 8.38% ),RAM ( 81287M - 81297M : 10M)
[0m[1;32m2023-03-31 13:14:46,054 [info ] [140277434074688] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 13:14:46,054 [info ] [140277434074688] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 13:14:46,054 [debug] [140277434074688] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 2 - read range, 166666656 - 249999983,计 83333328 条
[0m[0;36m2023-03-31 13:14:46,069 [debug] [140277425681984] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 13:14:46,071 [info ] [140277425681984] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:21 map : < accept map 
[0m[1;33m2023-03-31 13:14:46,072 [warn ] [140277425681984] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:41 print : CPU ( 1.17% - 9.55% : 8.38% ),RAM ( 81287M - 81297M : 10M)
[0m[1;32m2023-03-31 13:14:46,072 [info ] [140277425681984] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 13:14:46,072 [info ] [140277425681984] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 13:14:46,072 [debug] [140277425681984] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 7 - read range, 583333296 - 666666623,计 83333328 条
[0m[1;32m2023-03-31 13:15:06,513 [info ] [140277434074688] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 2,eclipse 20.459000
[0m[1;32m2023-03-31 13:15:06,513 [info ] [140277434074688] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
[0m[1;32m2023-03-31 13:15:10,187 [info ] [140277425681984] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 7,eclipse 24.115000
[0m[1;32m2023-03-31 13:15:10,187 [info ] [140277425681984] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
[0m[0;36m2023-03-31 13:15:25,693 [debug] [140277434074688] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 0 - 6946503
[0m[0;36m2023-03-31 13:15:25,693 [debug] [140277434074688] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 1 - 6941638
[0m[0;36m2023-03-31 13:15:25,694 [debug] [140277434074688] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 2 - 6942720
[0m[0;36m2023-03-31 13:15:25,694 [debug] [140277434074688] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 3 - 6943116
[0m[0;36m2023-03-31 13:15:25,694 [debug] [140277434074688] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 4 - 6942528
[0m[0;36m2023-03-31 13:15:25,694 [debug] [140277434074688] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 5 - 6945166
[0m[0;36m2023-03-31 13:15:25,694 [debug] [140277434074688] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 6 - 6942603
[0m[0;36m2023-03-31 13:15:25,694 [debug] [140277434074688] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 7 - 6943936
[0m[0;36m2023-03-31 13:15:25,694 [debug] [140277434074688] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 8 - 6943526
[0m[0;36m2023-03-31 13:15:25,694 [debug] [140277434074688] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 9 - 6937689
[0m[0;36m2023-03-31 13:15:25,694 [debug] [140277434074688] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 10 - 6944684
[0m[0;36m2023-03-31 13:15:25,694 [debug] [140277434074688] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 11 - 6959219
[0m[0;36m2023-03-31 13:15:30,340 [debug] [140277425681984] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 7 - sub split 0 - 6951948
[0m[0;36m2023-03-31 13:15:30,340 [debug] [140277425681984] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 7 - sub split 1 - 6938998
[0m[0;36m2023-03-31 13:15:30,340 [debug] [140277425681984] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 7 - sub split 2 - 6940707
[0m[0;36m2023-03-31 13:15:30,340 [debug] [140277425681984] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 7 - sub split 3 - 6941682
[0m[0;36m2023-03-31 13:15:30,340 [debug] [140277425681984] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 7 - sub split 4 - 6938866
[0m[0;36m2023-03-31 13:15:30,341 [debug] [140277425681984] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 7 - sub split 5 - 6942958
[0m[0;36m2023-03-31 13:15:30,341 [debug] [140277425681984] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 7 - sub split 6 - 6943550
[0m[0;36m2023-03-31 13:15:30,341 [debug] [140277425681984] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 7 - sub split 7 - 6945362
[0m[0;36m2023-03-31 13:15:30,341 [debug] [140277425681984] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 7 - sub split 8 - 6944398
[0m[0;36m2023-03-31 13:15:30,341 [debug] [140277425681984] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 7 - sub split 9 - 6941125
[0m[0;36m2023-03-31 13:15:30,341 [debug] [140277425681984] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 7 - sub split 10 - 6939570
[0m[0;36m2023-03-31 13:15:30,341 [debug] [140277425681984] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 7 - sub split 11 - 6964164
[0m[1;32m2023-03-31 13:17:15,743 [info ] [140277434074688] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:111 generateSubSplit : > generateSubSplit,partition: 2,eclipse 129.230000
[0m[1;32m2023-03-31 13:17:16,071 [info ] [140277434074688] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:25 run : > map task run,eclipse 150.017000
[0m[1;33m2023-03-31 13:17:16,071 [warn ] [140277434074688] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:41 print : CPU ( 1.17% - 10.97% : 9.80% ),RAM ( 81287M - 96166M : 14879M)
[0m[1;32m2023-03-31 13:17:16,071 [info ] [140277434074688] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:31 map : > accept map ,partition : 2, ddoId: 0, fileName: /home/terasort/data/data-input.dat
[0m[1;32m2023-03-31 13:17:23,653 [info ] [140277425681984] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:111 generateSubSplit : > generateSubSplit,partition: 7,eclipse 133.466000
[0m[1;32m2023-03-31 13:17:24,267 [info ] [140277425681984] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:25 run : > map task run,eclipse 158.195000
[0m[1;33m2023-03-31 13:17:24,267 [warn ] [140277425681984] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:41 print : CPU ( 1.17% - 10.97% : 9.80% ),RAM ( 81287M - 96166M : 14879M)
[0m[1;32m2023-03-31 13:17:24,267 [info ] [140277425681984] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:31 map : > accept map ,partition : 7, ddoId: 0, fileName: /home/terasort/data/data-input.dat
[0m[0;36m2023-03-31 13:22:59,974 [debug] [140277434074688] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco ReduceDCO
[0m[0;37m2023-03-31 13:22:59,976 [trace] [140277425681984] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:9 reduce : ---------------------------------
[0m[1;32m2023-03-31 13:22:59,977 [info ] [140277425681984] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:11 reduce : < accept reduce 
[0m[1;33m2023-03-31 13:22:59,977 [warn ] [140277425681984] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:41 print : CPU ( 0.92% - 10.97% : 10.05% ),RAM ( 80716M - 96166M : 15450M)
[0m[1;32m2023-03-31 13:22:59,977 [info ] [140277425681984] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:14 run : < reduce task run
[0m[1;32m2023-03-31 13:22:59,977 [info ] [140277425681984] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:31 read : < read
[0m[0;36m2023-03-31 13:22:59,990 [debug] [140277434074688] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco ReduceDCO
[0m[0;37m2023-03-31 13:22:59,992 [trace] [140277434074688] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:9 reduce : ---------------------------------
[0m[1;32m2023-03-31 13:22:59,992 [info ] [140277434074688] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:11 reduce : < accept reduce 
[0m[1;33m2023-03-31 13:22:59,992 [warn ] [140277434074688] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:41 print : CPU ( 0.92% - 10.97% : 10.05% ),RAM ( 80716M - 96166M : 15450M)
[0m[1;32m2023-03-31 13:22:59,992 [info ] [140277434074688] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:14 run : < reduce task run
[0m[1;32m2023-03-31 13:22:59,993 [info ] [140277434074688] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:31 read : < read
[0m[0;36m2023-03-31 13:23:00,016 [debug] [140277434074688] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco ReduceDCO
[0m[0;37m2023-03-31 13:23:00,020 [trace] [140277434074688] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:9 reduce : ---------------------------------
[0m[1;32m2023-03-31 13:23:00,036 [info ] [140277434074688] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:11 reduce : < accept reduce 
[0m[1;33m2023-03-31 13:23:00,036 [warn ] [140277434074688] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:41 print : CPU ( 0.92% - 10.97% : 10.05% ),RAM ( 80716M - 96166M : 15450M)
[0m[1;32m2023-03-31 13:23:00,037 [info ] [140277434074688] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:14 run : < reduce task run
[0m[1;32m2023-03-31 13:23:00,037 [info ] [140277434074688] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:31 read : < read
[0m[0;36m2023-03-31 13:23:20,601 [debug] [140277425681984] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 1 ddo, record count: 6948554条
[0m[0;36m2023-03-31 13:23:41,926 [debug] [140277434074688] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 1 ddo, record count: 6941726条
[0m[0;36m2023-03-31 13:23:58,042 [debug] [140277417289280] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 1 ddo, record count: 6943285条
[0m[0;36m2023-03-31 13:24:13,998 [debug] [140277434074688] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 2 ddo, record count: 6940437条
[0m[0;36m2023-03-31 13:24:38,730 [debug] [140277434074688] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 2 ddo, record count: 6946801条
[0m[0;36m2023-03-31 13:24:50,496 [debug] [140277180261952] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 2 ddo, record count: 6946964条
[0m[0;36m2023-03-31 13:24:51,061 [debug] [140277425681984] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 3 ddo, record count: 6946503条
[0m[0;36m2023-03-31 13:24:51,508 [debug] [140277180261952] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 3 ddo, record count: 6944684条
[0m[0;36m2023-03-31 13:24:51,956 [debug] [140277171869248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 3 ddo, record count: 6945166条
[0m[0;36m2023-03-31 13:24:59,066 [debug] [140277180261952] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 4 ddo, record count: 6945460条
[0m[0;36m2023-03-31 13:25:06,146 [debug] [140277180261952] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 4 ddo, record count: 6944675条
[0m[0;36m2023-03-31 13:25:14,881 [debug] [140277408896576] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 4 ddo, record count: 6942285条
[0m[0;36m2023-03-31 13:25:21,782 [debug] [140277425681984] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 5 ddo, record count: 6944204条
[0m[0;36m2023-03-31 13:25:29,294 [debug] [140277417289280] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 5 ddo, record count: 6943768条
[0m[0;36m2023-03-31 13:25:40,358 [debug] [140277417289280] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 6 ddo, record count: 6947323条
[0m[0;36m2023-03-31 13:25:44,640 [debug] [140277425681984] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 5 ddo, record count: 6940628条
[0m[0;36m2023-03-31 13:25:53,097 [debug] [140277425681984] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 7 ddo, record count: 6943578条
[0m[0;36m2023-03-31 13:25:58,936 [debug] [140277434074688] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 6 ddo, record count: 6942198条
[0m[0;36m2023-03-31 13:25:59,384 [debug] [140277425681984] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 8 ddo, record count: 6951948条
[0m[0;36m2023-03-31 13:26:12,521 [debug] [140277434074688] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 6 ddo, record count: 6948619条
[0m[0;36m2023-03-31 13:26:21,983 [debug] [140277434074688] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 7 ddo, record count: 6946118条
[0m[0;36m2023-03-31 13:26:28,418 [debug] [140277425681984] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 9 ddo, record count: 6946426条
[0m[0;36m2023-03-31 13:26:47,222 [debug] [140277417289280] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 8 ddo, record count: 6939570条
[0m[0;36m2023-03-31 13:26:47,674 [debug] [140277434074688] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 7 ddo, record count: 6944777条
[0m[0;36m2023-03-31 13:26:54,191 [debug] [140277425681984] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 10 ddo, record count: 6944086条
[0m[0;36m2023-03-31 13:26:54,467 [debug] [140277434074688] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 8 ddo, record count: 6942958条
[0m[0;36m2023-03-31 13:27:00,594 [debug] [140277417289280] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 9 ddo, record count: 6943264条
[0m[0;36m2023-03-31 13:27:10,131 [debug] [140277417289280] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 11 ddo, record count: 6945188条
[0m[0;36m2023-03-31 13:27:13,458 [debug] [140277417289280] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 9 ddo, record count: 6939882条
[0m[0;36m2023-03-31 13:27:26,052 [debug] [140277434074688] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 10 ddo, record count: 6944849条
[0m[0;36m2023-03-31 13:27:26,810 [debug] [140277417289280] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 12 ddo, record count: 6943005条
[0m[0;36m2023-03-31 13:27:32,836 [debug] [140277408896576] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:56 read : read 所有分区DDO记录 合计83346712条
[0m[0;36m2023-03-31 13:27:32,836 [debug] [140277408896576] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:58 read : 开始生成TeraRecord记录，应该是83346712条
[0m[0;36m2023-03-31 13:27:32,836 [debug] [140277408896576] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 0 - split 0,6948554条
[0m[0;36m2023-03-31 13:27:33,547 [debug] [140277408896576] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 0 - split 1,6940437条
[0m[0;36m2023-03-31 13:27:33,742 [debug] [140277434074688] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 10 ddo, record count: 6941310条
[0m[0;36m2023-03-31 13:27:34,500 [debug] [140277408896576] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 0 - split 2,6946503条
[0m[0;36m2023-03-31 13:27:35,745 [debug] [140277408896576] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 0 - split 3,6945460条
[0m[0;36m2023-03-31 13:27:36,661 [debug] [140277408896576] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 0 - split 4,6944204条
[0m[0;36m2023-03-31 13:27:37,450 [debug] [140277408896576] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 0 - split 5,6947323条
[0m[0;36m2023-03-31 13:27:38,391 [debug] [140277408896576] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 0 - split 6,6943578条
[0m[0;36m2023-03-31 13:27:39,324 [debug] [140277408896576] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 0 - split 7,6951948条
[0m[0;36m2023-03-31 13:27:40,213 [debug] [140277408896576] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 0 - split 8,6946426条
[0m[0;36m2023-03-31 13:27:41,137 [debug] [140277408896576] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 0 - split 9,6944086条
[0m[0;36m2023-03-31 13:27:42,226 [debug] [140277408896576] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 0 - split 10,6945188条
[0m[0;36m2023-03-31 13:27:43,117 [debug] [140277408896576] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 0 - split 11,6943005条
[0m[0;36m2023-03-31 13:27:43,751 [debug] [140277425681984] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 11 ddo, record count: 6942437条
[0m[1;32m2023-03-31 13:27:44,231 [info ] [140277408896576] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:81 read : > read,partition: 0,eclipse 284.254000
[0m[1;32m2023-03-31 13:27:44,930 [info ] [140277408896576] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:100 sort : < sort
[0m[0;36m2023-03-31 13:27:55,282 [debug] [140277425681984] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 11 ddo, record count: 6935655条
[0m[0;36m2023-03-31 13:28:02,143 [debug] [140277417289280] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 12 ddo, record count: 6940619条
[0m[0;36m2023-03-31 13:28:12,532 [debug] [140277425681984] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:56 read : read 所有分区DDO记录 合计83322431条
[0m[0;36m2023-03-31 13:28:12,532 [debug] [140277425681984] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:58 read : 开始生成TeraRecord记录，应该是83322431条
[0m[0;36m2023-03-31 13:28:12,532 [debug] [140277425681984] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 0,6943285条
[0m[0;36m2023-03-31 13:28:12,953 [debug] [140277417289280] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 12 ddo, record count: 6943569条
[0m[0;36m2023-03-31 13:28:12,958 [debug] [140277434074688] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:56 read : read 所有分区DDO记录 合计83313376条
[0m[0;36m2023-03-31 13:28:12,958 [debug] [140277434074688] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:58 read : 开始生成TeraRecord记录，应该是83313376条
[0m[0;36m2023-03-31 13:28:12,958 [debug] [140277434074688] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 0,6941726条
[0m[0;36m2023-03-31 13:28:13,279 [debug] [140277425681984] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 1,6946964条
[0m[0;36m2023-03-31 13:28:13,550 [debug] [140277434074688] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 1,6946801条
[0m[0;36m2023-03-31 13:28:14,222 [debug] [140277425681984] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 2,6944684条
[0m[0;36m2023-03-31 13:28:14,276 [debug] [140277434074688] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 2,6945166条
[0m[0;36m2023-03-31 13:28:15,127 [debug] [140277425681984] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 3,6944675条
[0m[0;36m2023-03-31 13:28:15,283 [debug] [140277434074688] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 3,6942285条
[0m[0;36m2023-03-31 13:28:16,054 [debug] [140277425681984] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 4,6943768条
