2023-03-31 13:14:08,896 [info ] [139841648934080] /home/kevin/git/lwdee/app.cpp:49 init : this is node5
[0mlog is not initilaized
2023-03-31 13:14:08,896 [debug] [139841648934080] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 12 12
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 13:14:08,896 [info ] [139841648934080] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[1;32m2023-03-31 13:20:40,820 [info ] [139841627924032] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
[0m[0;36m2023-03-31 13:20:59,999 [debug] [139841611138624] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 0 - 6943005
[0m[0;36m2023-03-31 13:20:59,999 [debug] [139841611138624] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 1 - 6947958
[0m[0;36m2023-03-31 13:20:59,999 [debug] [139841611138624] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 2 - 6941173
[0m[0;36m2023-03-31 13:20:59,999 [debug] [139841611138624] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 3 - 6942720
[0m[0;36m2023-03-31 13:20:59,999 [debug] [139841611138624] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 4 - 6942715
[0m[0;36m2023-03-31 13:20:59,999 [debug] [139841611138624] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 5 - 6943569
[0m[0;36m2023-03-31 13:20:59,999 [debug] [139841611138624] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 6 - 6946028
[0m[0;36m2023-03-31 13:20:59,999 [debug] [139841611138624] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 7 - 6941799
[0m[0;36m2023-03-31 13:20:59,999 [debug] [139841611138624] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 8 - 6940642
[0m[0;36m2023-03-31 13:20:59,999 [debug] [139841611138624] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 9 - 6943644
[0m[0;36m2023-03-31 13:20:59,999 [debug] [139841611138624] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 10 - 6940619
[0m[0;36m2023-03-31 13:20:59,999 [debug] [139841611138624] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 11 - 6959456
[0m[0;36m2023-03-31 13:21:02,039 [debug] [139841627924032] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 1 - sub split 0 - 6940437
[0m[0;36m2023-03-31 13:21:02,043 [debug] [139841627924032] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 1 - sub split 1 - 6941988
[0m[0;36m2023-03-31 13:21:02,044 [debug] [139841627924032] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 1 - sub split 2 - 6949302
[0m[0;36m2023-03-31 13:21:02,044 [debug] [139841627924032] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 1 - sub split 3 - 6938167
[0m[0;36m2023-03-31 13:21:02,044 [debug] [139841627924032] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 1 - sub split 4 - 6941720
[0m[0;36m2023-03-31 13:21:02,044 [debug] [139841627924032] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 1 - sub split 5 - 6946801
[0m[0;36m2023-03-31 13:21:02,044 [debug] [139841627924032] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 1 - sub split 6 - 6942051
[0m[0;36m2023-03-31 13:21:02,044 [debug] [139841627924032] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 1 - sub split 7 - 6940383
[0m[0;36m2023-03-31 13:21:02,044 [debug] [139841627924032] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 1 - sub split 8 - 6940964
[0m[0;36m2023-03-31 13:21:02,044 [debug] [139841627924032] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 1 - sub split 9 - 6942018
[0m[0;36m2023-03-31 13:21:02,044 [debug] [139841627924032] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 1 - sub split 10 - 6946964
[0m[0;36m2023-03-31 13:21:02,044 [debug] [139841627924032] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 1 - sub split 11 - 6962533
[0m[1;32m2023-03-31 13:22:16,122 [info ] [139841619531328] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:111 generateSubSplit : > generateSubSplit,partition: 6,eclipse 135.627000
[0m[1;32m2023-03-31 13:22:17,043 [info ] [139841619531328] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:25 run : > map task run,eclipse 450.975000
[0m[1;33m2023-03-31 13:22:17,043 [warn ] [139841619531328] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:41 print : CPU ( 0.96% - 19.52% : 18.56% ),RAM ( 35538M - 63943M : 28405M)
[0m[1;32m2023-03-31 13:22:17,043 [info ] [139841619531328] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:31 map : > accept map ,partition : 6, ddoId: 0, fileName: /home/terasort/data/data-input.dat
[0m[1;32m2023-03-31 13:22:57,410 [info ] [139841627924032] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:111 generateSubSplit : > generateSubSplit,partition: 1,eclipse 136.590000
[0m[1;32m2023-03-21 13:22:58,239 [info ] [139841627924032] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:25 run : > map task run,eclipse 492.188000
[0m[1;33m2023-03-31 13:22:58,239 [warn ] [139841627924032] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:41 print : CPU ( 0.96% - 19.52% : 18.56% ),RAM ( 35538M - 63943M : 28405M)
[0m[1;32m2023-03-31 13:22:58,239 [info ] [139841627924032] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:31 map : > accept map ,partition : 1, ddoId: 0, fileName: /home/terasort/data/data-input.dat
[0m[1;32m2023-03-31 13:22:58,966 [info ] [139841611138624] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:111 generateSubSplit : > generateSubSplit,partition: 11,eclipse 140.379000
[0m[1;32m2023-03-31 13:22:59,967 [info ] [139841611138624] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:25 run : > map task run,eclipse 493.880000
[0m[1;33m2023-03-31 13:22:59,967 [warn ] [139841611138624] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:41 print : CPU ( 0.96% - 19.52% : 18.56% ),RAM ( 35538M - 63943M : 28405M)
[0m[1;32m2023-03-31 13:22:59,967 [info ] [139841611138624] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:31 map : > accept map ,partition : 11, ddoId: 0, fileName: /home/terasort/data/data-input.dat
[0m[0;36m2023-03-31 13:22:59,985 [debug] [139841619531328] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco ReduceDCO
[0m[0;37m2023-03-31 13:22:59,987 [trace] [139841619531328] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:9 reduce : ---------------------------------
[0m[1;32m2023-03-31 13:22:59,987 [info ] [139841619531328] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:11 reduce : < accept reduce 
[0m[1;33m2023-03-31 13:22:59,988 [warn ] [139841619531328] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:41 print : CPU ( 0.96% - 19.52% : 18.56% ),RAM ( 35538M - 63943M : 28405M)
[0m[1;32m2023-03-31 13:22:59,988 [info ] [139841619531328] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:14 run : < reduce task run
[0m[1;32m2023-03-31 13:22:59,988 [info ] [139841619531328] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:31 read : < read
[0m[0;36m2023-03-31 13:23:00,003 [debug] [139841611138624] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco ReduceDCO
[0m[0;37m2023-03-31 13:23:00,013 [trace] [139841611138624] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:9 reduce : ---------------------------------
[0m[1;32m2023-03-31 13:23:00,013 [info ] [139841611138624] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:11 reduce : < accept reduce 
[0m[1;33m2023-03-31 13:23:00,013 [warn ] [139841611138624] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:41 print : CPU ( 0.96% - 19.52% : 18.56% ),RAM ( 35538M - 63943M : 28405M)
[0m[1;32m2023-03-31 13:23:00,014 [info ] [139841611138624] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:14 run : < reduce task run
[0m[1;32m2023-03-31 13:23:00,014 [info ] [139841611138624] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:31 read : < read
[0m[0;36m2023-03-31 13:23:25,000 [debug] [139841627924032] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 1 ddo, record count: 6941720条
[0m[0;36m2023-03-31 13:23:50,255 [debug] [139841619531328] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 1 ddo, record count: 6941214条
[0m[0;36m2023-03-31 13:23:50,629 [debug] [139841627924032] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 2 ddo, record count: 6941720条
[0m[0;36m2023-03-31 13:23:52,054 [debug] [139841619531328] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 2 ddo, record count: 6942018条
[0m[0;36m2023-03-31 13:23:58,333 [debug] [139841619531328] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 3 ddo, record count: 6942528条
[0m[0;36m2023-03-31 13:24:05,879 [debug] [139841594353216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 3 ddo, record count: 6937689条
[0m[0;36m2023-03-31 13:24:11,735 [debug] [139841383691840] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 4 ddo, record count: 6942558条
[0m[0;36m2023-03-31 13:24:18,853 [debug] [139841627924032] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 4 ddo, record count: 6943471条
[0m[0;36m2023-03-31 13:24:25,314 [debug] [139841383691840] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 5 ddo, record count: 6943377条
[0m[0;36m2023-03-21 13:24:31,906 [debug] [139841611138624] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 5 ddo, record count: 6943395条
[0m[0;36m2023-03-31 13:24:38,939 [debug] [139841602745920] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 6 ddo, record count: 6945484条
[0m[0;36m2023-03-31 13:24:46,047 [debug] [139841627924032] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 6 ddo, record count: 6935778条
[0m[0;36m2023-03-31 13:24:46,565 [debug] [139841602745920] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 7 ddo, record count: 6946123条
[0m[0;36m2023-03-31 13:24:47,536 [debug] [139841627924032] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 7 ddo, record count: 6939455条
[0m[0;36m2023-03-31 13:25:05,388 [debug] [139841619531328] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 8 ddo, record count: 6938866条
[0m[0;36m2023-03-31 13:25:20,336 [debug] [139841627924032] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 8 ddo, record count: 6941125条
[0m[0;36m2023-03-31 13:25:36,797 [debug] [139841619531328] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 9 ddo, record count: 6942881条
[0m[0;36m2023-03-31 13:25:49,935 [debug] [139841619531328] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 9 ddo, record count: 6945296条
[0m[0;36m2023-03-31 13:26:06,282 [debug] [139841619531328] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 10 ddo, record count: 6942672条
[0m[0;36m2023-03-31 13:26:23,151 [debug] [139841627924032] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 10 ddo, record count: 6939542条
[0m[0;36m2023-03-31 13:26:33,428 [debug] [139841619531328] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 11 ddo, record count: 6943939条
[0m[0;36m2023-03-31 13:26:40,051 [debug] [139841594353216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 11 ddo, record count: 6943861条
[0m[0;36m2023-03-31 13:26:40,483 [debug] [139841602745920] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 12 ddo, record count: 6942715条
[0m[0;36m2023-03-31 13:26:40,614 [debug] [139841602745920] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:56 read : read 所有分区DDO记录 合计83314583条
[0m[0;36m2023-03-31 13:26:40,614 [debug] [139841602745920] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:58 read : 开始生成TeraRecord记录，应该是83314583条
[0m[0;36m2023-03-31 13:26:40,615 [debug] [139841602745920] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 4 - split 0,6941720条
[0m[0;36m2023-03-31 13:26:41,727 [debug] [139841602745920] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 4 - split 1,6941720条
[0m[0;36m2023-03-31 13:26:41,789 [debug] [139841594353216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 12 ddo, record count: 6943644条
[0m[0;36m2023-03-31 13:26:41,918 [debug] [139841594353216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:56 read : read 所有分区DDO记录 合计83296488条
[0m[0;36m2023-03-31 13:26:41,918 [debug] [139841594353216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:58 read : 开始生成TeraRecord记录，应该是83296488条
[0m[0;36m2023-03-31 13:26:41,918 [debug] [139841594353216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 0,6941214条
[0m[0;36m2023-03-31 13:26:42,933 [debug] [139841594353216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 1,6942018条
[0m[0;36m2023-03-31 13:26:42,947 [debug] [139841602745920] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 4 - split 2,6942528条
[0m[0;36m2023-03-31 13:26:44,158 [debug] [139841602745920] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 4 - split 3,6942558条
[0m[0;36m2023-03-31 13:26:45,093 [debug] [139841594353216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 2,6937689条
[0m[0;36m2023-03-31 13:26:45,354 [debug] [139841602745920] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 4 - split 4,6943377条
[0m[0;36m2023-03-31 13:26:46,274 [debug] [139841594353216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 3,6943471条
[0m[0;36m2023-03-31 13:26:46,789 [debug] [139841602745920] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 4 - split 5,6945484条
[0m[0;36m2023-03-31 13:26:48,006 [debug] [139841602745920] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 4 - split 6,6946123条
[0m[0;36m2023-03-31 13:26:48,276 [debug] [139841594353216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 4,6943395条
[0m[0;36m2023-03-31 13:26:49,004 [debug] [139841602745920] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 4 - split 7,6938866条
[0m[0;36m2023-03-31 13:26:49,364 [debug] [139841594353216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 5,6935778条
[0m[0;36m2023-03-31 13:26:50,043 [debug] [139841602745920] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 4 - split 8,6942881条
[0m[0;36m2023-03-31 13:26:50,355 [debug] [139841594353216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 6,6939455条
[0m[0;36m2023-03-31 13:26:51,038 [debug] [139841602745920] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 4 - split 9,6942672条
