2023-03-31 14:47:13,244 [info ] [140324500614336] /home/kevin/git/lwdee/app.cpp:49 init : this is node2
[0mlog is not initilaized
2023-03-31 14:47:13,245 [debug] [140324500614336] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 48 48
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 14:47:13,245 [info ] [140324500614336] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 14:47:51,294 [debug] [140324479604288] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 14:47:51,295 [info ] [140324471211584] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 14:47:51,295 [trace] [140324471211584] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.13%-4.08%: 2.95%),RAM(84484M-84492M: 8M), cpu:4.08%,ram total:96476M,avai:11984M,used:84492M,free:11984M 
[0m[1;32m2023-03-31 14:47:51,295 [info ] [140324471211584] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 14:47:51,296 [info ] [140324471211584] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 14:47:51,296 [debug] [140324471211584] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 5 - read range, 104166660 - 124999991,计 20833332 条
[0m[0;36m2023-03-31 14:47:51,309 [debug] [140324479604288] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 14:47:51,310 [info ] [140324479604288] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 14:47:51,310 [trace] [140324479604288] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.13%-4.08%: 2.95%),RAM(84484M-84492M: 8M), cpu:4.08%,ram total:96476M,avai:11984M,used:84492M,free:11984M 
[0m[1;32m2023-03-31 14:47:51,310 [info ] [140324479604288] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 14:47:51,310 [info ] [140324479604288] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-21 14:47:51,311 [debug] [140324479604288] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 10 - read range, 208333320 - 229166651,计 20833332 条
[0m[0;36m2023-03-31 14:47:51,329 [debug] [140324462818880] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 14:47:51,331 [info ] [140324462818880] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 14:47:51,331 [trace] [140324462818880] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.13%-4.08%: 2.95%),RAM(84484M-84492M: 8M), cpu:4.08%,ram total:96476M,avai:11984M,used:84492M,free:11984M 
[0m[1;32m2023-03-31 14:47:51,331 [info ] [140324462818880] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 14:47:51,331 [info ] [140324462818880] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 14:47:51,331 [debug] [140324462818880] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 15 - read range, 312499980 - 333333311,计 20833332 条
[0m[0;36m2023-03-31 14:47:51,356 [debug] [140324454426176] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 14:47:51,358 [info ] [140324454426176] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 14:47:51,358 [trace] [140324454426176] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.13%-4.08%: 2.95%),RAM(84484M-84492M: 8M), cpu:4.08%,ram total:96476M,avai:11984M,used:84492M,free:11984M 
[0m[1;32m2023-03-31 14:47:51,358 [info ] [140324454426176] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 14:47:51,358 [info ] [140324454426176] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 14:47:51,358 [debug] [140324454426176] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 20 - read range, 416666640 - 437499971,计 20833332 条
[0m[1;32m2023-03-31 14:47:51,360 [info ] [140324454426176] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 20,eclipse 0.002000
[0m[1;32m2023-03-31 14:47:51,360 [info ] [140324454426176] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 20,eclipse 0.002000
[0m[0;37m2023-03-31 14:47:51,360 [trace] [140324454426176] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.13%-4.08%: 2.95%),RAM(84484M-84492M: 8M), cpu:4.08%,ram total:96476M,avai:11984M,used:84492M,free:11984M 
[0m[1;32m2023-03-31 14:47:51,360 [info ] [140324454426176] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 20, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 0.002000
[0m[1;32m2023-03-31 14:47:51,364 [info ] [140324462818880] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 15,eclipse 0.033000
[0m[1;32m2023-03-31 14:47:51,364 [info ] [140324462818880] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 15,eclipse 0.033000
[0m[0;37m2023-03-31 14:47:51,364 [trace] [140324462818880] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.13%-4.08%: 2.95%),RAM(84484M-84492M: 8M), cpu:4.08%,ram total:96476M,avai:11984M,used:84492M,free:11984M 
[0m[1;32m2023-03-31 14:47:51,364 [info ] [140324462818880] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 15, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 0.033000
[0m[0;36m2023-03-31 14:47:51,374 [debug] [140324462818880] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 14:47:51,375 [info ] [140324462818880] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 14:47:51,376 [trace] [140324462818880] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.13%-4.08%: 2.95%),RAM(84484M-84492M: 8M), cpu:4.08%,ram total:96476M,avai:11984M,used:84492M,free:11984M 
[0m[1;32m2023-03-31 14:47:51,376 [info ] [140324462818880] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 14:47:51,376 [info ] [140324462818880] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 14:47:51,376 [debug] [140324462818880] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 25 - read range, 520833300 - 541666631,计 20833332 条
[0m[0;36m2023-03-31 14:47:51,391 [debug] [140324454426176] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 14:47:51,393 [info ] [140324454426176] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 14:47:51,393 [trace] [140324454426176] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.13%-4.08%: 2.95%),RAM(84484M-84492M: 8M), cpu:4.08%,ram total:96476M,avai:11984M,used:84492M,free:11984M 
[0m[1;32m2023-03-31 14:47:51,393 [info ] [140324454426176] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 14:47:51,393 [info ] [140324454426176] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 14:47:51,393 [debug] [140324454426176] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 30 - read range, 624999960 - 645833291,计 20833332 条
[0m[0;36m2023-03-31 14:47:51,412 [debug] [140324446033472] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 14:47:51,414 [info ] [140324446033472] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 14:47:51,414 [trace] [140324446033472] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.13%-4.08%: 2.95%),RAM(84484M-84492M: 8M), cpu:4.08%,ram total:96476M,avai:11984M,used:84492M,free:11984M 
[0m[1;32m2023-03-31 14:47:51,414 [info ] [140324446033472] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 14:47:51,414 [info ] [140324446033472] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 14:47:51,414 [debug] [140324446033472] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 35 - read range, 729166620 - 749999951,计 20833332 条
[0m[1;32m2023-03-31 14:47:51,425 [info ] [140324446033472] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 35,eclipse 0.011000
[0m[1;32m2023-03-31 14:47:51,426 [info ] [140324446033472] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 35,eclipse 0.012000
[0m[0;37m2023-03-31 14:47:51,426 [trace] [140324446033472] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.13%-4.08%: 2.95%),RAM(84484M-84492M: 8M), cpu:4.08%,ram total:96476M,avai:11984M,used:84492M,free:11984M 
[0m[1;32m2023-03-31 14:47:51,426 [info ] [140324446033472] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 35, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 0.012000
[0m[0;36m2023-03-31 14:47:51,431 [debug] [140324446033472] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 14:47:51,443 [info ] [140324446033472] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 14:47:51,443 [trace] [140324446033472] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.13%-4.08%: 2.95%),RAM(84484M-84492M: 8M), cpu:4.08%,ram total:96476M,avai:11984M,used:84492M,free:11984M 
[0m[1;32m2023-03-31 14:47:51,443 [info ] [140324446033472] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 14:47:51,443 [info ] [140324446033472] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 14:47:51,443 [debug] [140324446033472] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 40 - read range, 833333280 - 854166611,计 20833332 条
[0m[1;32m2023-03-31 14:47:51,445 [info ] [140324446033472] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 40,eclipse 0.002000
[0m[1;32m2023-03-31 14:47:51,445 [info ] [140324446033472] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 40,eclipse 0.002000
[0m[0;37m2023-03-31 14:47:51,445 [trace] [140324446033472] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.13%-4.08%: 2.95%),RAM(84484M-84492M: 8M), cpu:4.08%,ram total:96476M,avai:11984M,used:84492M,free:11984M 
[0m[1;32m2023-03-31 14:47:51,446 [info ] [140324446033472] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 40, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 0.003000
[0m[0;36m2023-03-31 14:47:51,460 [debug] [140324446033472] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 14:47:51,462 [info ] [140324231968320] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 14:47:51,462 [trace] [140324231968320] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.13%-4.08%: 2.95%),RAM(84484M-84492M: 8M), cpu:4.08%,ram total:96476M,avai:11984M,used:84492M,free:11984M 
[0m[1;32m2023-03-31 14:47:51,462 [info ] [140324231968320] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 14:47:51,462 [info ] [140324231968320] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 14:47:51,462 [debug] [140324231968320] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 45 - read range, 937499940 - 958333271,计 20833332 条
[0m[1;32m2023-03-31 14:47:52,150 [info ] [140324462818880] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 25,eclipse 0.774000
[0m[1;32m2023-03-31 14:47:52,150 [info ] [140324462818880] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 25,eclipse 0.774000
[0m[0;37m2023-03-31 14:47:52,150 [trace] [140324462818880] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.13%-6.99%: 5.86%),RAM(84484M-84499M: 15M), cpu:6.99%,ram total:96476M,avai:11977M,used:84499M,free:11977M 
[0m[1;32m2023-03-31 14:47:52,150 [info ] [140324462818880] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 25, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 0.774000
[0m[1;32m2023-03-31 14:47:53,139 [info ] [140324231968320] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 45,eclipse 1.677000
[0m[1;32m2023-03-31 14:47:53,139 [info ] [140324231968320] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 45,eclipse 1.677000
[0m[0;37m2023-03-31 14:47:53,139 [trace] [140324231968320] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.13%-21.03%: 19.90%),RAM(84484M-84502M: 18M), cpu:21.03%,ram total:96476M,avai:11974M,used:84502M,free:11974M 
[0m[1;32m2023-03-31 14:47:53,139 [info ] [140324231968320] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 45, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 1.677000
[0m[1;32m2023-03-31 14:47:53,431 [info ] [140324479604288] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 10,eclipse 2.120000
[0m[1;32m2023-03-31 14:47:53,431 [info ] [140324479604288] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 10,eclipse 2.121000
[0m[0;37m2023-03-31 14:47:53,432 [trace] [140324479604288] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.13%-21.03%: 19.90%),RAM(84484M-84502M: 18M), cpu:21.03%,ram total:96476M,avai:11974M,used:84502M,free:11974M 
[0m[1;32m2023-03-31 14:47:53,432 [info ] [140324479604288] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 10, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 2.122000
[0m[1;32m2023-03-31 14:47:53,438 [info ] [140324471211584] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 5,eclipse 2.142000
[0m[1;32m2023-03-31 14:47:53,438 [info ] [140324471211584] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 5,eclipse 2.142000
[0m[0;37m2023-03-31 14:47:53,438 [trace] [140324471211584] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.13%-21.03%: 19.90%),RAM(84484M-84502M: 18M), cpu:21.03%,ram total:96476M,avai:11974M,used:84502M,free:11974M 
[0m[1;32m2023-03-31 14:47:53,438 [info ] [140324471211584] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 5, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 2.143000
[0m[1;32m2023-03-31 14:47:53,448 [info ] [140324454426176] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 30,eclipse 2.055000
[0m[1;32m2023-03-31 14:47:53,448 [info ] [140324454426176] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 30,eclipse 2.055000
[0m[0;37m2023-03-31 14:47:53,448 [trace] [140324454426176] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.13%-21.03%: 19.90%),RAM(84484M-84502M: 18M), cpu:21.03%,ram total:96476M,avai:11974M,used:84502M,free:11974M 
[0m[1;32m2023-03-31 14:47:53,448 [info ] [140324454426176] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 30, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 2.055000
[0m[0;36m2023-03-31 14:47:55,962 [debug] [140324446033472] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 14:47:55,963 [info ] [140324446033472] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 14:47:55,964 [trace] [140324446033472] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.13%-21.03%: 19.90%),RAM(84484M-84507M: 23M), cpu:2.43%,ram total:96476M,avai:11969M,used:84507M,free:11969M 
[0m[1;32m2023-03-31 14:47:55,964 [info ] [140324446033472] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 14:47:55,964 [info ] [140324446033472] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 14:47:55,964 [debug] [140324446033472] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 2 - read range, 41666664 - 62499995,计 20833332 条
[0m[0;36m2023-03-31 14:47:55,978 [debug] [140324479604288] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 14:47:55,980 [info ] [140324479604288] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 14:47:55,980 [trace] [140324479604288] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.13%-21.03%: 19.90%),RAM(84484M-84521M: 37M), cpu:3.02%,ram total:96476M,avai:11955M,used:84521M,free:11955M 
[0m[1;32m2023-03-31 14:47:55,980 [info ] [140324479604288] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 14:47:55,980 [info ] [140324479604288] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 14:47:55,980 [debug] [140324479604288] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 7 - read range, 145833324 - 166666655,计 20833332 条
[0m[0;36m2023-03-21 14:47:56,000 [debug] [140324471211584] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 14:47:56,002 [info ] [140324471211584] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 14:47:56,002 [trace] [140324471211584] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.13%-21.03%: 19.90%),RAM(84484M-84521M: 37M), cpu:3.02%,ram total:96476M,avai:11955M,used:84521M,free:11955M 
[0m[1;32m2023-03-31 14:47:56,002 [info ] [140324471211584] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 14:47:56,002 [info ] [140324471211584] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 14:47:56,003 [debug] [140324471211584] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 12 - read range, 249999984 - 270833315,计 20833332 条
[0m[0;36m2023-03-31 14:47:56,022 [debug] [140324462818880] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 14:47:56,044 [info ] [140324462818880] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 14:47:56,044 [trace] [140324462818880] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.13%-21.03%: 19.90%),RAM(84484M-84521M: 37M), cpu:3.02%,ram total:96476M,avai:11955M,used:84521M,free:11955M 
[0m[1;32m2023-03-31 14:47:56,044 [info ] [140324462818880] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 14:47:56,044 [info ] [140324462818880] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 14:47:56,045 [debug] [140324462818880] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 17 - read range, 354166644 - 374999975,计 20833332 条
[0m[0;36m2023-03-31 14:47:56,053 [debug] [140324454426176] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 14:47:56,055 [info ] [140324454426176] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 14:47:56,055 [trace] [140324454426176] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.13%-21.03%: 19.90%),RAM(84484M-84521M: 37M), cpu:3.02%,ram total:96476M,avai:11955M,used:84521M,free:11955M 
[0m[1;32m2023-03-31 14:47:56,055 [info ] [140324454426176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 14:47:56,055 [info ] [140324454426176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 14:47:56,055 [debug] [140324454426176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 22 - read range, 458333304 - 479166635,计 20833332 条
[0m[0;36m2023-03-31 14:47:56,092 [debug] [140324231968320] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 14:47:56,095 [info ] [140324231968320] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 14:47:56,095 [trace] [140324231968320] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.13%-21.03%: 19.90%),RAM(84484M-84521M: 37M), cpu:3.02%,ram total:96476M,avai:11955M,used:84521M,free:11955M 
[0m[1;32m2023-03-31 14:47:56,096 [info ] [140324231968320] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 14:47:56,096 [info ] [140324231968320] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 14:47:56,096 [debug] [140324231968320] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 27 - read range, 562499964 - 583333295,计 20833332 条
[0m[0;36m2023-03-31 14:47:56,116 [debug] [140324223575616] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 14:47:56,118 [info ] [140324223575616] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
