2023-03-31 14:47:50,272 [info ] [140544542604480] /home/kevin/git/lwdee/app.cpp:49 init : this is node1
[0mlog is not initilaized
2023-03-31 14:47:50,272 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 48 48
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 14:47:50,273 [info ] [140544542604480] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;37m2023-03-31 14:47:51,295 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node3 SampleDCO
[0m[0;36m2023-03-31 14:47:51,298 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 8
[0m[0;37m2023-03-31 14:47:51,298 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node4 SampleDCO
[0m[0;36m2023-03-31 14:47:51,302 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 9
[0m[0;37m2023-03-31 14:47:51,302 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node5 SampleDCO
[0m[0;36m2023-03-31 14:47:51,304 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 10
[0m[0;37m2023-03-31 14:47:51,305 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node6 SampleDCO
[0m[0;36m2023-03-31 14:47:51,308 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 11
[0m[0;37m2023-03-31 14:47:51,308 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node2 SampleDCO
[0m[0;36m2023-03-31 14:47:51,310 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 12
[0m[0;37m2023-03-31 14:47:51,310 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node3 SampleDCO
[0m[0;36m2023-03-31 14:47:51,314 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 13
[0m[0;37m2023-03-31 14:47:51,314 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node4 SampleDCO
[0m[0;36m2023-03-31 14:47:51,318 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 14
[0m[0;37m2023-03-31 14:47:51,319 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node5 SampleDCO
[0m[0;36m2023-03-31 14:47:51,322 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 15
[0m[0;37m2023-03-31 14:47:51,322 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node6 SampleDCO
[0m[0;36m2023-03-31 14:47:51,326 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 16
[0m[0;37m2023-03-31 14:47:51,327 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node2 SampleDCO
[0m[0;36m2023-03-31 14:47:51,330 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 17
[0m[0;37m2023-03-31 14:47:51,330 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node3 SampleDCO
[0m[0;36m2023-03-31 14:47:51,334 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 18
[0m[0;37m2023-03-31 14:47:51,334 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node4 SampleDCO
[0m[0;36m2023-03-31 14:47:51,338 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 19
[0m[0;37m2023-03-31 14:47:51,338 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node5 SampleDCO
[0m[0;36m2023-03-31 14:47:51,342 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 20
[0m[0;37m2023-03-31 14:47:51,342 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node6 SampleDCO
[0m[0;36m2023-03-31 14:47:51,353 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 21
[0m[0;37m2023-03-31 14:47:51,354 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node2 SampleDCO
[0m[0;36m2023-03-31 14:47:51,357 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 22
[0m[0;37m2023-03-31 14:47:51,357 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node3 SampleDCO
[0m[0;36m2023-03-31 14:47:51,361 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 23
[0m[0;37m2023-03-31 14:47:51,361 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node4 SampleDCO
[0m[0;36m2023-03-31 14:47:51,365 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 24
[0m[0;37m2023-03-31 14:47:51,365 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node5 SampleDCO
[0m[0;36m2023-03-31 14:47:51,369 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 25
[0m[0;37m2023-03-31 14:47:51,369 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node6 SampleDCO
[0m[0;36m2023-03-31 14:47:51,373 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 26
[0m[0;37m2023-03-31 14:47:51,373 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node2 SampleDCO
[0m[0;36m2023-03-31 14:47:51,375 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 27
[0m[0;37m2023-03-31 14:47:51,375 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node3 SampleDCO
[0m[0;36m2023-03-31 14:47:51,379 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 28
[0m[0;37m2023-03-31 14:47:51,379 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node4 SampleDCO
[0m[0;36m2023-03-31 14:47:51,383 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 29
[0m[0;37m2023-03-31 14:47:51,383 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node5 SampleDCO
[0m[0;36m2023-03-31 14:47:51,386 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 30
[0m[0;37m2023-03-31 14:47:51,387 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node6 SampleDCO
[0m[0;36m2023-03-31 14:47:51,390 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 31
[0m[0;37m2023-03-31 14:47:51,390 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node2 SampleDCO
[0m[0;36m2023-03-31 14:47:51,392 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 32
[0m[0;37m2023-03-31 14:47:51,392 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node3 SampleDCO
[0m[0;36m2023-03-31 14:47:51,396 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 33
[0m[0;37m2023-03-31 14:47:51,397 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node4 SampleDCO
[0m[0;36m2023-03-31 14:47:51,401 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 34
[0m[0;37m2023-03-31 14:47:51,401 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node5 SampleDCO
[0m[0;36m2023-03-31 14:47:51,405 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 35
[0m[0;37m2023-03-31 14:47:51,406 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node6 SampleDCO
[0m[0;36m2023-03-31 14:47:51,410 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 36
[0m[0;37m2023-03-31 14:47:51,410 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node2 SampleDCO
[0m[0;36m2023-03-31 14:47:51,413 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 37
[0m[0;37m2023-03-31 14:47:51,413 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node3 SampleDCO
[0m[0;36m2023-03-31 14:47:51,417 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 38
[0m[0;37m2023-03-31 14:47:51,418 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node4 SampleDCO
[0m[0;36m2023-03-31 14:47:51,422 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 39
[0m[0;37m2023-03-31 14:47:51,422 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node5 SampleDCO
[0m[0;36m2023-03-31 14:47:51,426 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 40
[0m[0;37m2023-03-31 14:47:51,426 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node6 SampleDCO
[0m[0;36m2023-03-31 14:47:51,430 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 41
[0m[0;37m2023-03-31 14:47:51,430 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node2 SampleDCO
[0m[0;36m2023-03-31 14:47:51,443 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 42
[0m[0;37m2023-03-31 14:47:51,443 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node3 SampleDCO
[0m[0;36m2023-03-31 14:47:51,447 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 43
[0m[0;37m2023-03-31 14:47:51,447 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node4 SampleDCO
[0m[0;36m2023-03-31 14:47:51,451 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 44
[0m[0;37m2023-03-31 14:47:51,451 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node5 SampleDCO
[0m[0;36m2023-03-31 14:47:51,455 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 45
[0m[0;37m2023-03-31 14:47:51,455 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node6 SampleDCO
[0m[0;36m2023-03-31 14:47:51,459 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 46
[0m[0;37m2023-03-31 14:47:51,459 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node2 SampleDCO
[0m[0;36m2023-03-31 14:47:51,462 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 47
[0m[0;37m2023-03-31 14:47:51,462 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node3 SampleDCO
[0m[0;36m2023-03-31 14:47:51,466 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 48
[0m[0;37m2023-03-31 14:47:51,466 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node4 SampleDCO
[0m[1;32m2023-03-31 14:47:55,938 [info ] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:98 samples : > samples,545183548442058-18445105114647808549,eclipse 4.663000
[0m[0;37m2023-03-31 14:47:55,938 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 0 : 0 - 384806848779678859
[0m[0;37m2023-03-31 14:47:55,938 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 1 : 384806848779678859 - 769068514010915660
[0m[0;37m2023-03-31 14:47:55,938 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 2 : 769068514010915660 - 1153330179242152461
[0m[0;37m2023-03-31 14:47:55,938 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 3 : 1153330179242152461 - 1537591844473389262
[0m[0;37m2023-03-31 14:47:55,938 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 4 : 1537591844473389262 - 1921853509704626063
[0m[0;37m2023-03-31 14:47:55,938 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 5 : 1921853509704626063 - 2306115174935862864
[0m[0;37m2023-03-31 14:47:55,938 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 6 : 2306115174935862864 - 2690376840167099665
[0m[0;37m2023-03-31 14:47:55,938 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 7 : 2690376840167099665 - 3074638505398336466
[0m[0;37m2023-03-31 14:47:55,939 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 8 : 3074638505398336466 - 3458900170629573267
[0m[0;37m2023-03-31 14:47:55,939 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 9 : 3458900170629573267 - 3843161835860810068
[0m[0;37m2023-03-31 14:47:55,939 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 10 : 3843161835860810068 - 4227423501092046869
[0m[0;37m2023-03-31 14:47:55,939 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 11 : 4227423501092046869 - 4611685166323283670
[0m[0;37m2023-03-31 14:47:55,939 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 12 : 4611685166323283670 - 4995946831554520471
[0m[0;37m2023-03-31 14:47:55,939 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 13 : 4995946831554520471 - 5380208496785757272
[0m[0;37m2023-03-31 14:47:55,939 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 14 : 5380208496785757272 - 5764470162016994073
[0m[0;37m2023-03-31 14:47:55,939 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 15 : 5764470162016994073 - 6148731827248230874
[0m[0;37m2023-03-31 14:47:55,939 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 16 : 6148731827248230874 - 6532993492479467675
[0m[0;37m2023-03-31 14:47:55,939 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 17 : 6532993492479467675 - 6917255157710704476
[0m[0;37m2023-03-31 14:47:55,939 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 18 : 6917255157710704476 - 7301516822941941277
[0m[0;37m2023-03-31 14:47:55,939 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 19 : 7301516822941941277 - 7685778488173178078
[0m[0;37m2023-03-31 14:47:55,939 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 20 : 7685778488173178078 - 8070040153404414879
[0m[0;37m2023-03-31 14:47:55,940 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 21 : 8070040153404414879 - 8454301818635651680
[0m[0;37m2023-03-31 14:47:55,940 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 22 : 8454301818635651680 - 8838563483866888481
[0m[0;37m2023-03-31 14:47:55,940 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 23 : 8838563483866888481 - 9222825149098125282
[0m[0;37m2023-03-31 14:47:55,940 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 24 : 9222825149098125282 - 9607086814329362083
[0m[0;37m2023-03-31 14:47:55,940 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 25 : 9607086814329362083 - 9991348479560598884
[0m[0;37m2023-03-31 14:47:55,940 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 26 : 9991348479560598884 - 10375610144791835685
[0m[0;37m2023-03-31 14:47:55,940 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 27 : 10375610144791835685 - 10759871810023072486
[0m[0;37m2023-03-31 14:47:55,940 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 28 : 10759871810023072486 - 11144133475254309287
[0m[0;37m2023-03-31 14:47:55,940 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 29 : 11144133475254309287 - 11528395140485546088
[0m[0;37m2023-03-31 14:47:55,940 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 30 : 11528395140485546088 - 11912656805716782889
[0m[0;37m2023-03-31 14:47:55,940 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 31 : 11912656805716782889 - 12296918470948019690
[0m[0;37m2023-03-31 14:47:55,940 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 32 : 12296918470948019690 - 12681180136179256491
[0m[0;37m2023-03-31 14:47:55,940 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 33 : 12681180136179256491 - 13065441801410493292
[0m[0;37m2023-03-31 14:47:55,940 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 34 : 13065441801410493292 - 13449703466641730093
[0m[0;37m2023-03-31 14:47:55,941 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 35 : 13449703466641730093 - 13833965131872966894
[0m[0;37m2023-03-31 14:47:55,941 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 36 : 13833965131872966894 - 14218226797104203695
[0m[0;37m2023-03-31 14:47:55,941 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 37 : 14218226797104203695 - 14602488462335440496
[0m[0;37m2023-03-31 14:47:55,941 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 38 : 14602488462335440496 - 14986750127566677297
[0m[0;37m2023-03-31 14:47:55,941 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 39 : 14986750127566677297 - 15371011792797914098
[0m[0;37m2023-03-31 14:47:55,941 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 40 : 15371011792797914098 - 15755273458029150899
[0m[0;37m2023-03-31 14:47:55,941 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 41 : 15755273458029150899 - 16139535123260387700
[0m[0;37m2023-03-31 14:47:55,941 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 42 : 16139535123260387700 - 16523796788491624501
[0m[0;37m2023-03-31 14:47:55,941 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 43 : 16523796788491624501 - 16908058453722861302
[0m[0;37m2023-03-31 14:47:55,941 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 44 : 16908058453722861302 - 17292320118954098103
[0m[0;37m2023-03-31 14:47:55,941 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 45 : 17292320118954098103 - 17676581784185334904
[0m[0;37m2023-03-31 14:47:55,941 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 46 : 17676581784185334904 - 18060843449416571705
[0m[0;37m2023-03-31 14:47:55,941 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 47 : 18060843449416571705 - 0
[0m[1;32m2023-03-31 14:47:55,941 [info ] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:124 map : < map
[0m[0;36m2023-03-31 14:47:55,942 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 1
[0m[0;37m2023-03-31 14:47:55,942 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node5 MapDCO
[0m[0;36m2023-03-31 14:47:55,958 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 2
[0m[0;37m2023-03-31 14:47:55,958 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node6 MapDCO
[0m[0;36m2023-03-31 14:47:55,961 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 3
