2023-03-31 14:47:15,258 [info ] [140113951788224] /home/kevin/git/lwdee/app.cpp:49 init : this is node5
[0mlog is not initilaized
2023-03-31 14:47:15,258 [debug] [140113951788224] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 48 48
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 14:47:15,258 [info ] [140113951788224] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[1;32m2023-03-31 14:47:51,311 [info ] [140113711461952] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 14:47:51,311 [debug] [140113711461952] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 13 - read range, 270833316 - 291666647,计 20833332 条
[0m[0;36m2023-03-31 14:47:51,328 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 14:47:51,330 [info ] [140113703069248] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 14:47:51,330 [trace] [140113703069248] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.76%-2.34%: 1.59%),RAM(53777M-53783M: 6M), cpu:1.71%,ram total:64214M,avai:10433M,used:53781M,free:10431M 
[0m[1;32m2023-03-31 14:47:51,330 [info ] [140113703069248] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 14:47:51,330 [info ] [140113703069248] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 14:47:51,330 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 18 - read range, 374999976 - 395833307,计 20833332 条
[0m[0;36m2023-03-31 14:47:51,355 [debug] [140113694676544] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 14:47:51,357 [info ] [140113694676544] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 14:47:51,357 [trace] [140113694676544] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.76%-2.34%: 1.59%),RAM(53777M-53783M: 6M), cpu:1.71%,ram total:64214M,avai:10433M,used:53781M,free:10431M 
[0m[1;32m2023-03-31 14:47:51,357 [info ] [140113694676544] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 14:47:51,357 [info ] [140113694676544] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 14:47:51,358 [debug] [140113694676544] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 23 - read range, 479166636 - 499999967,计 20833332 条
[0m[0;36m2023-03-31 14:47:51,373 [debug] [140113686283840] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 14:47:51,375 [info ] [140113686283840] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 14:47:51,375 [trace] [140113686283840] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.76%-2.34%: 1.59%),RAM(53777M-53783M: 6M), cpu:1.88%,ram total:64214M,avai:10433M,used:53781M,free:10431M 
[0m[1;32m2023-03-31 14:47:51,375 [info ] [140113686283840] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 14:47:51,375 [info ] [140113686283840] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 14:47:51,375 [debug] [140113686283840] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 28 - read range, 583333296 - 604166627,计 20833332 条
[0m[1;32m2023-03-31 14:47:51,378 [info ] [140113930778176] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 3,eclipse 0.099000
[0m[1;32m2023-03-31 14:47:51,378 [info ] [140113930778176] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 3,eclipse 0.099000
[0m[0;37m2023-03-31 14:47:51,378 [trace] [140113930778176] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.76%-2.34%: 1.59%),RAM(53777M-53783M: 6M), cpu:1.88%,ram total:64214M,avai:10433M,used:53781M,free:10431M 
[0m[1;32m2023-03-31 14:47:51,378 [info ] [140113930778176] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 3, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 0.100000
[0m[0;36m2023-03-31 14:47:51,392 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 14:47:51,394 [info ] [140113930778176] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 14:47:51,394 [trace] [140113930778176] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.76%-2.34%: 1.59%),RAM(53777M-53783M: 6M), cpu:1.88%,ram total:64214M,avai:10433M,used:53781M,free:10431M 
[0m[1;32m2023-03-31 14:47:51,394 [info ] [140113930778176] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 14:47:51,394 [info ] [140113930778176] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 14:47:51,394 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 33 - read range, 687499956 - 708333287,计 20833332 条
[0m[0;36m2023-03-31 14:47:51,412 [debug] [140113677891136] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 14:47:51,414 [info ] [140113677891136] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 14:47:51,414 [trace] [140113677891136] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.76%-2.34%: 1.59%),RAM(53777M-53783M: 6M), cpu:1.88%,ram total:64214M,avai:10433M,used:53781M,free:10431M 
[0m[1;32m2023-03-31 14:47:51,414 [info ] [140113677891136] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 14:47:51,414 [info ] [140113677891136] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 14:47:51,414 [debug] [140113677891136] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 38 - read range, 791666616 - 812499947,计 20833332 条
[0m[0;36m2023-03-31 14:47:51,442 [debug] [140113669498432] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 14:47:51,443 [info ] [140113669498432] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 14:47:51,443 [trace] [140113669498432] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.76%-2.34%: 1.59%),RAM(53777M-53783M: 6M), cpu:1.88%,ram total:64214M,avai:10433M,used:53781M,free:10431M 
[0m[1;32m2023-03-31 14:47:51,443 [info ] [140113669498432] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 14:47:51,443 [info ] [140113669498432] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 14:47:51,444 [debug] [140113669498432] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 43 - read range, 895833276 - 916666607,计 20833332 条
[0m[1;32m2023-03-31 14:47:51,945 [info ] [140113669498432] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 43,eclipse 0.502000
[0m[1;32m2023-03-31 14:47:51,945 [info ] [140113669498432] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 43,eclipse 0.502000
[0m[0;37m2023-03-31 14:47:51,945 [trace] [140113669498432] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.76%-2.34%: 1.59%),RAM(53777M-53783M: 6M), cpu:1.88%,ram total:64214M,avai:10433M,used:53781M,free:10431M 
[0m[1;32m2023-03-31 14:47:51,945 [info ] [140113669498432] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 43, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 0.502000
[0m[1;32m2023-03-31 14:47:52,234 [info ] [140113694676544] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 23,eclipse 0.877000
[0m[1;32m2023-03-31 14:47:52,234 [info ] [140113694676544] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 23,eclipse 0.877000
[0m[0;37m2023-03-31 14:47:52,234 [trace] [140113694676544] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.76%-2.34%: 1.59%),RAM(53777M-53783M: 6M), cpu:1.88%,ram total:64214M,avai:10433M,used:53781M,free:10431M 
[0m[1;32m2023-03-31 14:47:52,234 [info ] [140113694676544] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 23, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 0.877000
[0m[1;32m2023-03-31 14:47:53,510 [info ] [140113930778176] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 33,eclipse 2.116000
[0m[1;32m2023-03-31 14:47:53,511 [info ] [140113930778176] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 33,eclipse 2.117000
[0m[0;37m2023-03-31 14:47:53,511 [trace] [140113930778176] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.76%-23.93%: 23.18%),RAM(53777M-53783M: 6M), cpu:23.93%,ram total:64214M,avai:10432M,used:53782M,free:10430M 
[0m[1;32m2023-03-31 14:47:53,511 [info ] [140113930778176] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 33, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 2.117000
[0m[1;32m2023-03-31 14:47:53,654 [info ] [140113711461952] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 13,eclipse 2.343000
[0m[1;32m2023-03-31 14:47:53,654 [info ] [140113711461952] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 13,eclipse 2.343000
[0m[0;37m2023-03-31 14:47:53,654 [trace] [140113711461952] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.76%-23.93%: 23.18%),RAM(53777M-53785M: 8M), cpu:22.37%,ram total:64214M,avai:10429M,used:53785M,free:10427M 
[0m[1;32m2023-03-31 14:47:53,654 [info ] [140113711461952] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 13, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 2.344000
[0m[1;32m2023-03-31 14:47:53,734 [info ] [140113677891136] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 38,eclipse 2.320000
[0m[1;32m2023-03-31 14:47:53,734 [info ] [140113677891136] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 38,eclipse 2.320000
[0m[0;37m2023-03-31 14:47:53,735 [trace] [140113677891136] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.76%-23.93%: 23.18%),RAM(53777M-53785M: 8M), cpu:22.37%,ram total:64214M,avai:10429M,used:53785M,free:10427M 
[0m[1;32m2023-03-31 14:47:53,735 [info ] [140113677891136] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 38, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 2.321000
[0m[1;32m2023-03-31 14:47:53,745 [info ] [140113922385472] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 8,eclipse 2.452000
[0m[1;32m2023-03-31 14:47:53,745 [info ] [140113922385472] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 8,eclipse 2.452000
[0m[0;37m2023-03-31 14:47:53,745 [trace] [140113922385472] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.76%-23.93%: 23.18%),RAM(53777M-53785M: 8M), cpu:22.37%,ram total:64214M,avai:10429M,used:53785M,free:10427M 
[0m[1;32m2023-03-31 14:47:53,745 [info ] [140113922385472] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 8, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 2.452000
[0m[1;32m2023-03-31 14:47:53,770 [info ] [140113703069248] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 18,eclipse 2.440000
[0m[1;32m2023-03-31 14:47:53,770 [info ] [140113703069248] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 18,eclipse 2.440000
[0m[0;37m2023-03-31 14:47:53,770 [trace] [140113703069248] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.76%-23.93%: 23.18%),RAM(53777M-53785M: 8M), cpu:22.37%,ram total:64214M,avai:10429M,used:53785M,free:10427M 
[0m[1;32m2023-03-31 14:47:53,770 [info ] [140113703069248] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 18, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 2.440000
[0m[1;32m2023-03-31 14:47:53,814 [info ] [140113686283840] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 28,eclipse 2.439000
[0m[1;32m2023-03-31 14:47:53,815 [info ] [140113686283840] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 28,eclipse 2.440000
[0m[0;37m2023-03-31 14:47:53,815 [trace] [140113686283840] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.76%-23.93%: 23.18%),RAM(53777M-53785M: 8M), cpu:22.37%,ram total:64214M,avai:10429M,used:53785M,free:10427M 
[0m[1;32m2023-03-31 14:47:53,815 [info ] [140113686283840] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 28, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 2.440000
[0m[0;36m2023-03-31 14:47:55,930 [debug] [140113677891136] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 14:47:55,946 [info ] [140113677891136] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 14:47:55,946 [trace] [140113677891136] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.76%-23.93%: 23.18%),RAM(53777M-53790M: 13M), cpu:1.47%,ram total:64214M,avai:10424M,used:53790M,free:10422M 
[0m[1;32m2023-03-31 14:47:55,947 [info ] [140113677891136] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 14:47:55,947 [info ] [140113677891136] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 14:47:55,947 [debug] [140113677891136] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 0 - read range, 0 - 20833331,计 20833332 条
[0m[0;36m2023-03-31 14:47:55,958 [debug] [140113669498432] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 14:47:55,960 [info ] [140113669498432] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 14:47:55,960 [trace] [140113669498432] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.76%-23.93%: 23.18%),RAM(53777M-53790M: 13M), cpu:1.47%,ram total:64214M,avai:10424M,used:53790M,free:10422M 
[0m[1;32m2023-03-31 14:47:55,960 [info ] [140113669498432] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 14:47:55,960 [info ] [140113669498432] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 14:47:55,960 [debug] [140113669498432] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 5 - read range, 104166660 - 124999991,计 20833332 条
[0m[0;36m2023-03-31 14:47:55,976 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 14:47:55,979 [info ] [140113930778176] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 14:47:55,979 [trace] [140113930778176] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.76%-23.93%: 23.18%),RAM(53777M-53790M: 13M), cpu:1.47%,ram total:64214M,avai:10424M,used:53790M,free:10422M 
[0m[1;32m2023-03-31 14:47:55,979 [info ] [140113930778176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 14:47:55,979 [info ] [140113930778176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 14:47:55,979 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 10 - read range, 208333320 - 229166651,计 20833332 条
[0m[0;36m2023-03-31 14:47:56,000 [debug] [140113922385472] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 14:47:56,003 [info ] [140113922385472] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 14:47:56,003 [trace] [140113922385472] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.76%-23.93%: 23.18%),RAM(53777M-53790M: 13M), cpu:1.47%,ram total:64214M,avai:10424M,used:53790M,free:10422M 
[0m[1;32m2023-03-31 14:47:56,003 [info ] [140113922385472] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 14:47:56,003 [info ] [140113922385472] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 14:47:56,003 [debug] [140113922385472] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 15 - read range, 312499980 - 333333311,计 20833332 条
[0m[0;36m2023-03-31 14:47:56,032 [debug] [140113711461952] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 14:47:56,034 [info ] [140113711461952] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 14:47:56,034 [trace] [140113711461952] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.76%-23.93%: 23.18%),RAM(53777M-53790M: 13M), cpu:1.47%,ram total:64214M,avai:10424M,used:53790M,free:10422M 
[0m[1;32m2023-03-31 14:47:56,034 [info ] [140113711461952] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 14:47:56,034 [info ] [140113711461952] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 14:47:56,034 [debug] [140113711461952] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 20 - read range, 416666640 - 437499971,计 20833332 条
[0m[0;36m2023-03-31 14:47:56,073 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 14:47:56,075 [info ] [140113703069248] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 14:47:56,075 [trace] [140113703069248] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.76%-23.93%: 23.18%),RAM(53777M-53790M: 13M), cpu:1.47%,ram total:64214M,avai:10424M,used:53790M,free:10422M 
[0m[1;32m2023-03-31 14:47:56,075 [info ] [140113703069248] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 14:47:56,075 [info ] [140113703069248] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 14:47:56,075 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 25 - read range, 520833300 - 541666631,计 20833332 条
[0m[0;36m2023-03-31 14:47:56,093 [debug] [140113694676544] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 14:47:56,095 [info ] [140113694676544] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 14:47:56,095 [trace] [140113694676544] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.76%-23.93%: 23.18%),RAM(53777M-53790M: 13M), cpu:1.47%,ram total:64214M,avai:10424M,used:53790M,free:10422M 
[0m[1;32m2023-03-31 14:47:56,096 [info ] [140113694676544] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 14:47:56,096 [info ] [140113694676544] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 14:47:56,096 [debug] [140113694676544] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 30 - read range, 624999960 - 645833291,计 20833332 条
[0m[0;36m2023-03-31 14:47:56,115 [debug] [140113686283840] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 14:47:56,117 [info ] [140113686283840] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 14:47:56,117 [trace] [140113686283840] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.76%-23.93%: 23.18%),RAM(53777M-53790M: 13M), cpu:1.47%,ram total:64214M,avai:10424M,used:53790M,free:10422M 
[0m[1;32m2023-03-31 14:47:56,117 [info ] [140113686283840] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 14:47:56,117 [info ] [140113686283840] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 14:47:56,117 [debug] [140113686283840] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 35 - read range, 729166620 - 749999951,计 20833332 条
[0m[0;36m2023-03-31 14:47:56,138 [debug] [140113661105728] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
