2023-03-31 14:47:14,638 [info ] [140320978857152] /home/kevin/git/lwdee/app.cpp:49 init : this is node4
[0mlog is not initilaized
2023-03-31 14:47:14,638 [debug] [140320978857152] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 48 48
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 14:47:14,639 [info ] [140320978857152] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 14:47:51,289 [debug] [140320742307392] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 7 - read range, 145833324 - 166666655,计 20833332 条
[0m[0;36m2023-03-31 14:47:51,303 [debug] [140320733914688] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 14:47:51,305 [info ] [140320733914688] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 14:47:51,305 [trace] [140320733914688] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.04%-2.43%: 1.38%),RAM(68219M-68245M: 26M), cpu:1.30%,ram total:80341M,avai:12118M,used:68223M,free:12116M 
[0m[1;32m2023-03-31 14:47:51,305 [info ] [140320733914688] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 14:47:51,305 [info ] [140320733914688] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 14:47:51,305 [debug] [140320733914688] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 12 - read range, 249999984 - 270833315,计 20833332 条
[0m[0;36m2023-03-31 14:47:51,323 [debug] [140320725521984] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 14:47:51,324 [info ] [140320725521984] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 14:47:51,324 [trace] [140320725521984] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.04%-2.43%: 1.38%),RAM(68219M-68245M: 26M), cpu:1.30%,ram total:80341M,avai:12118M,used:68223M,free:12116M 
[0m[1;32m2023-03-31 14:47:51,324 [info ] [140320725521984] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 14:47:51,325 [info ] [140320725521984] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 14:47:51,325 [debug] [140320725521984] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 17 - read range, 354166644 - 374999975,计 20833332 条
[0m[0;36m2023-03-31 14:47:51,350 [debug] [140320717129280] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 14:47:51,351 [info ] [140320717129280] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 14:47:51,351 [trace] [140320717129280] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.04%-2.43%: 1.38%),RAM(68219M-68245M: 26M), cpu:1.30%,ram total:80341M,avai:12118M,used:68223M,free:12116M 
[0m[1;32m2023-03-31 14:47:51,351 [info ] [140320717129280] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 14:47:51,351 [info ] [140320717129280] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 14:47:51,352 [debug] [140320717129280] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 22 - read range, 458333304 - 479166635,计 20833332 条
[0m[0;36m2023-03-31 14:47:51,367 [debug] [140320708736576] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 14:47:51,369 [info ] [140320708736576] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 14:47:51,369 [trace] [140320708736576] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.04%-2.43%: 1.38%),RAM(68219M-68245M: 26M), cpu:1.30%,ram total:80341M,avai:12118M,used:68223M,free:12116M 
[0m[1;32m2023-03-31 14:47:51,369 [info ] [140320708736576] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 14:47:51,369 [info ] [140320708736576] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 14:47:51,369 [debug] [140320708736576] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 27 - read range, 562499964 - 583333295,计 20833332 条
[0m[0;36m2023-03-31 14:47:51,386 [debug] [140320700343872] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 14:47:51,387 [info ] [140320700343872] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 14:47:51,387 [trace] [140320700343872] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.04%-2.43%: 1.38%),RAM(68219M-68245M: 26M), cpu:1.30%,ram total:80341M,avai:12118M,used:68223M,free:12116M 
[0m[1;32m2023-03-31 14:47:51,387 [info ] [140320700343872] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 14:47:51,388 [info ] [140320700343872] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 14:47:51,388 [debug] [140320700343872] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 32 - read range, 666666624 - 687499955,计 20833332 条
[0m[0;36m2023-03-31 14:47:51,406 [debug] [140320691951168] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 14:47:51,408 [info ] [140320691951168] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 14:47:51,408 [trace] [140320691951168] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.04%-2.43%: 1.38%),RAM(68219M-68245M: 26M), cpu:1.30%,ram total:80341M,avai:12118M,used:68223M,free:12116M 
[0m[1;32m2023-03-31 14:47:51,408 [info ] [140320691951168] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 14:47:51,408 [info ] [140320691951168] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 14:47:51,409 [debug] [140320691951168] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 37 - read range, 770833284 - 791666615,计 20833332 条
[0m[0;36m2023-03-31 14:47:51,436 [debug] [140320683558464] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 14:47:51,437 [info ] [140320683558464] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 14:47:51,438 [trace] [140320683558464] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.04%-2.43%: 1.38%),RAM(68219M-68245M: 26M), cpu:1.30%,ram total:80341M,avai:12118M,used:68223M,free:12116M 
[0m[1;32m2023-03-31 14:47:51,438 [info ] [140320683558464] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 14:47:51,438 [info ] [140320683558464] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 14:47:51,438 [debug] [140320683558464] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 42 - read range, 874999944 - 895833275,计 20833332 条
[0m[0;36m2023-03-31 14:47:51,454 [debug] [140320675165760] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 14:47:51,456 [info ] [140320675165760] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 14:47:51,456 [trace] [140320675165760] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.04%-2.43%: 1.38%),RAM(68219M-68245M: 26M), cpu:1.30%,ram total:80341M,avai:12118M,used:68223M,free:12116M 
[0m[1;32m2023-03-31 14:47:51,456 [info ] [140320675165760] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 14:47:51,456 [info ] [140320675165760] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 14:47:51,456 [debug] [140320675165760] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 47 - read range, 979166604 - 999999935,计 20833332 条
[0m[1;32m2023-03-31 14:47:51,615 [info ] [140320717129280] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 22,eclipse 0.264000
[0m[1;32m2023-03-31 14:47:51,616 [info ] [140320717129280] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 22,eclipse 0.265000
[0m[0;37m2023-03-31 14:47:51,616 [trace] [140320717129280] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.04%-2.43%: 1.38%),RAM(68219M-68245M: 26M), cpu:1.30%,ram total:80341M,avai:12118M,used:68223M,free:12116M 
[0m[1;32m2023-03-31 14:47:51,616 [info ] [140320717129280] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 22, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 0.265000
[0m[1;32m2023-03-31 14:47:51,650 [info ] [140320683558464] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 42,eclipse 0.212000
[0m[1;32m2023-03-31 14:47:51,650 [info ] [140320683558464] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 42,eclipse 0.212000
[0m[0;37m2023-03-31 14:47:51,650 [trace] [140320683558464] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.04%-2.43%: 1.38%),RAM(68219M-68245M: 26M), cpu:1.30%,ram total:80341M,avai:12118M,used:68223M,free:12116M 
[0m[1;32m2023-03-31 14:47:51,650 [info ] [140320683558464] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 42, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 0.212000
[0m[1;32m2023-03-31 14:47:51,783 [info ] [140320957847104] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 2,eclipse 0.510000
[0m[1;32m2023-03-31 14:47:51,783 [info ] [140320957847104] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 2,eclipse 0.510000
[0m[0;37m2023-03-31 14:47:51,783 [trace] [140320957847104] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.04%-2.43%: 1.38%),RAM(68219M-68245M: 26M), cpu:1.30%,ram total:80341M,avai:12118M,used:68223M,free:12116M 
[0m[1;32m2023-03-31 14:47:51,783 [info ] [140320957847104] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 2, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 0.511000
[0m[1;32m2023-03-31 14:47:52,156 [info ] [140320691951168] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 37,eclipse 0.748000
[0m[1;32m2023-03-31 14:47:52,156 [info ] [140320691951168] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 37,eclipse 0.748000
[0m[0;37m2023-03-31 14:47:52,156 [trace] [140320691951168] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.04%-13.35%: 12.31%),RAM(68219M-68245M: 26M), cpu:13.35%,ram total:80341M,avai:12115M,used:68226M,free:12113M 
[0m[1;32m2023-03-31 14:47:52,156 [info ] [140320691951168] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 37, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 0.748000
[0m[1;32m2023-03-31 14:47:52,528 [info ] [140320725521984] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 17,eclipse 1.203000
[0m[1;32m2023-03-31 14:47:52,528 [info ] [140320725521984] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 17,eclipse 1.203000
[0m[0;37m2023-03-31 14:47:52,528 [trace] [140320725521984] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.04%-13.35%: 12.31%),RAM(68219M-68245M: 26M), cpu:13.35%,ram total:80341M,avai:12115M,used:68226M,free:12113M 
[0m[1;32m2023-03-31 14:47:52,528 [info ] [140320725521984] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 17, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 1.204000
[0m[1;32m2023-03-31 14:47:52,534 [info ] [140320708736576] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 27,eclipse 1.165000
[0m[1;32m2023-03-31 14:47:52,534 [info ] [140320708736576] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 27,eclipse 1.165000
[0m[0;37m2023-03-31 14:47:52,534 [trace] [140320708736576] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.04%-13.35%: 12.31%),RAM(68219M-68245M: 26M), cpu:13.35%,ram total:80341M,avai:12115M,used:68226M,free:12113M 
[0m[1;32m2023-03-31 14:47:52,534 [info ] [140320708736576] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 27, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 1.165000
[0m[1;32m2023-03-31 14:47:52,626 [info ] [140320742307392] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 7,eclipse 1.337000
[0m[1;32m2023-03-31 14:47:52,626 [info ] [140320742307392] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 7,eclipse 1.337000
[0m[0;37m2023-03-31 14:47:52,626 [trace] [140320742307392] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.04%-13.35%: 12.31%),RAM(68219M-68245M: 26M), cpu:13.35%,ram total:80341M,avai:12115M,used:68226M,free:12113M 
[0m[1;32m2023-03-31 14:47:52,626 [info ] [140320742307392] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 7, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 1.338000
[0m[1;32m2023-03-31 14:47:52,931 [info ] [140320675165760] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 47,eclipse 1.475000
[0m[1;32m2023-03-31 14:47:52,931 [info ] [140320675165760] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 47,eclipse 1.475000
[0m[0;37m2023-03-31 14:47:52,931 [trace] [140320675165760] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.04%-13.35%: 12.31%),RAM(68219M-68245M: 26M), cpu:13.35%,ram total:80341M,avai:12115M,used:68226M,free:12113M 
[0m[1;32m2023-03-31 14:47:52,931 [info ] [140320675165760] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 47, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 1.475000
[0m[1;32m2023-03-31 14:47:53,012 [info ] [140320733914688] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 12,eclipse 1.707000
[0m[1;32m2023-03-31 14:47:53,012 [info ] [140320733914688] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 12,eclipse 1.707000
[0m[0;37m2023-03-31 14:47:53,012 [trace] [140320733914688] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.04%-16.64%: 15.59%),RAM(68219M-68245M: 26M), cpu:16.64%,ram total:80341M,avai:12112M,used:68229M,free:12110M 
[0m[1;32m2023-03-31 14:47:53,012 [info ] [140320733914688] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 12, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 1.707000
[0m[1;32m2023-03-31 14:47:53,099 [info ] [140320700343872] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 32,eclipse 1.711000
[0m[1;32m2023-03-31 14:47:53,099 [info ] [140320700343872] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 32,eclipse 1.711000
[0m[0;37m2023-03-31 14:47:53,099 [trace] [140320700343872] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.04%-16.64%: 15.59%),RAM(68219M-68245M: 26M), cpu:16.64%,ram total:80341M,avai:12112M,used:68229M,free:12110M 
[0m[1;32m2023-03-31 14:47:53,099 [info ] [140320700343872] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 32, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 1.712000
[0m[0;36m2023-03-31 14:47:55,954 [debug] [140320683558464] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 14:47:55,956 [info ] [140320683558464] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 14:47:55,956 [trace] [140320683558464] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.04%-16.64%: 15.59%),RAM(68219M-68245M: 26M), cpu:1.51%,ram total:80341M,avai:12111M,used:68230M,free:12109M 
[0m[1;32m2023-03-31 14:47:55,956 [info ] [140320683558464] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 14:47:55,956 [info ] [140320683558464] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 14:47:55,956 [debug] [140320683558464] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 4 - read range, 83333328 - 104166659,计 20833332 条
[0m[0;36m2023-03-31 14:47:55,970 [debug] [140320675165760] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 14:47:55,972 [info ] [140320675165760] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 14:47:55,972 [trace] [140320675165760] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.04%-16.64%: 15.59%),RAM(68219M-68245M: 26M), cpu:1.51%,ram total:80341M,avai:12111M,used:68230M,free:12109M 
[0m[1;32m2023-03-31 14:47:55,972 [info ] [140320675165760] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 14:47:55,972 [info ] [140320675165760] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 14:47:55,972 [debug] [140320675165760] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 9 - read range, 187499988 - 208333319,计 20833332 条
[0m[0;36m2023-03-31 14:47:55,995 [debug] [140320957847104] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 14:47:55,997 [info ] [140320957847104] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 14:47:55,997 [trace] [140320957847104] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.04%-16.64%: 15.59%),RAM(68219M-68245M: 26M), cpu:1.51%,ram total:80341M,avai:12111M,used:68230M,free:12109M 
[0m[1;32m2023-03-31 14:47:55,997 [info ] [140320957847104] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 14:47:55,997 [info ] [140320957847104] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 14:47:55,997 [debug] [140320957847104] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 14 - read range, 291666648 - 312499979,计 20833332 条
[0m[0;36m2023-03-31 14:47:56,026 [debug] [140320742307392] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 14:47:56,045 [info ] [140320742307392] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 14:47:56,045 [trace] [140320742307392] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.04%-16.64%: 15.59%),RAM(68219M-68245M: 26M), cpu:1.51%,ram total:80341M,avai:12111M,used:68230M,free:12109M 
[0m[1;32m2023-03-31 14:47:56,045 [info ] [140320742307392] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 14:47:56,045 [info ] [140320742307392] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 14:47:56,045 [debug] [140320742307392] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 19 - read range, 395833308 - 416666639,计 20833332 条
[0m[0;36m2023-03-31 14:47:56,049 [debug] [140320733914688] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 14:47:56,050 [info ] [140320733914688] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 14:47:56,051 [trace] [140320733914688] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.04%-16.64%: 15.59%),RAM(68219M-68245M: 26M), cpu:1.51%,ram total:80341M,avai:12111M,used:68230M,free:12109M 
[0m[1;32m2023-03-31 14:47:56,051 [info ] [140320733914688] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 14:47:56,051 [info ] [140320733914688] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 14:47:56,051 [debug] [140320733914688] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 24 - read range, 499999968 - 520833299,计 20833332 条
[0m[0;36m2023-03-31 14:47:56,087 [debug] [140320725521984] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 14:47:56,089 [info ] [140320725521984] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 14:47:56,089 [trace] [140320725521984] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.04%-16.64%: 15.59%),RAM(68219M-68245M: 26M), cpu:1.51%,ram total:80341M,avai:12111M,used:68230M,free:12109M 
[0m[1;32m2023-03-31 14:47:56,089 [info ] [140320725521984] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 14:47:56,090 [info ] [140320725521984] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 14:47:56,090 [debug] [140320725521984] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 29 - read range, 604166628 - 624999959,计 20833332 条
[0m[0;36m2023-03-31 14:47:56,109 [debug] [140320717129280] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 14:47:56,111 [info ] [140320717129280] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
