2023-03-31 14:47:14,082 [info ] [139784511016128] /home/kevin/git/lwdee/app.cpp:49 init : this is node3
[0mlog is not initilaized
2023-03-31 14:47:14,082 [debug] [139784511016128] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 48 48
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 14:47:14,083 [info ] [139784511016128] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[1;32m2023-03-31 14:47:51,295 [info ] [139784274048576] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 14:47:51,295 [debug] [139784274048576] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 6 - read range, 124999992 - 145833323,计 20833332 条
[0m[0;36m2023-03-31 14:47:51,309 [debug] [139784265655872] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 14:47:51,311 [info ] [139784265655872] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 14:47:51,311 [trace] [139784265655872] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.21%-7.21%: 6.00%),RAM(83469M-83480M: 11M), cpu:2.64%,ram total:96476M,avai:13000M,used:83476M,free:12999M 
[0m[1;32m2023-03-31 14:47:51,311 [info ] [139784265655872] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 14:47:51,311 [info ] [139784265655872] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 14:47:51,311 [debug] [139784265655872] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 11 - read range, 229166652 - 249999983,计 20833332 条
[0m[0;36m2023-03-31 14:47:51,329 [debug] [139784257263168] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 14:47:51,331 [info ] [139784257263168] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 14:47:51,331 [trace] [139784257263168] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.21%-7.21%: 6.00%),RAM(83469M-83480M: 11M), cpu:2.64%,ram total:96476M,avai:13000M,used:83476M,free:12999M 
[0m[1;32m2023-03-31 14:47:51,331 [info ] [139784257263168] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 14:47:51,331 [info ] [139784257263168] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 14:47:51,331 [debug] [139784257263168] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 16 - read range, 333333312 - 354166643,计 20833332 条
[0m[0;36m2023-03-31 14:47:51,356 [debug] [139784248870464] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 14:47:51,358 [info ] [139784248870464] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 14:47:51,358 [trace] [139784248870464] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.21%-7.21%: 6.00%),RAM(83469M-83480M: 11M), cpu:2.64%,ram total:96476M,avai:13000M,used:83476M,free:12999M 
[0m[1;32m2023-03-31 14:47:51,358 [info ] [139784248870464] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 14:47:51,358 [info ] [139784248870464] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-21 14:47:51,358 [debug] [139784248870464] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 21 - read range, 437499972 - 458333303,计 20833332 条
[0m[0;36m2023-03-31 14:47:51,373 [debug] [139784240477760] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 14:47:51,375 [info ] [139784240477760] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 14:47:51,375 [trace] [139784240477760] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.21%-7.21%: 6.00%),RAM(83469M-83480M: 11M), cpu:2.64%,ram total:96476M,avai:13000M,used:83476M,free:12999M 
[0m[1;32m2023-03-31 14:47:51,376 [info ] [139784240477760] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 14:47:51,376 [info ] [139784240477760] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 14:47:51,376 [debug] [139784240477760] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 26 - read range, 541666632 - 562499963,计 20833332 条
[0m[0;36m2023-03-31 14:47:51,391 [debug] [139784232085056] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 14:47:51,393 [info ] [139784232085056] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 14:47:51,393 [trace] [139784232085056] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.21%-7.21%: 6.00%),RAM(83469M-83480M: 11M), cpu:2.64%,ram total:96476M,avai:13000M,used:83476M,free:12999M 
[0m[1;32m2023-03-31 14:47:51,394 [info ] [139784232085056] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 14:47:51,394 [info ] [139784232085056] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 14:47:51,394 [debug] [139784232085056] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 31 - read range, 645833292 - 666666623,计 20833332 条
[0m[0;36m2023-03-31 14:47:51,412 [debug] [139784223692352] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 14:47:51,414 [info ] [139784223692352] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 14:47:51,414 [trace] [139784223692352] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.21%-7.21%: 6.00%),RAM(83469M-83480M: 11M), cpu:2.64%,ram total:96476M,avai:13000M,used:83476M,free:12999M 
[0m[1;32m2023-03-31 14:47:51,415 [info ] [139784223692352] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 14:47:51,415 [info ] [139784223692352] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 14:47:51,415 [debug] [139784223692352] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 36 - read range, 749999952 - 770833283,计 20833332 条
[0m[0;36m2023-03-31 14:47:51,442 [debug] [139784215299648] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 14:47:51,444 [info ] [139784215299648] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 14:47:51,444 [trace] [139784215299648] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.21%-7.21%: 6.00%),RAM(83469M-83480M: 11M), cpu:2.64%,ram total:96476M,avai:13000M,used:83476M,free:12999M 
[0m[1;32m2023-03-31 14:47:51,444 [info ] [139784215299648] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 14:47:51,444 [info ] [139784215299648] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 14:47:51,445 [debug] [139784215299648] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 41 - read range, 854166612 - 874999943,计 20833332 条
[0m[0;36m2023-03-31 14:47:51,461 [debug] [139784206906944] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 14:47:51,463 [info ] [139784206906944] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 14:47:51,463 [trace] [139784206906944] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.21%-7.21%: 6.00%),RAM(83469M-83480M: 11M), cpu:2.64%,ram total:96476M,avai:13000M,used:83476M,free:12999M 
[0m[1;32m2023-03-31 14:47:51,463 [info ] [139784206906944] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 14:47:51,463 [info ] [139784206906944] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 14:47:51,463 [debug] [139784206906944] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 46 - read range, 958333272 - 979166603,计 20833332 条
[0m[1;32m2023-03-31 14:47:51,657 [info ] [139784223692352] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 36,eclipse 0.242000
[0m[1;32m2023-03-31 14:47:51,657 [info ] [139784223692352] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 36,eclipse 0.242000
[0m[0;37m2023-03-31 14:47:51,658 [trace] [139784223692352] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.21%-7.21%: 6.00%),RAM(83469M-83480M: 11M), cpu:2.64%,ram total:96476M,avai:13000M,used:83476M,free:12999M 
[0m[1;32m2023-03-31 14:47:51,658 [info ] [139784223692352] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 36, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 0.244000
[0m[1;32m2023-03-31 14:47:53,595 [info ] [139784257263168] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 16,eclipse 2.264000
[0m[1;32m2023-03-31 14:47:53,595 [info ] [139784257263168] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 16,eclipse 2.264000
[0m[0;37m2023-03-31 14:47:53,595 [trace] [139784257263168] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.21%-31.47%: 30.26%),RAM(83469M-83480M: 11M), cpu:31.47%,ram total:96476M,avai:12997M,used:83479M,free:12996M 
[0m[1;32m2023-03-31 14:47:53,595 [info ] [139784257263168] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 16, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 2.264000
[0m[1;32m2023-03-31 14:47:54,249 [info ] [139784274048576] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 6,eclipse 2.954000
[0m[1;32m2023-03-31 14:47:54,250 [info ] [139784274048576] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 6,eclipse 2.955000
[0m[0;37m2023-03-31 14:47:54,250 [trace] [139784274048576] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.21%-31.47%: 30.26%),RAM(83469M-83480M: 11M), cpu:31.47%,ram total:96476M,avai:12997M,used:83479M,free:12996M 
[0m[1;32m2023-03-31 14:47:54,250 [info ] [139784274048576] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 6, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 2.955000
[0m[1;32m2023-03-31 14:47:54,390 [info ] [139784490006080] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 1,eclipse 3.110000
[0m[1;32m2023-03-31 14:47:54,390 [info ] [139784490006080] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 1,eclipse 3.110000
[0m[0;37m2023-03-31 14:47:54,391 [trace] [139784490006080] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.21%-31.47%: 30.26%),RAM(83469M-83480M: 11M), cpu:31.47%,ram total:96476M,avai:12997M,used:83479M,free:12996M 
[0m[1;32m2023-03-31 14:47:54,391 [info ] [139784490006080] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 1, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 3.112000
[0m[1;32m2023-03-31 14:47:54,775 [info ] [139784248870464] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 21,eclipse 3.417000
[0m[1;32m2023-03-31 14:47:54,775 [info ] [139784248870464] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 21,eclipse 3.417000
[0m[0;37m2023-03-31 14:47:54,775 [trace] [139784248870464] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.21%-31.47%: 30.26%),RAM(83469M-83481M: 12M), cpu:25.52%,ram total:96476M,avai:12995M,used:83481M,free:12994M 
[0m[1;32m2023-03-31 14:47:54,775 [info ] [139784248870464] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 21, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 3.417000
[0m[1;32m2023-03-31 14:47:54,823 [info ] [139784240477760] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 26,eclipse 3.447000
[0m[1;32m2023-03-31 14:47:54,823 [info ] [139784240477760] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 26,eclipse 3.447000
[0m[0;37m2023-03-31 14:47:54,823 [trace] [139784240477760] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.21%-31.47%: 30.26%),RAM(83469M-83481M: 12M), cpu:25.52%,ram total:96476M,avai:12995M,used:83481M,free:12994M 
[0m[1;32m2023-03-31 14:47:54,823 [info ] [139784240477760] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 26, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 3.448000
[0m[1;32m2023-03-31 14:47:55,003 [info ] [139784215299648] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 41,eclipse 3.558000
[0m[1;32m2023-03-31 14:47:55,003 [info ] [139784215299648] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 41,eclipse 3.559000
[0m[0;37m2023-03-31 14:47:55,003 [trace] [139784215299648] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.21%-31.47%: 30.26%),RAM(83469M-83481M: 12M), cpu:25.52%,ram total:96476M,avai:12995M,used:83481M,free:12994M 
[0m[1;32m2023-03-31 14:47:55,003 [info ] [139784215299648] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 41, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 3.559000
[0m[1;32m2023-03-31 14:47:55,180 [info ] [139784206906944] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 46,eclipse 3.717000
[0m[1;32m2023-03-31 14:47:55,180 [info ] [139784206906944] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 46,eclipse 3.717000
[0m[0;37m2023-03-31 14:47:55,181 [trace] [139784206906944] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.21%-31.47%: 30.26%),RAM(83469M-83481M: 12M), cpu:25.52%,ram total:96476M,avai:12995M,used:83481M,free:12994M 
[0m[1;32m2023-03-31 14:47:55,181 [info ] [139784206906944] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 46, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 3.718000
[0m[1;32m2023-03-31 14:47:55,685 [info ] [139784265655872] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 11,eclipse 4.374000
[0m[1;32m2023-03-31 14:47:55,685 [info ] [139784265655872] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 11,eclipse 4.374000
[0m[0;37m2023-03-31 14:47:55,685 [trace] [139784265655872] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.21%-31.47%: 30.26%),RAM(83469M-83481M: 12M), cpu:25.52%,ram total:96476M,avai:12995M,used:83481M,free:12994M 
[0m[1;32m2023-03-31 14:47:55,685 [info ] [139784265655872] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 11, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 4.374000
[0m[1;32m2023-03-31 14:47:55,850 [info ] [139784232085056] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 31,eclipse 4.456000
[0m[1;32m2023-03-31 14:47:55,850 [info ] [139784232085056] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 31,eclipse 4.456000
[0m[0;37m2023-03-31 14:47:55,850 [trace] [139784232085056] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.21%-31.47%: 30.26%),RAM(83469M-83486M: 17M), cpu:16.92%,ram total:96476M,avai:12990M,used:83486M,free:12989M 
[0m[1;32m2023-03-31 14:47:55,850 [info ] [139784232085056] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 31, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 4.457000
[0m[0;36m2023-03-31 14:47:55,961 [debug] [139784215299648] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 14:47:55,963 [info ] [139784215299648] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 14:47:55,963 [trace] [139784215299648] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.21%-31.47%: 30.26%),RAM(83469M-83486M: 17M), cpu:16.92%,ram total:96476M,avai:12990M,used:83486M,free:12989M 
[0m[1;32m2023-03-31 14:47:55,964 [info ] [139784215299648] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 14:47:55,964 [info ] [139784215299648] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 14:47:55,964 [debug] [139784215299648] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 3 - read range, 62499996 - 83333327,计 20833332 条
[0m[0;36m2023-03-31 14:47:55,977 [debug] [139784490006080] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 14:47:55,980 [info ] [139784490006080] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 14:47:55,980 [trace] [139784490006080] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.21%-31.47%: 30.26%),RAM(83469M-83486M: 17M), cpu:16.92%,ram total:96476M,avai:12990M,used:83486M,free:12989M 
[0m[1;32m2023-03-31 14:47:55,980 [info ] [139784490006080] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 14:47:55,980 [info ] [139784490006080] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 14:47:55,980 [debug] [139784490006080] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 8 - read range, 166666656 - 187499987,计 20833332 条
[0m[0;36m2023-03-31 14:47:56,000 [debug] [139784274048576] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 14:47:56,003 [info ] [139784274048576] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 14:47:56,004 [trace] [139784274048576] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.21%-31.47%: 30.26%),RAM(83469M-83486M: 17M), cpu:16.92%,ram total:96476M,avai:12990M,used:83486M,free:12989M 
[0m[1;32m2023-03-31 14:47:56,004 [info ] [139784274048576] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 14:47:56,004 [info ] [139784274048576] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 14:47:56,004 [debug] [139784274048576] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 13 - read range, 270833316 - 291666647,计 20833332 条
[0m[0;36m2023-03-31 14:47:56,022 [debug] [139784265655872] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 14:47:56,035 [info ] [139784265655872] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 14:47:56,035 [trace] [139784265655872] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.21%-31.47%: 30.26%),RAM(83469M-83486M: 17M), cpu:16.92%,ram total:96476M,avai:12990M,used:83486M,free:12989M 
[0m[1;32m2023-03-31 14:47:56,035 [info ] [139784265655872] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 14:47:56,035 [info ] [139784265655872] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 14:47:56,035 [debug] [139784265655872] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 18 - read range, 374999976 - 395833307,计 20833332 条
[0m[0;36m2023-03-31 14:47:56,053 [debug] [139784257263168] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 14:47:56,057 [info ] [139784248870464] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 14:47:56,057 [trace] [139784248870464] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.21%-31.47%: 30.26%),RAM(83469M-83486M: 17M), cpu:16.92%,ram total:96476M,avai:12990M,used:83486M,free:12989M 
[0m[1;32m2023-03-31 14:47:56,057 [info ] [139784248870464] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 14:47:56,057 [info ] [139784248870464] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 14:47:56,057 [debug] [139784248870464] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 23 - read range, 479166636 - 499999967,计 20833332 条
[0m[0;36m2023-03-31 14:47:56,092 [debug] [139784257263168] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 14:47:56,095 [info ] [139784257263168] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 14:47:56,095 [trace] [139784257263168] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.21%-31.47%: 30.26%),RAM(83469M-83486M: 17M), cpu:16.92%,ram total:96476M,avai:12990M,used:83486M,free:12989M 
[0m[1;32m2023-03-31 14:47:56,095 [info ] [139784257263168] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 14:47:56,095 [info ] [139784257263168] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 14:47:56,095 [debug] [139784257263168] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 28 - read range, 583333296 - 604166627,计 20833332 条
[0m[0;36m2023-03-31 14:47:56,116 [debug] [139784240477760] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 14:47:56,118 [info ] [139784240477760] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
