2023-03-31 14:47:15,775 [info ] [140293573545152] /home/kevin/git/lwdee/app.cpp:49 init : this is node6
[0mlog is not initilaized
2023-03-31 14:47:15,776 [debug] [140293573545152] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 48 48
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 14:47:15,776 [info ] [140293573545152] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[1;32m2023-03-31 14:47:51,295 [info ] [140293476165184] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 14:47:51,295 [debug] [140293476165184] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 9 - read range, 187499988 - 208333319,计 20833332 条
[0m[0;36m2023-03-31 14:47:51,311 [debug] [140293467772480] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 14:47:51,313 [info ] [140293467772480] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 14:47:51,313 [trace] [140293467772480] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.13%-2.50%: 1.38%),RAM(86076M-86085M: 9M), cpu:1.25%,ram total:96468M,avai:10388M,used:86080M,free:10388M 
[0m[1;32m2023-03-31 14:47:51,313 [info ] [140293467772480] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 14:47:51,313 [info ] [140293467772480] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 14:47:51,313 [debug] [140293467772480] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 14 - read range, 291666648 - 312499979,计 20833332 条
[0m[0;36m2023-03-31 14:47:51,331 [debug] [140293459379776] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 14:47:51,340 [info ] [140293459379776] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 14:47:51,340 [trace] [140293459379776] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.13%-2.50%: 1.38%),RAM(86076M-86085M: 9M), cpu:1.25%,ram total:96468M,avai:10388M,used:86080M,free:10388M 
[0m[1;32m2023-03-31 14:47:51,340 [info ] [140293459379776] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 14:47:51,340 [info ] [140293459379776] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 14:47:51,340 [debug] [140293459379776] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 19 - read range, 395833308 - 416666639,计 20833332 条
[0m[0;36m2023-03-31 14:47:51,358 [debug] [140293450987072] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 14:47:51,359 [info ] [140293450987072] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 14:47:51,359 [trace] [140293450987072] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.13%-2.50%: 1.38%),RAM(86076M-86085M: 9M), cpu:1.25%,ram total:96468M,avai:10388M,used:86080M,free:10388M 
[0m[1;32m2023-03-31 14:47:51,359 [info ] [140293450987072] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 14:47:51,359 [info ] [140293450987072] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 14:47:51,360 [debug] [140293450987072] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 24 - read range, 499999968 - 520833299,计 20833332 条
[0m[1;32m2023-03-31 14:47:51,364 [info ] [140293476165184] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 9,eclipse 0.069000
[0m[1;32m2023-03-31 14:47:51,364 [info ] [140293476165184] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 9,eclipse 0.069000
[0m[0;37m2023-03-31 14:47:51,364 [trace] [140293476165184] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.13%-2.50%: 1.38%),RAM(86076M-86085M: 9M), cpu:1.25%,ram total:96468M,avai:10388M,used:86080M,free:10388M 
[0m[1;32m2023-03-31 14:47:51,364 [info ] [140293476165184] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 9, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 0.069000
[0m[0;36m2023-03-31 14:47:51,375 [debug] [140293476165184] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 14:47:51,377 [info ] [140293476165184] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 14:47:51,377 [trace] [140293476165184] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.13%-2.50%: 1.38%),RAM(86076M-86085M: 9M), cpu:1.25%,ram total:96468M,avai:10388M,used:86080M,free:10388M 
[0m[1;32m2023-03-31 14:47:51,377 [info ] [140293476165184] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 14:47:51,377 [info ] [140293476165184] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 14:47:51,377 [debug] [140293476165184] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 29 - read range, 604166628 - 624999959,计 20833332 条
[0m[0;36m2023-03-31 14:47:51,395 [debug] [140293442594368] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 14:47:51,396 [info ] [140293442594368] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 14:47:51,396 [trace] [140293442594368] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.13%-2.50%: 1.38%),RAM(86076M-86085M: 9M), cpu:1.25%,ram total:96468M,avai:10388M,used:86080M,free:10388M 
[0m[1;32m2023-03-31 14:47:51,396 [info ] [140293442594368] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 14:47:51,397 [info ] [140293442594368] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 14:47:51,397 [debug] [140293442594368] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 34 - read range, 708333288 - 729166619,计 20833332 条
[0m[0;36m2023-03-31 14:47:51,414 [debug] [140293361890880] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 14:47:51,416 [info ] [140293361890880] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 14:47:51,416 [trace] [140293361890880] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.13%-2.50%: 1.38%),RAM(86076M-86085M: 9M), cpu:1.25%,ram total:96468M,avai:10388M,used:86080M,free:10388M 
[0m[1;32m2023-03-31 14:47:51,416 [info ] [140293361890880] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 14:47:51,416 [info ] [140293361890880] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 14:47:51,416 [debug] [140293361890880] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 39 - read range, 812499948 - 833333279,计 20833332 条
[0m[0;36m2023-03-31 14:47:51,444 [debug] [140293353498176] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 14:47:51,446 [info ] [140293353498176] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 14:47:51,446 [trace] [140293353498176] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.13%-2.50%: 1.38%),RAM(86076M-86085M: 9M), cpu:1.25%,ram total:96468M,avai:10388M,used:86080M,free:10388M 
[0m[1;32m2023-03-31 14:47:51,446 [info ] [140293353498176] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 14:47:51,446 [info ] [140293353498176] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 14:47:51,446 [debug] [140293353498176] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 44 - read range, 916666608 - 937499939,计 20833332 条
[0m[1;32m2023-03-31 14:47:51,485 [info ] [140293353498176] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 44,eclipse 0.039000
[0m[1;32m2023-03-31 14:47:51,485 [info ] [140293353498176] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 44,eclipse 0.039000
[0m[0;37m2023-03-31 14:47:51,485 [trace] [140293353498176] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.13%-2.50%: 1.38%),RAM(86076M-86085M: 9M), cpu:1.25%,ram total:96468M,avai:10388M,used:86080M,free:10388M 
[0m[1;32m2023-03-31 14:47:51,485 [info ] [140293353498176] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 44, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 0.039000
[0m[1;32m2023-03-31 14:47:51,661 [info ] [140293476165184] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 29,eclipse 0.284000
[0m[1;32m2023-03-31 14:47:51,661 [info ] [140293476165184] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 29,eclipse 0.284000
[0m[0;37m2023-03-31 14:47:51,661 [trace] [140293476165184] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.13%-2.50%: 1.38%),RAM(86076M-86085M: 9M), cpu:1.25%,ram total:96468M,avai:10388M,used:86080M,free:10388M 
[0m[1;32m2023-03-31 14:47:51,661 [info ] [140293476165184] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 29, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 0.284000
[0m[1;32m2023-03-21 14:47:52,031 [info ] [140293484557888] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 4,eclipse 0.751000
[0m[1;32m2023-03-31 14:47:52,031 [info ] [140293484557888] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 4,eclipse 0.751000
[0m[0;37m2023-03-31 14:47:52,031 [trace] [140293484557888] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.13%-11.25%: 10.13%),RAM(86076M-86089M: 13M), cpu:11.25%,ram total:96468M,avai:10379M,used:86089M,free:10379M 
[0m[1;32m2023-03-31 14:47:52,031 [info ] [140293484557888] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 4, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 0.751000
[0m[1;32m2023-03-31 14:47:52,067 [info ] [140293361890880] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 39,eclipse 0.651000
[0m[1;32m2023-03-31 14:47:52,067 [info ] [140293361890880] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 39,eclipse 0.651000
[0m[0;37m2023-03-31 14:47:52,067 [trace] [140293361890880] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.13%-11.25%: 10.13%),RAM(86076M-86089M: 13M), cpu:11.25%,ram total:96468M,avai:10379M,used:86089M,free:10379M 
[0m[1;32m2023-03-31 14:47:52,067 [info ] [140293361890880] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 39, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 0.651000
[0m[1;32m2023-03-31 14:47:52,220 [info ] [140293450987072] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 24,eclipse 0.860000
[0m[1;32m2023-03-31 14:47:52,220 [info ] [140293450987072] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 24,eclipse 0.861000
[0m[0;37m2023-03-31 14:47:52,220 [trace] [140293450987072] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.13%-11.25%: 10.13%),RAM(86076M-86089M: 13M), cpu:11.25%,ram total:96468M,avai:10379M,used:86089M,free:10379M 
[0m[1;32m2023-03-31 14:47:52,220 [info ] [140293450987072] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 24, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 0.861000
[0m[1;32m2023-03-31 14:47:52,929 [info ] [140293459379776] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 19,eclipse 1.589000
[0m[1;32m2023-03-31 14:47:52,929 [info ] [140293459379776] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 19,eclipse 1.589000
[0m[0;37m2023-03-31 14:47:52,929 [trace] [140293459379776] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.13%-11.25%: 10.13%),RAM(86076M-86089M: 13M), cpu:11.25%,ram total:96468M,avai:10379M,used:86089M,free:10379M 
[0m[1;32m2023-03-31 14:47:52,929 [info ] [140293459379776] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 19, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 1.589000
[0m[1;32m2023-03-31 14:47:52,977 [info ] [140293467772480] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 14,eclipse 1.664000
[0m[1;32m2023-03-31 14:47:52,977 [info ] [140293467772480] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 14,eclipse 1.664000
[0m[0;37m2023-03-31 14:47:52,977 [trace] [140293467772480] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.13%-11.25%: 10.13%),RAM(86076M-86089M: 13M), cpu:11.25%,ram total:96468M,avai:10379M,used:86089M,free:10379M 
[0m[1;32m2023-03-31 14:47:52,977 [info ] [140293467772480] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 14, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 1.664000
[0m[1;32m2023-03-31 14:47:53,012 [info ] [140293442594368] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 34,eclipse 1.615000
[0m[1;32m2023-03-31 14:47:53,012 [info ] [140293442594368] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 34,eclipse 1.615000
[0m[0;37m2023-03-31 14:47:53,012 [trace] [140293442594368] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.13%-12.53%: 11.40%),RAM(86076M-86089M: 13M), cpu:12.53%,ram total:96468M,avai:10383M,used:86085M,free:10383M 
[0m[1;32m2023-03-31 14:47:53,012 [info ] [140293442594368] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 34, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 1.616000
[0m[0;36m2023-03-31 14:47:55,945 [debug] [140293361890880] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 14:47:55,947 [info ] [140293361890880] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 14:47:55,947 [trace] [140293361890880] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.13%-12.53%: 11.40%),RAM(86076M-86089M: 13M), cpu:1.21%,ram total:96468M,avai:10380M,used:86088M,free:10380M 
[0m[1;32m2023-03-31 14:47:55,948 [info ] [140293361890880] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 14:47:55,948 [info ] [140293361890880] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 14:47:55,948 [debug] [140293361890880] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 1 - read range, 20833332 - 41666663,计 20833332 条
[0m[0;36m2023-03-31 14:47:55,960 [debug] [140293353498176] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 14:47:55,962 [info ] [140293353498176] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 14:47:55,963 [trace] [140293353498176] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.13%-12.53%: 11.40%),RAM(86076M-86089M: 13M), cpu:1.21%,ram total:96468M,avai:10380M,used:86088M,free:10380M 
[0m[1;32m2023-03-31 14:47:55,963 [info ] [140293353498176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 14:47:55,963 [info ] [140293353498176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 14:47:55,963 [debug] [140293353498176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 6 - read range, 124999992 - 145833323,计 20833332 条
[0m[0;36m2023-03-31 14:47:55,981 [debug] [140293484557888] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 14:47:55,988 [info ] [140293476165184] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 14:47:55,988 [trace] [140293476165184] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.13%-12.53%: 11.40%),RAM(86076M-86089M: 13M), cpu:1.21%,ram total:96468M,avai:10380M,used:86088M,free:10380M 
[0m[1;32m2023-03-31 14:47:55,988 [info ] [140293476165184] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 14:47:55,988 [info ] [140293476165184] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 14:47:55,988 [debug] [140293476165184] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 11 - read range, 229166652 - 249999983,计 20833332 条
[0m[0;36m2023-03-31 14:47:56,003 [debug] [140293484557888] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 14:47:56,009 [info ] [140293484557888] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 14:47:56,010 [trace] [140293484557888] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.13%-12.53%: 11.40%),RAM(86076M-86089M: 13M), cpu:1.21%,ram total:96468M,avai:10380M,used:86088M,free:10380M 
[0m[1;32m2023-03-31 14:47:56,012 [info ] [140293484557888] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 14:47:56,012 [info ] [140293484557888] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 14:47:56,012 [debug] [140293484557888] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 16 - read range, 333333312 - 354166643,计 20833332 条
[0m[0;36m2023-03-31 14:47:56,035 [debug] [140293467772480] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 14:47:56,038 [info ] [140293459379776] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 14:47:56,038 [trace] [140293459379776] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.13%-12.53%: 11.40%),RAM(86076M-86089M: 13M), cpu:1.21%,ram total:96468M,avai:10380M,used:86088M,free:10380M 
[0m[1;32m2023-03-31 14:47:56,038 [info ] [140293459379776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 14:47:56,038 [info ] [140293459379776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 14:47:56,038 [debug] [140293459379776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 21 - read range, 437499972 - 458333303,计 20833332 条
[0m[0;36m2023-03-31 14:47:56,075 [debug] [140293467772480] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 14:47:56,077 [info ] [140293467772480] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 14:47:56,077 [trace] [140293467772480] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.13%-12.53%: 11.40%),RAM(86076M-86089M: 13M), cpu:1.21%,ram total:96468M,avai:10380M,used:86088M,free:10380M 
[0m[1;32m2023-03-31 14:47:56,077 [info ] [140293467772480] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 14:47:56,078 [info ] [140293467772480] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 14:47:56,078 [debug] [140293467772480] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 26 - read range, 541666632 - 562499963,计 20833332 条
[0m[0;36m2023-03-31 14:47:56,096 [debug] [140293450987072] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 14:47:56,099 [info ] [140293450987072] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 14:47:56,099 [trace] [140293450987072] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.13%-12.53%: 11.40%),RAM(86076M-86089M: 13M), cpu:1.21%,ram total:96468M,avai:10380M,used:86088M,free:10380M 
[0m[1;32m2023-03-31 14:47:56,099 [info ] [140293450987072] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 14:47:56,099 [info ] [140293450987072] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 14:47:56,099 [debug] [140293450987072] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 31 - read range, 645833292 - 666666623,计 20833332 条
[0m[0;36m2023-03-31 14:47:56,118 [debug] [140293442594368] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 14:47:56,123 [info ] [140293442594368] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 14:47:56,123 [trace] [140293442594368] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.13%-12.53%: 11.40%),RAM(86076M-86089M: 13M), cpu:1.21%,ram total:96468M,avai:10380M,used:86088M,free:10380M 
[0m[1;32m2023-03-31 14:47:56,123 [info ] [140293442594368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 14:47:56,123 [info ] [140293442594368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 14:47:56,123 [debug] [140293442594368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 36 - read range, 749999952 - 770833283,计 20833332 条
[0m[0;36m2023-03-31 14:47:56,142 [debug] [140293345105472] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
