2023-03-31 15:24:53,044 [info ] [139839528176832] /home/kevin/git/lwdee/app.cpp:49 init : this is node6
[0mlog is not initilaized
2023-03-31 15:24:53,045 [debug] [139839528176832] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 72 72
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 15:24:53,045 [info ] [139839528176832] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[1;32m2023-03-31 15:25:28,479 [info ] [139839429142080] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 15:25:28,479 [debug] [139839429142080] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 9 - read range, 124999992 - 138888879,计 13888888 条
[0m[0;36m2023-03-31 15:25:28,496 [debug] [139839420749376] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 15:25:28,498 [info ] [139839420749376] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 15:25:28,498 [trace] [139839420749376] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.09%-2.75%: 1.66%),RAM(71338M-71353M: 15M), cpu:1.76%,ram total:96468M,avai:25124M,used:71344M,free:25124M 
[0m[1;32m2023-03-31 15:25:28,498 [info ] [139839420749376] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 15:25:28,498 [info ] [139839420749376] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 15:25:28,498 [debug] [139839420749376] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 14 - read range, 194444432 - 208333319,计 13888888 条
[0m[1;32m2023-03-31 15:25:28,499 [info ] [139839420749376] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 14,eclipse 0.001000
[0m[1;32m2023-03-31 15:25:28,499 [info ] [139839420749376] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 14,eclipse 0.001000
[0m[0;37m2023-03-31 15:25:28,499 [trace] [139839420749376] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.09%-2.75%: 1.66%),RAM(71338M-71353M: 15M), cpu:1.76%,ram total:96468M,avai:25124M,used:71344M,free:25124M 
[0m[1;32m2023-03-31 15:25:28,499 [info ] [139839420749376] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 14, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 0.001000
[0m[0;36m2023-03-31 15:25:28,525 [debug] [139839420749376] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 15:25:28,527 [info ] [139839420749376] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 15:25:28,527 [trace] [139839420749376] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.09%-2.75%: 1.66%),RAM(71338M-71353M: 15M), cpu:1.76%,ram total:96468M,avai:25124M,used:71344M,free:25124M 
[0m[1;32m2023-03-31 15:25:28,527 [info ] [139839420749376] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 15:25:28,527 [info ] [139839420749376] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 15:25:28,527 [debug] [139839420749376] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 19 - read range, 263888872 - 277777759,计 13888888 条
[0m[0;36m2023-03-31 15:25:28,545 [debug] [139839412356672] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 15:25:28,547 [info ] [139839412356672] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 15:25:28,547 [trace] [139839412356672] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.09%-2.75%: 1.66%),RAM(71338M-71353M: 15M), cpu:1.76%,ram total:96468M,avai:25124M,used:71344M,free:25124M 
[0m[1;32m2023-03-31 15:25:28,547 [info ] [139839412356672] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 15:25:28,547 [info ] [139839412356672] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 15:25:28,547 [debug] [139839412356672] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 24 - read range, 333333312 - 347222199,计 13888888 条
[0m[0;36m2023-03-31 15:25:28,563 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 15:25:28,565 [info ] [139839403963968] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 15:25:28,565 [trace] [139839403963968] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.09%-2.75%: 1.66%),RAM(71338M-71353M: 15M), cpu:1.76%,ram total:96468M,avai:25124M,used:71344M,free:25124M 
[0m[1;32m2023-03-31 15:25:28,565 [info ] [139839403963968] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 15:25:28,565 [info ] [139839403963968] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 15:25:28,565 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 29 - read range, 402777752 - 416666639,计 13888888 条
[0m[0;36m2023-03-31 15:25:28,582 [debug] [139839395571264] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 15:25:28,584 [info ] [139839395571264] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 15:25:28,584 [trace] [139839395571264] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.09%-2.75%: 1.66%),RAM(71338M-71353M: 15M), cpu:1.76%,ram total:96468M,avai:25124M,used:71344M,free:25124M 
[0m[1;32m2023-03-31 15:25:28,584 [info ] [139839395571264] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 15:25:28,584 [info ] [139839395571264] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 15:25:28,584 [debug] [139839395571264] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 34 - read range, 472222192 - 486111079,计 13888888 条
[0m[0;36m2023-03-31 15:25:28,600 [debug] [139839387178560] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 15:25:28,602 [info ] [139839387178560] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 15:25:28,602 [trace] [139839387178560] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.09%-2.75%: 1.66%),RAM(71338M-71353M: 15M), cpu:1.76%,ram total:96468M,avai:25124M,used:71344M,free:25124M 
[0m[1;32m2023-03-31 15:25:28,602 [info ] [139839387178560] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 15:25:28,602 [info ] [139839387178560] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 15:25:28,602 [debug] [139839387178560] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 39 - read range, 541666632 - 555555519,计 13888888 条
[0m[0;36m2023-03-31 15:25:28,626 [debug] [139839236208192] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 15:25:28,628 [info ] [139839236208192] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 15:25:28,628 [trace] [139839236208192] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.09%-2.75%: 1.66%),RAM(71338M-71353M: 15M), cpu:1.76%,ram total:96468M,avai:25124M,used:71344M,free:25124M 
[0m[1;32m2023-03-31 15:25:28,628 [info ] [139839236208192] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 15:25:28,628 [info ] [139839236208192] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 15:25:28,628 [debug] [139839236208192] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 44 - read range, 611111072 - 624999959,计 13888888 条
[0m[1;32m2023-03-31 15:25:28,629 [info ] [139839236208192] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 44,eclipse 0.001000
[0m[1;32m2023-03-31 15:25:28,629 [info ] [139839236208192] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 44,eclipse 0.001000
[0m[0;37m2023-03-31 15:25:28,629 [trace] [139839236208192] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.09%-2.75%: 1.66%),RAM(71338M-71353M: 15M), cpu:1.76%,ram total:96468M,avai:25124M,used:71344M,free:25124M 
[0m[1;32m2023-03-31 15:25:28,629 [info ] [139839236208192] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 44, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 0.001000
[0m[0;36m2023-03-31 15:25:28,645 [debug] [139839236208192] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 15:25:28,646 [info ] [139839236208192] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 15:25:28,646 [trace] [139839236208192] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.09%-2.75%: 1.66%),RAM(71338M-71353M: 15M), cpu:1.76%,ram total:96468M,avai:25124M,used:71344M,free:25124M 
[0m[1;32m2023-03-31 15:25:28,646 [info ] [139839236208192] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 15:25:28,646 [info ] [139839236208192] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 15:25:28,646 [debug] [139839236208192] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 49 - read range, 680555512 - 694444399,计 13888888 条
[0m[0;36m2023-03-31 15:25:28,663 [debug] [139839227815488] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 15:25:28,665 [info ] [139839227815488] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 15:25:28,665 [trace] [139839227815488] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.09%-2.75%: 1.66%),RAM(71338M-71353M: 15M), cpu:1.76%,ram total:96468M,avai:25124M,used:71344M,free:25124M 
[0m[1;32m2023-03-31 15:25:28,665 [info ] [139839227815488] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 15:25:28,665 [info ] [139839227815488] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 15:25:28,665 [debug] [139839227815488] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 54 - read range, 749999952 - 763888839,计 13888888 条
[0m[0;36m2023-03-31 15:25:28,683 [debug] [139839219422784] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 15:25:28,684 [info ] [139839219422784] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 15:25:28,684 [trace] [139839219422784] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.09%-2.75%: 1.66%),RAM(71338M-71353M: 15M), cpu:1.76%,ram total:96468M,avai:25124M,used:71344M,free:25124M 
[0m[1;32m2023-03-31 15:25:28,684 [info ] [139839219422784] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 15:25:28,685 [info ] [139839219422784] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 15:25:28,685 [debug] [139839219422784] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 59 - read range, 819444392 - 833333279,计 13888888 条
[0m[0;36m2023-03-31 15:25:28,702 [debug] [139839211030080] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 15:25:28,703 [info ] [139839211030080] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 15:25:28,704 [trace] [139839211030080] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.09%-2.75%: 1.66%),RAM(71338M-71353M: 15M), cpu:1.76%,ram total:96468M,avai:25124M,used:71344M,free:25124M 
[0m[1;32m2023-03-31 15:25:28,704 [info ] [139839211030080] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 15:25:28,704 [info ] [139839211030080] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 15:25:28,704 [debug] [139839211030080] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 64 - read range, 888888832 - 902777719,计 13888888 条
[0m[0;36m2023-03-31 15:25:28,720 [debug] [139839202637376] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 15:25:28,722 [info ] [139839202637376] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 15:25:28,722 [trace] [139839202637376] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.09%-2.75%: 1.66%),RAM(71338M-71353M: 15M), cpu:1.76%,ram total:96468M,avai:25124M,used:71344M,free:25124M 
[0m[1;32m2023-03-31 15:25:28,722 [info ] [139839202637376] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 15:25:28,722 [info ] [139839202637376] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 15:25:28,722 [debug] [139839202637376] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 69 - read range, 958333272 - 972222159,计 13888888 条
[0m[1;32m2023-03-31 15:25:29,592 [info ] [139839219422784] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 59,eclipse 0.907000
[0m[1;32m2023-03-31 15:25:29,592 [info ] [139839219422784] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 59,eclipse 0.907000
[0m[0;37m2023-03-31 15:25:29,592 [trace] [139839219422784] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.09%-12.07%: 10.98%),RAM(71338M-71353M: 15M), cpu:12.07%,ram total:96468M,avai:25120M,used:71348M,free:25120M 
[0m[1;32m2023-03-31 15:25:29,592 [info ] [139839219422784] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 59, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 0.908000
[0m[1;32m2023-03-31 15:25:29,629 [info ] [139839403963968] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 29,eclipse 1.064000
[0m[1;32m2023-03-31 15:25:29,629 [info ] [139839403963968] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 29,eclipse 1.064000
[0m[0;37m2023-03-31 15:25:29,629 [trace] [139839403963968] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.09%-12.07%: 10.98%),RAM(71338M-71353M: 15M), cpu:12.07%,ram total:96468M,avai:25120M,used:71348M,free:25120M 
[0m[1;32m2023-03-31 15:25:29,629 [info ] [139839403963968] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 29, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 1.064000
[0m[1;32m2023-03-31 15:25:29,887 [info ] [139839211030080] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 64,eclipse 1.183000
[0m[1;32m2023-03-31 15:25:29,887 [info ] [139839211030080] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 64,eclipse 1.183000
[0m[0;37m2023-03-31 15:25:29,887 [trace] [139839211030080] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.09%-12.07%: 10.98%),RAM(71338M-71353M: 15M), cpu:12.07%,ram total:96468M,avai:25120M,used:71348M,free:25120M 
[0m[1;32m2023-03-31 15:25:29,887 [info ] [139839211030080] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 64, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 1.183000
[0m[1;32m2023-03-31 15:25:30,084 [info ] [139839227815488] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 54,eclipse 1.419000
[0m[1;32m2023-03-31 15:25:30,084 [info ] [139839227815488] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 54,eclipse 1.419000
[0m[0;37m2023-03-31 15:25:30,084 [trace] [139839227815488] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.09%-12.07%: 10.98%),RAM(71338M-71353M: 15M), cpu:12.07%,ram total:96468M,avai:25120M,used:71348M,free:25120M 
[0m[1;32m2023-03-31 15:25:30,084 [info ] [139839227815488] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 54, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 1.419000
[0m[1;32m2023-03-31 15:25:30,112 [info ] [139839387178560] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 39,eclipse 1.510000
[0m[1;32m2023-03-31 15:25:30,112 [info ] [139839387178560] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 39,eclipse 1.510000
[0m[0;37m2023-03-31 15:25:30,112 [trace] [139839387178560] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.09%-12.07%: 10.98%),RAM(71338M-71353M: 15M), cpu:12.07%,ram total:96468M,avai:25120M,used:71348M,free:25120M 
[0m[1;32m2023-03-31 15:25:30,112 [info ] [139839387178560] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 39, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 1.510000
[0m[1;32m2023-03-31 15:25:30,117 [info ] [139839429142080] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 9,eclipse 1.638000
[0m[1;32m2023-03-31 15:25:30,117 [info ] [139839429142080] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 9,eclipse 1.638000
[0m[0;37m2023-03-31 15:25:30,117 [trace] [139839429142080] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.09%-12.07%: 10.98%),RAM(71338M-71353M: 15M), cpu:12.07%,ram total:96468M,avai:25120M,used:71348M,free:25120M 
[0m[1;32m2023-03-31 15:25:30,117 [info ] [139839429142080] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 9, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 1.638000
[0m[1;32m2023-03-31 15:25:30,137 [info ] [139839412356672] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 24,eclipse 1.590000
[0m[1;32m2023-03-31 15:25:30,137 [info ] [139839412356672] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 24,eclipse 1.590000
[0m[0;37m2023-03-31 15:25:30,137 [trace] [139839412356672] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.09%-12.07%: 10.98%),RAM(71338M-71353M: 15M), cpu:12.07%,ram total:96468M,avai:25120M,used:71348M,free:25120M 
[0m[1;32m2023-03-31 15:25:30,137 [info ] [139839412356672] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 24, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 1.590000
[0m[1;32m2023-03-31 15:25:30,299 [info ] [139839202637376] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 69,eclipse 1.577000
[0m[1;32m2023-03-31 15:25:30,299 [info ] [139839202637376] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 69,eclipse 1.577000
[0m[0;37m2023-03-31 15:25:30,299 [trace] [139839202637376] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.09%-27.83%: 26.74%),RAM(71338M-71353M: 15M), cpu:27.83%,ram total:96468M,avai:25118M,used:71350M,free:25118M 
[0m[1;32m2023-03-31 15:25:30,299 [info ] [139839202637376] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 69, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 1.577000
[0m[1;32m2023-03-31 15:25:30,300 [info ] [139839395571264] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 34,eclipse 1.716000
[0m[1;32m2023-03-31 15:25:30,300 [info ] [139839395571264] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 34,eclipse 1.716000
[0m[0;37m2023-03-31 15:25:30,300 [trace] [139839395571264] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.09%-27.83%: 26.74%),RAM(71338M-71353M: 15M), cpu:27.83%,ram total:96468M,avai:25118M,used:71350M,free:25118M 
[0m[1;32m2023-03-31 15:25:30,300 [info ] [139839395571264] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 34, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 1.716000
[0m[1;32m2023-03-31 15:25:30,305 [info ] [139839437534784] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 4,eclipse 1.845000
[0m[1;32m2023-03-31 15:25:30,305 [info ] [139839437534784] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 4,eclipse 1.845000
[0m[0;37m2023-03-31 15:25:30,305 [trace] [139839437534784] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.09%-27.83%: 26.74%),RAM(71338M-71353M: 15M), cpu:27.83%,ram total:96468M,avai:25118M,used:71350M,free:25118M 
[0m[1;32m2023-03-31 15:25:30,305 [info ] [139839437534784] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 4, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 1.845000
[0m[1;32m2023-03-31 15:25:30,317 [info ] [139839420749376] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 19,eclipse 1.790000
[0m[1;32m2023-03-31 15:25:30,317 [info ] [139839420749376] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 19,eclipse 1.790000
[0m[0;37m2023-03-31 15:25:30,317 [trace] [139839420749376] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.09%-27.83%: 26.74%),RAM(71338M-71353M: 15M), cpu:27.83%,ram total:96468M,avai:25118M,used:71350M,free:25118M 
