2023-03-31 15:24:50,245 [info ] [140366688083136] /home/kevin/git/lwdee/app.cpp:49 init : this is node2
[0mlog is not initilaized
2023-03-31 15:24:50,246 [debug] [140366688083136] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 72 72
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 15:24:50,246 [info ] [140366688083136] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 15:25:28,700 [debug] [140366393087552] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 60 - read range, 833333280 - 847222167,计 13888888 条
[0m[1;32m2023-03-31 15:25:28,702 [info ] [140366393087552] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 60,eclipse 0.002000
[0m[1;32m2023-03-31 15:25:28,702 [info ] [140366393087552] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 60,eclipse 0.002000
[0m[0;37m2023-03-31 15:25:28,702 [trace] [140366393087552] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.00%-4.62%: 3.62%),RAM(69219M-69232M: 13M), cpu:3.86%,ram total:96476M,avai:27244M,used:69232M,free:27244M 
[0m[1;32m2023-03-31 15:25:28,702 [info ] [140366393087552] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 60, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 0.002000
[0m[0;36m2023-03-31 15:25:28,717 [debug] [140366393087552] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 15:25:28,718 [info ] [140366393087552] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 15:25:28,718 [trace] [140366393087552] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.00%-4.62%: 3.62%),RAM(69219M-69232M: 13M), cpu:3.86%,ram total:96476M,avai:27244M,used:69232M,free:27244M 
[0m[1;32m2023-03-31 15:25:28,719 [info ] [140366393087552] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 15:25:28,719 [info ] [140366393087552] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 15:25:28,719 [debug] [140366393087552] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 65 - read range, 902777720 - 916666607,计 13888888 条
[0m[0;36m2023-03-31 15:25:28,736 [debug] [140366384694848] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 15:25:28,738 [info ] [140366384694848] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 15:25:28,738 [trace] [140366384694848] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.00%-4.62%: 3.62%),RAM(69219M-69232M: 13M), cpu:3.86%,ram total:96476M,avai:27244M,used:69232M,free:27244M 
[0m[1;32m2023-03-31 15:25:28,738 [info ] [140366384694848] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 15:25:28,738 [info ] [140366384694848] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 15:25:28,738 [debug] [140366384694848] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 70 - read range, 972222160 - 986111047,计 13888888 条
[0m[1;32m2023-03-31 15:25:29,731 [info ] [140366435051072] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 25,eclipse 1.169000
[0m[1;32m2023-03-31 15:25:29,731 [info ] [140366435051072] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 25,eclipse 1.169000
[0m[0;37m2023-03-31 15:25:29,731 [trace] [140366435051072] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.00%-22.73%: 21.73%),RAM(69219M-69245M: 26M), cpu:22.73%,ram total:96476M,avai:27231M,used:69245M,free:27231M 
[0m[1;32m2023-03-31 15:25:29,731 [info ] [140366435051072] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 25, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 1.169000
[0m[1;32m2023-03-31 15:25:30,245 [info ] [140366401480256] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 55,eclipse 1.565000
[0m[1;32m2023-03-31 15:25:30,245 [info ] [140366401480256] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 55,eclipse 1.565000
[0m[0;37m2023-03-31 15:25:30,246 [trace] [140366401480256] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.00%-22.73%: 21.73%),RAM(69219M-69245M: 26M), cpu:22.73%,ram total:96476M,avai:27231M,used:69245M,free:27231M 
[0m[1;32m2023-03-31 15:25:30,246 [info ] [140366401480256] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 55, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 1.566000
[0m[1;32m2023-03-31 15:25:30,267 [info ] [140366443443776] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 15,eclipse 1.753000
[0m[1;32m2023-03-31 15:25:30,267 [info ] [140366443443776] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 15,eclipse 1.753000
[0m[0;37m2023-03-31 15:25:30,267 [trace] [140366443443776] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.00%-22.73%: 21.73%),RAM(69219M-69245M: 26M), cpu:22.73%,ram total:96476M,avai:27231M,used:69245M,free:27231M 
[0m[1;32m2023-03-31 15:25:30,267 [info ] [140366443443776] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 15, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 1.753000
[0m[1;32m2023-03-31 15:25:30,373 [info ] [140366426658368] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 35,eclipse 1.774000
[0m[1;32m2023-03-31 15:25:30,373 [info ] [140366426658368] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 35,eclipse 1.774000
[0m[0;37m2023-03-31 15:25:30,373 [trace] [140366426658368] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.00%-22.73%: 21.73%),RAM(69219M-69245M: 26M), cpu:22.73%,ram total:96476M,avai:27231M,used:69245M,free:27231M 
[0m[1;32m2023-03-31 15:25:30,374 [info ] [140366426658368] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 35, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 1.775000
[0m[1;32m2023-03-31 15:25:30,385 [info ] [140366667073088] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 5,eclipse 1.910000
[0m[1;32m2023-03-31 15:25:30,385 [info ] [140366667073088] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 5,eclipse 1.910000
[0m[0;37m2023-03-31 15:25:30,385 [trace] [140366667073088] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.00%-22.73%: 21.73%),RAM(69219M-69245M: 26M), cpu:22.73%,ram total:96476M,avai:27231M,used:69245M,free:27231M 
[0m[1;32m2023-03-31 15:25:30,385 [info ] [140366667073088] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 5, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 1.910000
[0m[1;32m2023-03-31 15:25:30,412 [info ] [140366658680384] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 10,eclipse 1.918000
[0m[1;32m2023-03-31 15:25:30,412 [info ] [140366658680384] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 10,eclipse 1.918000
[0m[0;37m2023-03-31 15:25:30,412 [trace] [140366658680384] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.00%-22.73%: 21.73%),RAM(69219M-69245M: 26M), cpu:22.73%,ram total:96476M,avai:27231M,used:69245M,free:27231M 
[0m[1;32m2023-03-31 15:25:30,413 [info ] [140366658680384] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 10, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 1.919000
[0m[1;32m2023-03-31 15:25:30,460 [info ] [140366418265664] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 40,eclipse 1.834000
[0m[1;32m2023-03-31 15:25:30,460 [info ] [140366418265664] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 40,eclipse 1.834000
