2023-03-31 15:24:51,716 [info ] [139723276942528] /home/kevin/git/lwdee/app.cpp:49 init : this is node4
[0mlog is not initilaized
2023-03-31 15:24:51,716 [debug] [139723276942528] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 72 72
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 15:24:51,716 [info ] [139723276942528] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;37m2023-03-31 15:25:28,490 [trace] [139723239147072] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.09%-2.42%: 1.34%),RAM(52066M-52072M: 6M), cpu:1.43%,ram total:80341M,avai:28272M,used:52069M,free:28271M 
[0m[1;32m2023-03-31 15:25:28,490 [info ] [139723239147072] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 15:25:28,490 [info ] [139723239147072] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 15:25:28,491 [debug] [139723239147072] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 12 - read range, 166666656 - 180555543,计 13888888 条
[0m[0;36m2023-03-31 15:25:28,508 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 15:25:28,509 [info ] [139723230754368] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 15:25:28,510 [trace] [139723230754368] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.09%-2.42%: 1.34%),RAM(52066M-52072M: 6M), cpu:1.43%,ram total:80341M,avai:28272M,used:52069M,free:28271M 
[0m[1;32m2023-03-31 15:25:28,510 [info ] [139723230754368] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 15:25:28,510 [info ] [139723230754368] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 15:25:28,510 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 17 - read range, 236111096 - 249999983,计 13888888 条
[0m[0;36m2023-03-31 15:25:28,537 [debug] [139723222361664] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 15:25:28,539 [info ] [139723222361664] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 15:25:28,539 [trace] [139723222361664] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.09%-2.42%: 1.34%),RAM(52066M-52072M: 6M), cpu:1.43%,ram total:80341M,avai:28272M,used:52069M,free:28271M 
[0m[1;32m2023-03-31 15:25:28,539 [info ] [139723222361664] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 15:25:28,539 [info ] [139723222361664] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 15:25:28,539 [debug] [139723222361664] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 22 - read range, 305555536 - 319444423,计 13888888 条
[0m[0;36m2023-03-31 15:25:28,556 [debug] [139723213968960] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 15:25:28,557 [info ] [139723213968960] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 15:25:28,557 [trace] [139723213968960] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.09%-2.42%: 1.34%),RAM(52066M-52072M: 6M), cpu:1.43%,ram total:80341M,avai:28272M,used:52069M,free:28271M 
[0m[1;32m2023-03-31 15:25:28,557 [info ] [139723213968960] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 15:25:28,557 [info ] [139723213968960] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 15:25:28,557 [debug] [139723213968960] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 27 - read range, 374999976 - 388888863,计 13888888 条
[0m[0;36m2023-03-31 15:25:28,574 [debug] [139723003655744] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 15:25:28,576 [info ] [139723003655744] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 15:25:28,576 [trace] [139723003655744] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.09%-2.42%: 1.34%),RAM(52066M-52072M: 6M), cpu:1.43%,ram total:80341M,avai:28272M,used:52069M,free:28271M 
[0m[1;32m2023-03-31 15:25:28,576 [info ] [139723003655744] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 15:25:28,576 [info ] [139723003655744] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 15:25:28,576 [debug] [139723003655744] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 32 - read range, 444444416 - 458333303,计 13888888 条
[0m[0;36m2023-03-31 15:25:28,592 [debug] [139722995263040] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 15:25:28,594 [info ] [139722995263040] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 15:25:28,594 [trace] [139722995263040] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.09%-2.42%: 1.34%),RAM(52066M-52072M: 6M), cpu:1.43%,ram total:80341M,avai:28272M,used:52069M,free:28271M 
[0m[1;32m2023-03-31 15:25:28,594 [info ] [139722995263040] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 15:25:28,594 [info ] [139722995263040] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 15:25:28,594 [debug] [139722995263040] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 37 - read range, 513888856 - 527777743,计 13888888 条
[0m[0;36m2023-03-31 15:25:28,619 [debug] [139722986870336] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 15:25:28,621 [info ] [139722986870336] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 15:25:28,621 [trace] [139722986870336] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.09%-2.42%: 1.34%),RAM(52066M-52072M: 6M), cpu:1.43%,ram total:80341M,avai:28272M,used:52069M,free:28271M 
[0m[1;32m2023-03-31 15:25:28,621 [info ] [139722986870336] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 15:25:28,621 [info ] [139722986870336] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 15:25:28,621 [debug] [139722986870336] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 42 - read range, 583333296 - 597222183,计 13888888 条
[0m[0;36m2023-03-31 15:25:28,638 [debug] [139722978477632] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 15:25:28,640 [info ] [139722978477632] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 15:25:28,640 [trace] [139722978477632] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.09%-2.42%: 1.34%),RAM(52066M-52072M: 6M), cpu:1.43%,ram total:80341M,avai:28272M,used:52069M,free:28271M 
[0m[1;32m2023-03-31 15:25:28,640 [info ] [139722978477632] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 15:25:28,640 [info ] [139722978477632] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 15:25:28,640 [debug] [139722978477632] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 47 - read range, 652777736 - 666666623,计 13888888 条
[0m[1;32m2023-03-31 15:25:28,655 [info ] [139723003655744] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 32,eclipse 0.079000
[0m[1;32m2023-03-31 15:25:28,655 [info ] [139723003655744] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 32,eclipse 0.079000
[0m[0;37m2023-03-31 15:25:28,655 [trace] [139723003655744] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.09%-2.42%: 1.34%),RAM(52066M-52072M: 6M), cpu:1.43%,ram total:80341M,avai:28272M,used:52069M,free:28271M 
[0m[1;32m2023-03-31 15:25:28,655 [info ] [139723003655744] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 32, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 0.079000
[0m[0;36m2023-03-31 15:25:28,655 [debug] [139723003655744] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 15:25:28,657 [info ] [139723003655744] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 15:25:28,657 [trace] [139723003655744] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.09%-2.42%: 1.34%),RAM(52066M-52072M: 6M), cpu:1.43%,ram total:80341M,avai:28272M,used:52069M,free:28271M 
[0m[1;32m2023-03-31 15:25:28,657 [info ] [139723003655744] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 15:25:28,657 [info ] [139723003655744] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 15:25:28,657 [debug] [139723003655744] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 52 - read range, 722222176 - 736111063,计 13888888 条
[0m[0;36m2023-03-31 15:25:28,675 [debug] [139722970084928] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 15:25:28,676 [info ] [139722970084928] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 15:25:28,676 [trace] [139722970084928] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.09%-2.42%: 1.34%),RAM(52066M-52072M: 6M), cpu:1.43%,ram total:80341M,avai:28272M,used:52069M,free:28271M 
[0m[1;32m2023-03-31 15:25:28,676 [info ] [139722970084928] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 15:25:28,676 [info ] [139722970084928] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 15:25:28,677 [debug] [139722970084928] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 57 - read range, 791666616 - 805555503,计 13888888 条
[0m[0;36m2023-03-31 15:25:28,694 [debug] [139722961692224] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 15:25:28,695 [info ] [139722961692224] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 15:25:28,696 [trace] [139722961692224] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.09%-2.42%: 1.34%),RAM(52066M-52072M: 6M), cpu:1.43%,ram total:80341M,avai:28272M,used:52069M,free:28271M 
[0m[1;32m2023-03-31 15:25:28,696 [info ] [139722961692224] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 15:25:28,696 [info ] [139722961692224] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 15:25:28,696 [debug] [139722961692224] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 62 - read range, 861111056 - 874999943,计 13888888 条
[0m[0;36m2023-03-31 15:25:28,713 [debug] [139722953299520] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 15:25:28,715 [info ] [139722953299520] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 15:25:28,715 [trace] [139722953299520] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.09%-2.42%: 1.34%),RAM(52066M-52072M: 6M), cpu:1.43%,ram total:80341M,avai:28272M,used:52069M,free:28271M 
[0m[1;32m2023-03-31 15:25:28,715 [info ] [139722953299520] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 15:25:28,715 [info ] [139722953299520] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 15:25:28,715 [debug] [139722953299520] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 67 - read range, 930555496 - 944444383,计 13888888 条
[0m[1;32m2023-03-31 15:25:29,322 [info ] [139722986870336] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 42,eclipse 0.701000
[0m[1;32m2023-03-31 15:25:29,322 [info ] [139722986870336] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 42,eclipse 0.701000
[0m[0;37m2023-03-31 15:25:29,322 [trace] [139722986870336] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.09%-10.55%: 9.46%),RAM(52066M-52073M: 7M), cpu:10.55%,ram total:80341M,avai:28268M,used:52073M,free:28267M 
[0m[1;32m2023-03-31 15:25:29,322 [info ] [139722986870336] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 42, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 0.701000
[0m[1;32m2023-03-31 15:25:29,697 [info ] [139723255932480] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 2,eclipse 1.244000
[0m[1;32m2023-03-31 15:25:29,697 [info ] [139723255932480] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 2,eclipse 1.244000
[0m[0;37m2023-03-31 15:25:29,697 [trace] [139723255932480] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.09%-10.55%: 9.46%),RAM(52066M-52073M: 7M), cpu:10.55%,ram total:80341M,avai:28268M,used:52073M,free:28267M 
[0m[1;32m2023-03-31 15:25:29,697 [info ] [139723255932480] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 2, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 1.244000
[0m[1;32m2023-03-31 15:25:29,878 [info ] [139723213968960] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 27,eclipse 1.321000
[0m[1;32m2023-03-31 15:25:29,878 [info ] [139723213968960] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 27,eclipse 1.321000
[0m[0;37m2023-03-31 15:25:29,878 [trace] [139723213968960] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.09%-10.55%: 9.46%),RAM(52066M-52073M: 7M), cpu:10.55%,ram total:80341M,avai:28268M,used:52073M,free:28267M 
[0m[1;32m2023-03-31 15:25:29,878 [info ] [139723213968960] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 27, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 1.321000
[0m[1;32m2023-03-31 15:25:29,949 [info ] [139722970084928] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 57,eclipse 1.273000
[0m[1;32m2023-03-31 15:25:29,949 [info ] [139722970084928] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 57,eclipse 1.273000
[0m[0;37m2023-03-31 15:25:29,949 [trace] [139722970084928] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.09%-10.55%: 9.46%),RAM(52066M-52073M: 7M), cpu:10.55%,ram total:80341M,avai:28268M,used:52073M,free:28267M 
[0m[1;32m2023-03-31 15:25:29,949 [info ] [139722970084928] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 57, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 1.273000
[0m[1;32m2023-03-31 15:25:30,143 [info ] [139722961692224] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 62,eclipse 1.447000
[0m[1;32m2023-03-31 15:25:30,143 [info ] [139722961692224] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 62,eclipse 1.447000
[0m[0;37m2023-03-31 15:25:30,143 [trace] [139722961692224] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.09%-27.47%: 26.38%),RAM(52066M-52077M: 11M), cpu:27.47%,ram total:80341M,avai:28264M,used:52077M,free:28263M 
[0m[1;32m2023-03-31 15:25:30,143 [info ] [139722961692224] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 62, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 1.447000
[0m[1;32m2023-03-31 15:25:30,157 [info ] [139723247539776] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 7,eclipse 1.685000
[0m[1;32m2023-03-31 15:25:30,157 [info ] [139723247539776] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 7,eclipse 1.685000
[0m[0;37m2023-03-31 15:25:30,157 [trace] [139723247539776] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.09%-27.47%: 26.38%),RAM(52066M-52077M: 11M), cpu:27.47%,ram total:80341M,avai:28264M,used:52077M,free:28263M 
[0m[1;32m2023-03-31 15:25:30,157 [info ] [139723247539776] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 7, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 1.685000
[0m[1;32m2023-03-31 15:25:30,225 [info ] [139723230754368] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 17,eclipse 1.715000
[0m[1;32m2023-03-31 15:25:30,225 [info ] [139723230754368] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 17,eclipse 1.715000
[0m[0;37m2023-03-31 15:25:30,225 [trace] [139723230754368] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.09%-27.47%: 26.38%),RAM(52066M-52077M: 11M), cpu:27.47%,ram total:80341M,avai:28264M,used:52077M,free:28263M 
[0m[1;32m2023-03-31 15:25:30,225 [info ] [139723230754368] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 17, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 1.715000
[0m[1;32m2023-03-31 15:25:30,249 [info ] [139722978477632] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 47,eclipse 1.609000
[0m[1;32m2023-03-31 15:25:30,249 [info ] [139722978477632] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 47,eclipse 1.609000
[0m[0;37m2023-03-31 15:25:30,249 [trace] [139722978477632] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.09%-27.47%: 26.38%),RAM(52066M-52077M: 11M), cpu:27.47%,ram total:80341M,avai:28264M,used:52077M,free:28263M 
[0m[1;32m2023-03-31 15:25:30,249 [info ] [139722978477632] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 47, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 1.609000
[0m[1;32m2023-03-31 15:25:30,258 [info ] [139723239147072] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 12,eclipse 1.767000
[0m[1;32m2023-03-31 15:25:30,258 [info ] [139723239147072] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 12,eclipse 1.768000
[0m[0;37m2023-03-31 15:25:30,258 [trace] [139723239147072] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.09%-27.47%: 26.38%),RAM(52066M-52077M: 11M), cpu:27.47%,ram total:80341M,avai:28264M,used:52077M,free:28263M 
[0m[1;32m2023-03-31 15:25:30,258 [info ] [139723239147072] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 12, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 1.768000
[0m[1;32m2023-03-31 15:25:30,279 [info ] [139723222361664] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 22,eclipse 1.740000
[0m[1;32m2023-03-31 15:25:30,279 [info ] [139723222361664] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 22,eclipse 1.740000
[0m[0;37m2023-03-31 15:25:30,279 [trace] [139723222361664] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.09%-27.47%: 26.38%),RAM(52066M-52077M: 11M), cpu:27.47%,ram total:80341M,avai:28264M,used:52077M,free:28263M 
[0m[1;32m2023-03-31 15:25:30,279 [info ] [139723222361664] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 22, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 1.740000
[0m[1;32m2023-03-31 15:25:30,299 [info ] [139722995263040] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 37,eclipse 1.705000
[0m[1;32m2023-03-31 15:25:30,300 [info ] [139722995263040] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 37,eclipse 1.706000
[0m[0;37m2023-03-31 15:25:30,300 [trace] [139722995263040] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.09%-27.47%: 26.38%),RAM(52066M-52077M: 11M), cpu:27.47%,ram total:80341M,avai:28264M,used:52077M,free:28263M 
[0m[1;32m2023-03-31 15:25:30,300 [info ] [139722995263040] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 37, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 1.706000
[0m[1;32m2023-03-31 15:25:30,305 [info ] [139723003655744] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 52,eclipse 1.648000
[0m[1;32m2023-03-31 15:25:30,305 [info ] [139723003655744] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 52,eclipse 1.648000
[0m[0;37m2023-03-31 15:25:30,305 [trace] [139723003655744] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.09%-27.47%: 26.38%),RAM(52066M-52077M: 11M), cpu:27.47%,ram total:80341M,avai:28264M,used:52077M,free:28263M 
