2023-03-31 15:24:52,420 [info ] [139950756367552] /home/kevin/git/lwdee/app.cpp:49 init : this is node5
[0mlog is not initilaized
2023-03-31 15:24:52,420 [debug] [139950756367552] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 72 72
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 15:24:52,420 [info ] [139950756367552] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;37m2023-03-31 15:25:28,545 [trace] [139950494312000] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.80%-2.22%: 1.42%),RAM(36145M-36151M: 6M), cpu:2.22%,ram total:64214M,avai:28063M,used:36151M,free:28062M 
[0m[1;32m2023-03-31 15:25:28,545 [info ] [139950494312000] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 15:25:28,545 [info ] [139950494312000] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 15:25:28,545 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 23 - read range, 319444424 - 333333311,计 13888888 条
[0m[0;36m2023-03-31 15:25:28,561 [debug] [139950485919296] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 15:25:28,563 [info ] [139950485919296] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 15:25:28,563 [trace] [139950485919296] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.80%-2.22%: 1.42%),RAM(36145M-36151M: 6M), cpu:2.22%,ram total:64214M,avai:28063M,used:36151M,free:28062M 
[0m[1;32m2023-03-31 15:25:28,563 [info ] [139950485919296] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 15:25:28,563 [info ] [139950485919296] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 15:25:28,563 [debug] [139950485919296] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 28 - read range, 388888864 - 402777751,计 13888888 条
[0m[0;36m2023-03-31 15:25:28,579 [debug] [139950477526592] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 15:25:28,582 [info ] [139950477526592] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 15:25:28,582 [trace] [139950477526592] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.80%-2.22%: 1.42%),RAM(36145M-36151M: 6M), cpu:2.22%,ram total:64214M,avai:28063M,used:36151M,free:28062M 
[0m[1;32m2023-03-31 15:25:28,582 [info ] [139950477526592] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 15:25:28,582 [info ] [139950477526592] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 15:25:28,582 [debug] [139950477526592] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 33 - read range, 458333304 - 472222191,计 13888888 条
[0m[0;36m2023-03-31 15:25:28,598 [debug] [139950469133888] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 15:25:28,600 [info ] [139950469133888] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 15:25:28,600 [trace] [139950469133888] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.80%-2.22%: 1.42%),RAM(36145M-36151M: 6M), cpu:2.22%,ram total:64214M,avai:28063M,used:36151M,free:28062M 
[0m[1;32m2023-03-31 15:25:28,600 [info ] [139950469133888] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 15:25:28,600 [info ] [139950469133888] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 15:25:28,600 [debug] [139950469133888] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 38 - read range, 527777744 - 541666631,计 13888888 条
[0m[0;36m2023-03-31 15:25:28,624 [debug] [139950460741184] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 15:25:28,626 [info ] [139950460741184] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 15:25:28,626 [trace] [139950460741184] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.80%-2.22%: 1.42%),RAM(36145M-36151M: 6M), cpu:2.22%,ram total:64214M,avai:28063M,used:36151M,free:28062M 
[0m[1;32m2023-03-31 15:25:28,626 [info ] [139950460741184] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 15:25:28,626 [info ] [139950460741184] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 15:25:28,626 [debug] [139950460741184] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 43 - read range, 597222184 - 611111071,计 13888888 条
[0m[0;36m2023-03-31 15:25:28,644 [debug] [139950452348480] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 15:25:28,646 [info ] [139950452348480] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 15:25:28,646 [trace] [139950452348480] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.80%-2.22%: 1.42%),RAM(36145M-36151M: 6M), cpu:2.22%,ram total:64214M,avai:28063M,used:36151M,free:28062M 
[0m[1;32m2023-03-31 15:25:28,646 [info ] [139950452348480] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 15:25:28,646 [info ] [139950452348480] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 15:25:28,646 [debug] [139950452348480] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 48 - read range, 666666624 - 680555511,计 13888888 条
[0m[0;36m2023-03-31 15:25:28,661 [debug] [139950443955776] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 15:25:28,662 [info ] [139950443955776] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 15:25:28,662 [trace] [139950443955776] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.80%-2.22%: 1.42%),RAM(36145M-36151M: 6M), cpu:2.22%,ram total:64214M,avai:28063M,used:36151M,free:28062M 
[0m[1;32m2023-03-31 15:25:28,663 [info ] [139950443955776] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 15:25:28,663 [info ] [139950443955776] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 15:25:28,663 [debug] [139950443955776] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 53 - read range, 736111064 - 749999951,计 13888888 条
[0m[0;36m2023-03-31 15:25:28,680 [debug] [139950435563072] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 15:25:28,682 [info ] [139950435563072] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 15:25:28,682 [trace] [139950435563072] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.80%-2.22%: 1.42%),RAM(36145M-36151M: 6M), cpu:2.22%,ram total:64214M,avai:28063M,used:36151M,free:28062M 
[0m[1;32m2023-03-31 15:25:28,682 [info ] [139950435563072] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 15:25:28,682 [info ] [139950435563072] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 15:25:28,682 [debug] [139950435563072] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 58 - read range, 805555504 - 819444391,计 13888888 条
[0m[0;36m2023-03-31 15:25:28,699 [debug] [139950427170368] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 15:25:28,701 [info ] [139950427170368] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 15:25:28,701 [trace] [139950427170368] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.80%-2.22%: 1.42%),RAM(36145M-36151M: 6M), cpu:2.22%,ram total:64214M,avai:28063M,used:36151M,free:28062M 
[0m[1;32m2023-03-31 15:25:28,701 [info ] [139950427170368] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 15:25:28,701 [info ] [139950427170368] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 15:25:28,701 [debug] [139950427170368] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 63 - read range, 874999944 - 888888831,计 13888888 条
[0m[0;36m2023-03-31 15:25:28,718 [debug] [139950418777664] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 15:25:28,720 [info ] [139950418777664] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 15:25:28,720 [trace] [139950418777664] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.80%-2.22%: 1.42%),RAM(36145M-36151M: 6M), cpu:2.22%,ram total:64214M,avai:28063M,used:36151M,free:28062M 
[0m[1;32m2023-03-31 15:25:28,720 [info ] [139950418777664] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 15:25:28,720 [info ] [139950418777664] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 15:25:28,720 [debug] [139950418777664] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 68 - read range, 944444384 - 958333271,计 13888888 条
[0m[1;32m2023-03-31 15:25:30,443 [info ] [139950452348480] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 48,eclipse 1.797000
[0m[1;32m2023-03-31 15:25:30,443 [info ] [139950452348480] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 48,eclipse 1.797000
[0m[0;37m2023-03-31 15:25:30,443 [trace] [139950452348480] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.80%-27.73%: 26.94%),RAM(36145M-36156M: 11M), cpu:27.73%,ram total:64214M,avai:28058M,used:36156M,free:28057M 
[0m[1;32m2023-03-31 15:25:30,443 [info ] [139950452348480] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 48, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 1.797000
[0m[1;32m2023-03-31 15:25:30,604 [info ] [139950477526592] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 33,eclipse 2.022000
[0m[1;32m2023-03-31 15:25:30,604 [info ] [139950477526592] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 33,eclipse 2.022000
[0m[0;37m2023-03-31 15:25:30,604 [trace] [139950477526592] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.80%-27.73%: 26.94%),RAM(36145M-36156M: 11M), cpu:27.73%,ram total:64214M,avai:28058M,used:36156M,free:28057M 
[0m[1;32m2023-03-31 15:25:30,605 [info ] [139950477526592] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 33, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 2.023000
[0m[1;32m2023-03-31 15:25:30,613 [info ] [139950485919296] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 28,eclipse 2.050000
[0m[1;32m2023-03-31 15:25:30,613 [info ] [139950485919296] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 28,eclipse 2.050000
[0m[0;37m2023-03-31 15:25:30,613 [trace] [139950485919296] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.80%-27.73%: 26.94%),RAM(36145M-36156M: 11M), cpu:27.73%,ram total:64214M,avai:28058M,used:36156M,free:28057M 
[0m[1;32m2023-03-31 15:25:30,613 [info ] [139950485919296] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 28, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 2.050000
[0m[1;32m2023-03-31 15:25:30,740 [info ] [139950726964800] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 8,eclipse 2.263000
[0m[1;32m2023-03-31 15:25:30,740 [info ] [139950726964800] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 8,eclipse 2.263000
[0m[0;37m2023-03-31 15:25:30,740 [trace] [139950726964800] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.80%-34.45%: 33.65%),RAM(36145M-36158M: 13M), cpu:34.45%,ram total:64214M,avai:28056M,used:36158M,free:28055M 
[0m[1;32m2023-03-31 15:25:30,740 [info ] [139950726964800] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 8, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 2.263000
[0m[1;32m2023-03-31 15:25:30,750 [info ] [139950735357504] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 3,eclipse 2.292000
[0m[1;32m2023-03-31 15:25:30,750 [info ] [139950735357504] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 3,eclipse 2.292000
[0m[0;37m2023-03-31 15:25:30,750 [trace] [139950735357504] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.80%-34.45%: 33.65%),RAM(36145M-36158M: 13M), cpu:34.45%,ram total:64214M,avai:28056M,used:36158M,free:28055M 
[0m[1;32m2023-03-31 15:25:30,750 [info ] [139950735357504] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 3, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 2.292000
[0m[1;32m2023-03-31 15:25:30,844 [info ] [139950502704704] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 18,eclipse 2.328000
[0m[1;32m2023-03-31 15:25:30,844 [info ] [139950502704704] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 18,eclipse 2.328000
[0m[0;37m2023-03-31 15:25:30,844 [trace] [139950502704704] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.80%-34.45%: 33.65%),RAM(36145M-36158M: 13M), cpu:34.45%,ram total:64214M,avai:28056M,used:36158M,free:28055M 
[0m[1;32m2023-03-31 15:25:30,844 [info ] [139950502704704] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 18, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 2.328000
[0m[1;32m2023-03-31 15:25:30,927 [info ] [139950718572096] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 13,eclipse 2.431000
[0m[1;32m2023-03-31 15:25:30,927 [info ] [139950718572096] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 13,eclipse 2.431000
[0m[0;37m2023-03-31 15:25:30,927 [trace] [139950718572096] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.80%-34.45%: 33.65%),RAM(36145M-36158M: 13M), cpu:34.45%,ram total:64214M,avai:28056M,used:36158M,free:28055M 
[0m[1;32m2023-03-31 15:25:30,927 [info ] [139950718572096] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 13, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 2.431000
[0m[1;32m2023-03-31 15:25:30,931 [info ] [139950443955776] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 53,eclipse 2.268000
[0m[1;32m2023-03-31 15:25:30,932 [info ] [139950443955776] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 53,eclipse 2.269000
[0m[0;37m2023-03-31 15:25:30,932 [trace] [139950443955776] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.80%-34.45%: 33.65%),RAM(36145M-36158M: 13M), cpu:34.45%,ram total:64214M,avai:28056M,used:36158M,free:28055M 
[0m[1;32m2023-03-31 15:25:30,932 [info ] [139950443955776] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 53, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 2.270000
[0m[1;32m2023-03-31 15:25:30,941 [info ] [139950460741184] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 43,eclipse 2.315000
[0m[1;32m2023-03-31 15:25:30,941 [info ] [139950460741184] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 43,eclipse 2.315000
[0m[0;37m2023-03-31 15:25:30,941 [trace] [139950460741184] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.80%-34.45%: 33.65%),RAM(36145M-36158M: 13M), cpu:34.45%,ram total:64214M,avai:28056M,used:36158M,free:28055M 
[0m[1;32m2023-03-31 15:25:30,941 [info ] [139950460741184] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 43, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 2.315000
[0m[1;32m2023-03-31 15:25:30,951 [info ] [139950494312000] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 23,eclipse 2.406000
[0m[1;32m2023-03-31 15:25:30,951 [info ] [139950494312000] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 23,eclipse 2.406000
[0m[0;37m2023-03-31 15:25:30,951 [trace] [139950494312000] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.80%-34.45%: 33.65%),RAM(36145M-36158M: 13M), cpu:34.45%,ram total:64214M,avai:28056M,used:36158M,free:28055M 
[0m[1;32m2023-03-31 15:25:30,952 [info ] [139950494312000] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 23, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 2.407000
[0m[1;32m2023-03-31 15:25:30,968 [info ] [139950469133888] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 38,eclipse 2.368000
[0m[1;32m2023-03-31 15:25:30,968 [info ] [139950469133888] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 38,eclipse 2.368000
[0m[0;37m2023-03-31 15:25:30,968 [trace] [139950469133888] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.80%-34.45%: 33.65%),RAM(36145M-36158M: 13M), cpu:34.45%,ram total:64214M,avai:28056M,used:36158M,free:28055M 
[0m[1;32m2023-03-31 15:25:30,968 [info ] [139950469133888] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 38, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 2.368000
[0m[1;32m2023-03-31 15:25:30,977 [info ] [139950435563072] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 58,eclipse 2.295000
[0m[1;32m2023-03-31 15:25:30,977 [info ] [139950435563072] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 58,eclipse 2.295000
[0m[0;37m2023-03-31 15:25:30,977 [trace] [139950435563072] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.80%-34.45%: 33.65%),RAM(36145M-36158M: 13M), cpu:34.45%,ram total:64214M,avai:28056M,used:36158M,free:28055M 
[0m[1;32m2023-03-31 15:25:30,977 [info ] [139950435563072] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 58, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 2.295000
[0m[1;32m2023-03-31 15:25:31,017 [info ] [139950427170368] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 63,eclipse 2.316000
[0m[1;32m2023-03-31 15:25:31,017 [info ] [139950427170368] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 63,eclipse 2.316000
[0m[0;37m2023-03-31 15:25:31,017 [trace] [139950427170368] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.80%-34.45%: 33.65%),RAM(36145M-36158M: 13M), cpu:34.45%,ram total:64214M,avai:28056M,used:36158M,free:28055M 
