2023-03-31 15:24:51,007 [info ] [139722545347776] /home/kevin/git/lwdee/app.cpp:49 init : this is node3
[0mlog is not initilaized
2023-03-31 15:24:51,008 [debug] [139722545347776] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 72 72
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 15:24:51,008 [info ] [139722545347776] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 15:25:28,546 [debug] [139722422715968] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 21 - read range, 291666648 - 305555535,计 13888888 条
[0m[0;36m2023-03-31 15:25:28,562 [debug] [139722414323264] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 15:25:28,564 [info ] [139722414323264] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 15:25:28,564 [trace] [139722414323264] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.17%-4.58%: 3.40%),RAM(68984M-68990M: 6M), cpu:1.34%,ram total:96476M,avai:27492M,used:68984M,free:27491M 
[0m[1;32m2023-03-31 15:25:28,564 [info ] [139722414323264] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 15:25:28,564 [info ] [139722414323264] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 15:25:28,564 [debug] [139722414323264] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 26 - read range, 361111088 - 374999975,计 13888888 条
[0m[1;32m2023-03-31 15:25:28,565 [info ] [139722414323264] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 26,eclipse 0.001000
[0m[1;32m2023-03-31 15:25:28,566 [info ] [139722414323264] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 26,eclipse 0.002000
[0m[0;37m2023-03-21 15:25:28,566 [trace] [139722414323264] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.17%-4.58%: 3.40%),RAM(68984M-68990M: 6M), cpu:1.34%,ram total:96476M,avai:27492M,used:68984M,free:27491M 
[0m[1;32m2023-03-31 15:25:28,566 [info ] [139722414323264] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 26, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 0.002000
[0m[0;36m2023-03-31 15:25:28,580 [debug] [139722414323264] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 15:25:28,582 [info ] [139722332567104] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 15:25:28,582 [trace] [139722332567104] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.17%-4.58%: 3.40%),RAM(68984M-68990M: 6M), cpu:1.34%,ram total:96476M,avai:27492M,used:68984M,free:27491M 
[0m[1;32m2023-03-31 15:25:28,582 [info ] [139722332567104] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 15:25:28,582 [info ] [139722332567104] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 15:25:28,582 [debug] [139722332567104] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 31 - read range, 430555528 - 444444415,计 13888888 条
[0m[0;36m2023-03-31 15:25:28,598 [debug] [139722414323264] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 15:25:28,600 [info ] [139722324174400] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 15:25:28,600 [trace] [139722324174400] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.17%-4.58%: 3.40%),RAM(68984M-68990M: 6M), cpu:1.34%,ram total:96476M,avai:27492M,used:68984M,free:27491M 
[0m[1;32m2023-03-31 15:25:28,600 [info ] [139722324174400] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 15:25:28,600 [info ] [139722324174400] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 15:25:28,601 [debug] [139722324174400] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 36 - read range, 499999968 - 513888855,计 13888888 条
[0m[1;32m2023-03-31 15:25:28,602 [info ] [139722324174400] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 36,eclipse 0.002000
[0m[1;32m2023-03-31 15:25:28,602 [info ] [139722324174400] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 36,eclipse 0.002000
[0m[0;37m2023-03-31 15:25:28,602 [trace] [139722324174400] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.17%-4.58%: 3.40%),RAM(68984M-68990M: 6M), cpu:1.34%,ram total:96476M,avai:27492M,used:68984M,free:27491M 
[0m[1;32m2023-03-31 15:25:28,602 [info ] [139722324174400] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 36, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 0.002000
[0m[1;32m2023-03-31 15:25:28,605 [info ] [139722422715968] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 21,eclipse 0.059000
[0m[1;32m2023-03-31 15:25:28,605 [info ] [139722422715968] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 21,eclipse 0.060000
[0m[0;37m2023-03-31 15:25:28,605 [trace] [139722422715968] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.17%-4.58%: 3.40%),RAM(68984M-68990M: 6M), cpu:1.34%,ram total:96476M,avai:27492M,used:68984M,free:27491M 
[0m[1;32m2023-03-31 15:25:28,605 [info ] [139722422715968] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 21, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 0.060000
[0m[0;36m2023-03-31 15:25:28,625 [debug] [139722414323264] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 15:25:28,627 [info ] [139722414323264] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 15:25:28,627 [trace] [139722414323264] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.17%-4.58%: 3.40%),RAM(68984M-68990M: 6M), cpu:1.34%,ram total:96476M,avai:27492M,used:68984M,free:27491M 
[0m[1;32m2023-03-31 15:25:28,627 [info ] [139722414323264] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 15:25:28,627 [info ] [139722414323264] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 15:25:28,627 [debug] [139722414323264] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 41 - read range, 569444408 - 583333295,计 13888888 条
[0m[0;36m2023-03-31 15:25:28,644 [debug] [139722422715968] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 15:25:28,646 [info ] [139722422715968] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 15:25:28,646 [trace] [139722422715968] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.17%-4.58%: 3.40%),RAM(68984M-68990M: 6M), cpu:1.34%,ram total:96476M,avai:27492M,used:68984M,free:27491M 
[0m[1;32m2023-03-31 15:25:28,646 [info ] [139722422715968] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 15:25:28,646 [info ] [139722422715968] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 15:25:28,646 [debug] [139722422715968] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 46 - read range, 638888848 - 652777735,计 13888888 条
[0m[0;36m2023-03-31 15:25:28,662 [debug] [139722324174400] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 15:25:28,664 [info ] [139722324174400] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 15:25:28,664 [trace] [139722324174400] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.17%-4.58%: 3.40%),RAM(68984M-68990M: 6M), cpu:1.34%,ram total:96476M,avai:27492M,used:68984M,free:27491M 
[0m[1;32m2023-03-31 15:25:28,664 [info ] [139722324174400] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 15:25:28,664 [info ] [139722324174400] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 15:25:28,664 [debug] [139722324174400] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 51 - read range, 708333288 - 722222175,计 13888888 条
[0m[0;36m2023-03-31 15:25:28,681 [debug] [139722315781696] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 15:25:28,683 [info ] [139722307388992] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 15:25:28,683 [trace] [139722307388992] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.17%-4.58%: 3.40%),RAM(68984M-68990M: 6M), cpu:1.34%,ram total:96476M,avai:27492M,used:68984M,free:27491M 
[0m[1;32m2023-03-31 15:25:28,683 [info ] [139722307388992] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 15:25:28,683 [info ] [139722307388992] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 15:25:28,683 [debug] [139722307388992] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 56 - read range, 777777728 - 791666615,计 13888888 条
[0m[1;32m2023-03-31 15:25:28,685 [info ] [139722307388992] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 56,eclipse 0.002000
[0m[1;32m2023-03-31 15:25:28,685 [info ] [139722307388992] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 56,eclipse 0.002000
[0m[0;37m2023-03-31 15:25:28,685 [trace] [139722307388992] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.17%-4.58%: 3.40%),RAM(68984M-68990M: 6M), cpu:1.34%,ram total:96476M,avai:27492M,used:68984M,free:27491M 
[0m[1;32m2023-03-31 15:25:28,685 [info ] [139722307388992] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 56, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 0.002000
[0m[0;36m2023-03-31 15:25:28,700 [debug] [139722315781696] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 15:25:28,702 [info ] [139722315781696] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 15:25:28,702 [trace] [139722315781696] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.17%-4.58%: 3.40%),RAM(68984M-68990M: 6M), cpu:1.34%,ram total:96476M,avai:27492M,used:68984M,free:27491M 
[0m[1;32m2023-03-31 15:25:28,702 [info ] [139722315781696] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 15:25:28,702 [info ] [139722315781696] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 15:25:28,702 [debug] [139722315781696] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 61 - read range, 847222168 - 861111055,计 13888888 条
[0m[0;36m2023-03-31 15:25:28,718 [debug] [139722307388992] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 15:25:28,720 [info ] [139722307388992] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 15:25:28,721 [trace] [139722307388992] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.17%-4.58%: 3.40%),RAM(68984M-68990M: 6M), cpu:1.34%,ram total:96476M,avai:27492M,used:68984M,free:27491M 
[0m[1;32m2023-03-31 15:25:28,721 [info ] [139722307388992] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 15:25:28,721 [info ] [139722307388992] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 15:25:28,721 [debug] [139722307388992] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 66 - read range, 916666608 - 930555495,计 13888888 条
[0m[1;32m2023-03-31 15:25:28,722 [info ] [139722307388992] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 66,eclipse 0.001000
[0m[1;32m2023-03-31 15:25:28,722 [info ] [139722307388992] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 66,eclipse 0.001000
[0m[0;37m2023-03-31 15:25:28,722 [trace] [139722307388992] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.17%-4.58%: 3.40%),RAM(68984M-68990M: 6M), cpu:1.34%,ram total:96476M,avai:27492M,used:68984M,free:27491M 
[0m[1;32m2023-03-31 15:25:28,722 [info ] [139722307388992] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 66, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 0.001000
[0m[0;36m2023-03-31 15:25:28,737 [debug] [139722307388992] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 15:25:28,739 [info ] [139722307388992] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 15:25:28,740 [trace] [139722307388992] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.17%-4.58%: 3.40%),RAM(68984M-68990M: 6M), cpu:1.34%,ram total:96476M,avai:27492M,used:68984M,free:27491M 
[0m[1;32m2023-03-31 15:25:28,740 [info ] [139722307388992] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 15:25:28,740 [info ] [139722307388992] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 15:25:28,740 [debug] [139722307388992] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 71 - read range, 986111048 - 999999935,计 13888888 条
[0m[1;32m2023-03-31 15:25:29,131 [info ] [139722332567104] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 31,eclipse 0.549000
[0m[1;32m2023-03-31 15:25:29,131 [info ] [139722332567104] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 31,eclipse 0.549000
[0m[0;37m2023-03-31 15:25:29,131 [trace] [139722332567104] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.17%-4.58%: 3.40%),RAM(68984M-68990M: 6M), cpu:1.34%,ram total:96476M,avai:27492M,used:68984M,free:27491M 
[0m[1;32m2023-03-31 15:25:29,131 [info ] [139722332567104] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 31, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 0.549000
[0m[1;32m2023-03-31 15:25:29,403 [info ] [139722324174400] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 51,eclipse 0.739000
[0m[1;32m2023-03-31 15:25:29,403 [info ] [139722324174400] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 51,eclipse 0.739000
[0m[0;37m2023-03-31 15:25:29,403 [trace] [139722324174400] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.17%-20.85%: 19.68%),RAM(68984M-68990M: 6M), cpu:20.85%,ram total:96476M,avai:27488M,used:68988M,free:27487M 
[0m[1;32m2023-03-31 15:25:29,403 [info ] [139722324174400] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 51, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 0.739000
[0m[1;32m2023-03-31 15:25:29,505 [info ] [139722315781696] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 61,eclipse 0.803000
[0m[1;32m2023-03-31 15:25:29,505 [info ] [139722315781696] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 61,eclipse 0.803000
[0m[0;37m2023-03-31 15:25:29,505 [trace] [139722315781696] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.17%-20.85%: 19.68%),RAM(68984M-68990M: 6M), cpu:20.85%,ram total:96476M,avai:27488M,used:68988M,free:27487M 
[0m[1;32m2023-03-31 15:25:29,506 [info ] [139722315781696] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 61, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 0.804000
[0m[1;32m2023-03-31 15:25:29,674 [info ] [139722456286784] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 1,eclipse 1.215000
[0m[1;32m2023-03-31 15:25:29,674 [info ] [139722456286784] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 1,eclipse 1.215000
[0m[0;37m2023-03-31 15:25:29,674 [trace] [139722456286784] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.17%-20.85%: 19.68%),RAM(68984M-68990M: 6M), cpu:20.85%,ram total:96476M,avai:27488M,used:68988M,free:27487M 
[0m[1;32m2023-03-31 15:25:29,675 [info ] [139722456286784] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 1, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 1.216000
[0m[1;32m2023-03-31 15:25:31,607 [info ] [139722447894080] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 11,eclipse 3.111000
[0m[1;32m2023-03-31 15:25:31,607 [info ] [139722447894080] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 11,eclipse 3.111000
[0m[0;37m2023-03-31 15:25:31,607 [trace] [139722447894080] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.17%-22.13%: 20.96%),RAM(68984M-68992M: 8M), cpu:22.13%,ram total:96476M,avai:27484M,used:68992M,free:27483M 
[0m[1;32m2023-03-31 15:25:31,608 [info ] [139722447894080] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 11, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 3.112000
[0m[1;32m2023-03-31 15:25:31,673 [info ] [139722431108672] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 16,eclipse 3.157000
[0m[1;32m2023-03-31 15:25:31,673 [info ] [139722431108672] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 16,eclipse 3.158000
[0m[0;37m2023-03-31 15:25:31,673 [trace] [139722431108672] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.17%-22.13%: 20.96%),RAM(68984M-68992M: 8M), cpu:22.13%,ram total:96476M,avai:27484M,used:68992M,free:27483M 
[0m[1;32m2023-03-31 15:25:31,673 [info ] [139722431108672] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 16, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 3.158000
[0m[1;32m2023-03-31 15:25:31,692 [info ] [139722439501376] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 6,eclipse 3.214000
[0m[1;32m2023-03-31 15:25:31,692 [info ] [139722439501376] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 6,eclipse 3.214000
