2023-03-31 15:25:27,450 [info ] [139947027905728] /home/kevin/git/lwdee/app.cpp:49 init : this is node1
[0mlog is not initilaized
2023-03-31 15:25:27,450 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 72 72
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 15:25:27,451 [info ] [139947027905728] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 15:25:28,577 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 31
[0m[0;37m2023-03-31 15:25:28,577 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node2 SampleDCO
[0m[0;36m2023-03-31 15:25:28,580 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 32
[0m[0;37m2023-03-31 15:25:28,580 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node3 SampleDCO
[0m[0;36m2023-03-31 15:25:28,583 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 33
[0m[0;37m2023-03-31 15:25:28,583 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node4 SampleDCO
[0m[0;36m2023-03-31 15:25:28,587 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 34
[0m[0;37m2023-03-31 15:25:28,587 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node5 SampleDCO
[0m[0;36m2023-03-31 15:25:28,591 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 35
[0m[0;37m2023-03-31 15:25:28,592 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node6 SampleDCO
[0m[0;36m2023-03-31 15:25:28,596 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 36
[0m[0;37m2023-03-31 15:25:28,596 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node2 SampleDCO
[0m[0;36m2023-03-31 15:25:28,599 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 37
[0m[0;37m2023-03-31 15:25:28,599 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node3 SampleDCO
[0m[0;36m2023-03-31 15:25:28,602 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 38
[0m[0;37m2023-03-31 15:25:28,602 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node4 SampleDCO
[0m[0;36m2023-03-31 15:25:28,606 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 39
[0m[0;37m2023-03-31 15:25:28,606 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node5 SampleDCO
[0m[0;36m2023-03-31 15:25:28,610 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 40
[0m[0;37m2023-03-31 15:25:28,610 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node6 SampleDCO
[0m[0;36m2023-03-31 15:25:28,614 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 41
[0m[0;37m2023-03-31 15:25:28,614 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node2 SampleDCO
[0m[0;36m2023-03-31 15:25:28,626 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 42
[0m[0;37m2023-03-31 15:25:28,626 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node3 SampleDCO
[0m[0;36m2023-03-31 15:25:28,628 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 43
[0m[0;37m2023-03-31 15:25:28,629 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node4 SampleDCO
[0m[0;36m2023-03-31 15:25:28,632 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 44
[0m[0;37m2023-03-31 15:25:28,633 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node5 SampleDCO
[0m[0;36m2023-03-31 15:25:28,636 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 45
[0m[0;37m2023-03-31 15:25:28,636 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node6 SampleDCO
[0m[0;36m2023-03-31 15:25:28,640 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 46
[0m[0;37m2023-03-31 15:25:28,640 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node2 SampleDCO
[0m[0;36m2023-03-31 15:25:28,643 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 47
[0m[0;37m2023-03-31 15:25:28,643 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node3 SampleDCO
[0m[0;36m2023-03-31 15:25:28,647 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 48
[0m[0;37m2023-03-31 15:25:28,648 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node4 SampleDCO
[0m[0;36m2023-03-31 15:25:28,651 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 49
[0m[0;37m2023-03-31 15:25:28,652 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node5 SampleDCO
[0m[0;36m2023-03-31 15:25:28,656 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 50
[0m[0;37m2023-03-31 15:25:28,656 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node6 SampleDCO
[0m[0;36m2023-03-31 15:25:28,658 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 51
[0m[0;37m2023-03-31 15:25:28,658 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node2 SampleDCO
[0m[0;36m2023-03-31 15:25:28,662 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 52
[0m[0;37m2023-03-31 15:25:28,662 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node3 SampleDCO
[0m[0;36m2023-03-31 15:25:28,665 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 53
[0m[0;37m2023-03-31 15:25:28,665 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node4 SampleDCO
[0m[0;36m2023-03-31 15:25:28,668 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 54
[0m[0;37m2023-03-31 15:25:28,669 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node5 SampleDCO
[0m[0;36m2023-03-31 15:25:28,672 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 55
[0m[0;37m2023-03-31 15:25:28,672 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node6 SampleDCO
[0m[0;36m2023-03-31 15:25:28,677 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 56
[0m[0;37m2023-03-31 15:25:28,677 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node2 SampleDCO
[0m[0;36m2023-03-31 15:25:28,680 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 57
[0m[0;37m2023-03-31 15:25:28,680 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node3 SampleDCO
[0m[0;36m2023-03-31 15:25:28,684 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 58
[0m[0;37m2023-03-31 15:25:28,684 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node4 SampleDCO
[0m[0;36m2023-03-31 15:25:28,688 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 59
[0m[0;37m2023-03-31 15:25:28,688 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node5 SampleDCO
[0m[0;36m2023-03-31 15:25:28,692 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 60
[0m[0;37m2023-03-31 15:25:28,692 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node6 SampleDCO
[0m[0;36m2023-03-31 15:25:28,696 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 61
[0m[0;37m2023-03-31 15:25:28,696 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node2 SampleDCO
[0m[0;36m2023-03-31 15:25:28,700 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 62
[0m[0;37m2023-03-31 15:25:28,700 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node3 SampleDCO
[0m[0;36m2023-03-31 15:25:28,703 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 63
[0m[0;37m2023-03-31 15:25:28,703 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node4 SampleDCO
[0m[0;36m2023-03-31 15:25:28,707 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 64
[0m[0;37m2023-03-31 15:25:28,707 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node5 SampleDCO
[0m[0;36m2023-03-31 15:25:28,711 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 65
[0m[0;37m2023-03-31 15:25:28,711 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node6 SampleDCO
[0m[0;36m2023-03-31 15:25:28,715 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 66
[0m[0;37m2023-03-31 15:25:28,715 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node2 SampleDCO
[0m[0;36m2023-03-31 15:25:28,718 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 67
[0m[0;37m2023-03-31 15:25:28,718 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node3 SampleDCO
[0m[0;36m2023-03-31 15:25:28,722 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 68
[0m[0;37m2023-03-31 15:25:28,722 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node4 SampleDCO
[0m[0;36m2023-03-31 15:25:28,726 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 69
[0m[0;37m2023-03-31 15:25:28,726 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node5 SampleDCO
[0m[0;36m2023-03-31 15:25:28,730 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 70
[0m[0;37m2023-03-31 15:25:28,730 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node6 SampleDCO
[0m[0;36m2023-03-31 15:25:28,734 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 71
[0m[0;37m2023-03-31 15:25:28,734 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node2 SampleDCO
[0m[0;36m2023-03-31 15:25:28,738 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 72
[0m[0;37m2023-03-31 15:25:28,738 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node3 SampleDCO
[0m[1;32m2023-03-31 15:25:32,023 [info ] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:98 samples : > samples,545183548442058-18443816961634607346,eclipse 3.570000
[0m[0;37m2023-03-31 15:25:32,023 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 0 : 0 - 256701736021861020
[0m[0;37m2023-03-31 15:25:32,023 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 1 : 256701736021861020 - 512858288495279982
[0m[0;37m2023-03-31 15:25:32,023 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 2 : 512858288495279982 - 769014840968698944
[0m[0;37m2023-03-31 15:25:32,024 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 3 : 769014840968698944 - 1025171393442117906
[0m[0;37m2023-03-31 15:25:32,024 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 4 : 1025171393442117906 - 1281327945915536868
[0m[0;37m2023-03-31 15:25:32,024 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 5 : 1281327945915536868 - 1537484498388955830
[0m[0;37m2023-03-31 15:25:32,024 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 6 : 1537484498388955830 - 1793641050862374792
[0m[0;37m2023-03-31 15:25:32,024 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 7 : 1793641050862374792 - 2049797603335793754
[0m[0;37m2023-03-31 15:25:32,024 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 8 : 2049797603335793754 - 2305954155809212716
[0m[0;37m2023-03-31 15:25:32,024 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 9 : 2305954155809212716 - 2562110708282631678
