2023-03-31 15:02:44,611 [info ] [139716256820416] /home/kevin/git/lwdee/app.cpp:49 init : this is node5
[0mlog is not initilaized
2023-03-31 15:02:44,611 [debug] [139716256820416] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 60 60
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 15:02:44,612 [info ] [139716256820416] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 15:03:19,927 [debug] [139715965584960] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 15:03:19,929 [info ] [139715965584960] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 15:03:19,929 [trace] [139715965584960] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.84%-2.47%: 1.63%),RAM(56202M-56206M: 4M), cpu:1.17%,ram total:64214M,avai:8011M,used:56203M,free:8009M 
[0m[1;32m2023-03-31 15:03:19,929 [info ] [139715965584960] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 15:03:19,929 [info ] [139715965584960] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 15:03:19,929 [debug] [139715965584960] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 43 - read range, 716666595 - 733333259,计 16666665 条
[0m[0;36m2023-03-31 15:03:19,946 [debug] [139715957192256] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 15:03:19,947 [info ] [139715957192256] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 15:03:19,947 [trace] [139715957192256] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.84%-2.47%: 1.63%),RAM(56202M-56206M: 4M), cpu:1.17%,ram total:64214M,avai:8011M,used:56203M,free:8009M 
[0m[1;32m2023-03-31 15:03:19,947 [info ] [139715957192256] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 15:03:19,948 [info ] [139715957192256] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 15:03:19,948 [debug] [139715957192256] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 48 - read range, 799999920 - 816666584,计 16666665 条
[0m[0;36m2023-03-31 15:03:19,964 [debug] [139715948799552] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 15:03:19,966 [info ] [139715948799552] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 15:03:19,966 [trace] [139715948799552] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.84%-2.47%: 1.63%),RAM(56202M-56206M: 4M), cpu:1.17%,ram total:64214M,avai:8011M,used:56203M,free:8009M 
[0m[1;32m2023-03-31 15:03:19,966 [info ] [139715948799552] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 15:03:19,966 [info ] [139715948799552] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 15:03:19,967 [debug] [139715948799552] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 53 - read range, 883333245 - 899999909,计 16666665 条
[0m[0;36m2023-03-31 15:03:19,984 [debug] [139715940406848] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 15:03:19,986 [info ] [139715940406848] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 15:03:19,986 [trace] [139715940406848] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.84%-2.47%: 1.63%),RAM(56202M-56206M: 4M), cpu:1.17%,ram total:64214M,avai:8011M,used:56203M,free:8009M 
[0m[1;32m2023-03-31 15:03:19,986 [info ] [139715940406848] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 15:03:19,986 [info ] [139715940406848] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 15:03:19,986 [debug] [139715940406848] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 58 - read range, 966666570 - 983333234,计 16666665 条
[0m[1;32m2023-03-31 15:03:20,071 [info ] [139715982370368] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 33,eclipse 0.196000
[0m[1;32m2023-03-31 15:03:20,071 [info ] [139715982370368] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 33,eclipse 0.196000
[0m[0;37m2023-03-31 15:03:20,071 [trace] [139715982370368] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.84%-2.47%: 1.63%),RAM(56202M-56206M: 4M), cpu:1.17%,ram total:64214M,avai:8011M,used:56203M,free:8009M 
[0m[1;32m2023-03-31 15:03:20,071 [info ] [139715982370368] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 33, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 0.196000
[0m[1;32m2023-03-31 15:03:20,346 [info ] [139716015941184] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 13,eclipse 0.562000
[0m[1;32m2023-03-31 15:03:20,346 [info ] [139716015941184] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 13,eclipse 0.562000
[0m[0;37m2023-03-31 15:03:20,346 [trace] [139716015941184] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.84%-2.47%: 1.63%),RAM(56202M-56206M: 4M), cpu:1.17%,ram total:64214M,avai:8011M,used:56203M,free:8009M 
[0m[1;32m2023-03-31 15:03:20,346 [info ] [139716015941184] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 13, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 0.562000
[0m[1;32m2023-03-31 15:03:20,667 [info ] [139715973977664] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 38,eclipse 0.774000
[0m[1;32m2023-03-31 15:03:20,667 [info ] [139715973977664] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 38,eclipse 0.774000
[0m[0;37m2023-03-31 15:03:20,667 [trace] [139715973977664] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.84%-2.47%: 1.63%),RAM(56202M-56206M: 4M), cpu:1.17%,ram total:64214M,avai:8011M,used:56203M,free:8009M 
[0m[1;32m2023-03-31 15:03:20,667 [info ] [139715973977664] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 38, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 0.774000
[0m[1;32m2023-03-31 15:03:21,775 [info ] [139716024333888] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 8,eclipse 2.009000
[0m[1;32m2023-03-31 15:03:21,775 [info ] [139716024333888] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 8,eclipse 2.010000
[0m[0;37m2023-03-31 15:03:21,775 [trace] [139716024333888] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.84%-20.13%: 19.29%),RAM(56202M-56207M: 5M), cpu:20.13%,ram total:64214M,avai:8007M,used:56207M,free:8005M 
[0m[1;32m2023-03-31 15:03:21,775 [info ] [139716024333888] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 8, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 2.010000
[0m[1;32m2023-03-31 15:03:21,888 [info ] [139715965584960] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 43,eclipse 1.959000
[0m[1;32m2023-03-31 15:03:21,888 [info ] [139715965584960] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 43,eclipse 1.959000
[0m[0;37m2023-03-31 15:03:21,888 [trace] [139715965584960] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.84%-30.38%: 29.54%),RAM(56202M-56209M: 7M), cpu:30.38%,ram total:64214M,avai:8005M,used:56209M,free:8003M 
[0m[1;32m2023-03-31 15:03:21,888 [info ] [139715965584960] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 43, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 1.959000
[0m[1;32m2023-03-31 15:03:21,984 [info ] [139716007548480] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 18,eclipse 2.179000
[0m[1;32m2023-03-31 15:03:21,984 [info ] [139716007548480] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 18,eclipse 2.179000
[0m[0;37m2023-03-31 15:03:21,984 [trace] [139716007548480] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.84%-30.38%: 29.54%),RAM(56202M-56209M: 7M), cpu:30.38%,ram total:64214M,avai:8005M,used:56209M,free:8003M 
[0m[1;32m2023-03-31 15:03:21,984 [info ] [139716007548480] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 18, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 2.180000
[0m[1;32m2023-03-31 15:03:21,996 [info ] [139715990763072] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 28,eclipse 2.140000
[0m[1;32m2023-03-31 15:03:21,996 [info ] [139715990763072] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 28,eclipse 2.140000
[0m[0;37m2023-03-31 15:03:21,996 [trace] [139715990763072] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.84%-30.38%: 29.54%),RAM(56202M-56209M: 7M), cpu:30.38%,ram total:64214M,avai:8005M,used:56209M,free:8003M 
[0m[1;32m2023-03-31 15:03:21,996 [info ] [139715990763072] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 28, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 2.140000
[0m[1;32m2023-03-31 15:03:22,040 [info ] [139715957192256] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 48,eclipse 2.092000
[0m[1;32m2023-03-31 15:03:22,040 [info ] [139715957192256] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 48,eclipse 2.092000
[0m[0;37m2023-03-31 15:03:22,040 [trace] [139715957192256] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.84%-30.38%: 29.54%),RAM(56202M-56209M: 7M), cpu:30.38%,ram total:64214M,avai:8005M,used:56209M,free:8003M 
[0m[1;32m2023-03-31 15:03:22,040 [info ] [139715957192256] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 48, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 2.093000
[0m[1;32m2023-03-31 15:03:22,088 [info ] [139715999155776] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 23,eclipse 2.253000
[0m[1;32m2023-03-31 15:03:22,088 [info ] [139715999155776] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 23,eclipse 2.253000
[0m[0;37m2023-03-31 15:03:22,088 [trace] [139715999155776] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.84%-30.38%: 29.54%),RAM(56202M-56209M: 7M), cpu:30.38%,ram total:64214M,avai:8005M,used:56209M,free:8003M 
[0m[1;32m2023-03-31 15:03:22,088 [info ] [139715999155776] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 23, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 2.253000
[0m[1;32m2023-03-31 15:03:22,101 [info ] [139715940406848] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 58,eclipse 2.115000
[0m[1;32m2023-03-31 15:03:22,101 [info ] [139715940406848] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 58,eclipse 2.115000
[0m[0;37m2023-03-31 15:03:22,101 [trace] [139715940406848] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.84%-30.38%: 29.54%),RAM(56202M-56209M: 7M), cpu:30.38%,ram total:64214M,avai:8005M,used:56209M,free:8003M 
[0m[1;32m2023-03-31 15:03:22,101 [info ] [139715940406848] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 58, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 2.115000
[0m[1;32m2023-03-31 15:03:22,164 [info ] [139716235810368] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 3,eclipse 2.416000
[0m[1;32m2023-03-31 15:03:22,164 [info ] [139716235810368] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 3,eclipse 2.416000
[0m[0;37m2023-03-31 15:03:22,164 [trace] [139716235810368] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.84%-30.38%: 29.54%),RAM(56202M-56209M: 7M), cpu:30.38%,ram total:64214M,avai:8005M,used:56209M,free:8003M 
[0m[1;32m2023-03-31 15:03:22,164 [info ] [139716235810368] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 3, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 2.416000
[0m[1;32m2023-03-31 15:03:22,216 [info ] [139715948799552] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 53,eclipse 2.249000
[0m[1;32m2023-03-31 15:03:22,216 [info ] [139715948799552] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 53,eclipse 2.250000
[0m[0;37m2023-03-31 15:03:22,216 [trace] [139715948799552] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.84%-30.38%: 29.54%),RAM(56202M-56209M: 7M), cpu:30.38%,ram total:64214M,avai:8005M,used:56209M,free:8003M 
[0m[1;32m2023-03-31 15:03:22,216 [info ] [139715948799552] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 53, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 2.250000
[0m[0;36m2023-03-31 15:03:23,851 [debug] [139715948799552] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 15:03:23,853 [info ] [139715948799552] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 15:03:23,853 [trace] [139715948799552] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.84%-30.38%: 29.54%),RAM(56202M-56215M: 13M), cpu:6.37%,ram total:64214M,avai:7999M,used:56215M,free:7997M 
[0m[1;32m2023-03-31 15:03:23,853 [info ] [139715948799552] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 15:03:23,853 [info ] [139715948799552] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 15:03:23,853 [debug] [139715948799552] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 3 - read range, 49999995 - 66666659,计 16666665 条
[0m[0;36m2023-03-31 15:03:23,866 [debug] [139715940406848] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 15:03:23,868 [info ] [139715940406848] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 15:03:23,868 [trace] [139715940406848] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.84%-30.38%: 29.54%),RAM(56202M-56215M: 13M), cpu:6.37%,ram total:64214M,avai:7999M,used:56215M,free:7997M 
[0m[1;32m2023-03-31 15:03:23,869 [info ] [139715940406848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 15:03:23,869 [info ] [139715940406848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 15:03:23,869 [debug] [139715940406848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 8 - read range, 133333320 - 149999984,计 16666665 条
[0m[0;36m2023-03-21 15:03:23,884 [debug] [139716235810368] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 15:03:23,886 [info ] [139716235810368] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 15:03:23,886 [trace] [139716235810368] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.84%-30.38%: 29.54%),RAM(56202M-56215M: 13M), cpu:6.37%,ram total:64214M,avai:7999M,used:56215M,free:7997M 
[0m[1;32m2023-03-31 15:03:23,886 [info ] [139716235810368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
