2023-03-31 15:02:45,187 [info ] [140649398922432] /home/kevin/git/lwdee/app.cpp:49 init : this is node6
[0mlog is not initilaized
2023-03-31 15:02:45,187 [debug] [140649398922432] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 60 60
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 15:02:45,187 [info ] [140649398922432] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[1;32m2023-03-31 15:03:19,786 [info ] [140649290520128] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 15:03:19,786 [trace] [140649290520128] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.25%-2.46%: 1.21%),RAM(85395M-85412M: 17M), cpu:1.54%,ram total:96468M,avai:11071M,used:85397M,free:11071M 
[0m[1;32m2023-03-31 15:03:19,786 [info ] [140649290520128] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 15:03:19,786 [info ] [140649290520128] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 15:03:19,786 [debug] [140649290520128] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 14 - read range, 233333310 - 249999974,计 16666665 条
[0m[1;32m2023-03-31 15:03:19,803 [info ] [140649290520128] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 14,eclipse 0.017000
[0m[1;32m2023-03-31 15:03:19,803 [info ] [140649290520128] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 14,eclipse 0.017000
[0m[0;37m2023-03-31 15:03:19,803 [trace] [140649290520128] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.25%-2.46%: 1.21%),RAM(85395M-85412M: 17M), cpu:1.54%,ram total:96468M,avai:11071M,used:85397M,free:11071M 
[0m[1;32m2023-03-31 15:03:19,804 [info ] [140649290520128] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 14, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 0.018000
[0m[0;36m2023-03-31 15:03:19,804 [debug] [140649290520128] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 15:03:19,819 [info ] [140649290520128] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 15:03:19,819 [trace] [140649290520128] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.25%-2.46%: 1.21%),RAM(85395M-85412M: 17M), cpu:1.54%,ram total:96468M,avai:11071M,used:85397M,free:11071M 
[0m[1;32m2023-03-31 15:03:19,819 [info ] [140649290520128] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 15:03:19,819 [info ] [140649290520128] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 15:03:19,819 [debug] [140649290520128] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 19 - read range, 316666635 - 333333299,计 16666665 条
[0m[0;36m2023-03-31 15:03:19,836 [debug] [140649282127424] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 15:03:19,838 [info ] [140649282127424] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 15:03:19,838 [trace] [140649282127424] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.25%-2.46%: 1.21%),RAM(85395M-85412M: 17M), cpu:1.54%,ram total:96468M,avai:11071M,used:85397M,free:11071M 
[0m[1;32m2023-03-31 15:03:19,838 [info ] [140649282127424] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 15:03:19,838 [info ] [140649282127424] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 15:03:19,838 [debug] [140649282127424] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 24 - read range, 399999960 - 416666624,计 16666665 条
[0m[0;36m2023-03-31 15:03:19,856 [debug] [140649273734720] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 15:03:19,858 [info ] [140649273734720] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 15:03:19,858 [trace] [140649273734720] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.25%-2.46%: 1.21%),RAM(85395M-85412M: 17M), cpu:1.54%,ram total:96468M,avai:11071M,used:85397M,free:11071M 
[0m[1;32m2023-03-31 15:03:19,858 [info ] [140649273734720] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 15:03:19,858 [info ] [140649273734720] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 15:03:19,858 [debug] [140649273734720] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 29 - read range, 483333285 - 499999949,计 16666665 条
[0m[0;36m2023-03-31 15:03:19,875 [debug] [140649265342016] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 15:03:19,876 [info ] [140649265342016] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 15:03:19,876 [trace] [140649265342016] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.25%-2.46%: 1.21%),RAM(85395M-85412M: 17M), cpu:1.54%,ram total:96468M,avai:11071M,used:85397M,free:11071M 
[0m[1;32m2023-03-31 15:03:19,877 [info ] [140649265342016] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 15:03:19,877 [info ] [140649265342016] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 15:03:19,877 [debug] [140649265342016] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 34 - read range, 566666610 - 583333274,计 16666665 条
[0m[0;36m2023-03-31 15:03:19,893 [debug] [140649256949312] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 15:03:19,895 [info ] [140649256949312] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 15:03:19,895 [trace] [140649256949312] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.25%-2.46%: 1.21%),RAM(85395M-85412M: 17M), cpu:1.54%,ram total:96468M,avai:11071M,used:85397M,free:11071M 
[0m[1;32m2023-03-31 15:03:19,895 [info ] [140649256949312] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 15:03:19,895 [info ] [140649256949312] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 15:03:19,895 [debug] [140649256949312] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 39 - read range, 649999935 - 666666599,计 16666665 条
[0m[1;32m2023-03-31 15:03:19,911 [info ] [140649256949312] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 39,eclipse 0.016000
[0m[1;32m2023-03-31 15:03:19,911 [info ] [140649256949312] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 39,eclipse 0.016000
[0m[0;37m2023-03-31 15:03:19,911 [trace] [140649256949312] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.25%-2.46%: 1.21%),RAM(85395M-85412M: 17M), cpu:1.54%,ram total:96468M,avai:11071M,used:85397M,free:11071M 
[0m[1;32m2023-03-31 15:03:19,911 [info ] [140649256949312] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 39, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 0.016000
[0m[0;36m2023-03-31 15:03:19,928 [debug] [140649256949312] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 15:03:19,930 [info ] [140649256949312] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 15:03:19,930 [trace] [140649256949312] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.25%-2.46%: 1.21%),RAM(85395M-85412M: 17M), cpu:1.54%,ram total:96468M,avai:11071M,used:85397M,free:11071M 
[0m[1;32m2023-03-31 15:03:19,930 [info ] [140649256949312] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 15:03:19,930 [info ] [140649256949312] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 15:03:19,930 [debug] [140649256949312] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 44 - read range, 733333260 - 749999924,计 16666665 条
[0m[0;36m2023-03-31 15:03:19,948 [debug] [140649105978944] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 15:03:19,950 [info ] [140649105978944] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 15:03:19,950 [trace] [140649105978944] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.25%-2.46%: 1.21%),RAM(85395M-85412M: 17M), cpu:1.54%,ram total:96468M,avai:11071M,used:85397M,free:11071M 
[0m[1;32m2023-03-31 15:03:19,950 [info ] [140649105978944] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 15:03:19,950 [info ] [140649105978944] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 15:03:19,950 [debug] [140649105978944] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 49 - read range, 816666585 - 833333249,计 16666665 条
[0m[0;36m2023-03-31 15:03:19,966 [debug] [140649097586240] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 15:03:19,968 [info ] [140649097586240] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 15:03:19,969 [trace] [140649097586240] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.25%-2.46%: 1.21%),RAM(85395M-85412M: 17M), cpu:1.54%,ram total:96468M,avai:11071M,used:85397M,free:11071M 
[0m[1;32m2023-03-31 15:03:19,969 [info ] [140649097586240] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 15:03:19,969 [info ] [140649097586240] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 15:03:19,969 [debug] [140649097586240] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 54 - read range, 899999910 - 916666574,计 16666665 条
[0m[0;36m2023-03-31 15:03:19,986 [debug] [140649089193536] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 15:03:19,988 [info ] [140649089193536] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 15:03:19,988 [trace] [140649089193536] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.25%-2.46%: 1.21%),RAM(85395M-85412M: 17M), cpu:1.54%,ram total:96468M,avai:11071M,used:85397M,free:11071M 
[0m[1;32m2023-03-31 15:03:19,988 [info ] [140649089193536] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 15:03:19,988 [info ] [140649089193536] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 15:03:19,988 [debug] [140649089193536] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 59 - read range, 983333235 - 999999899,计 16666665 条
[0m[1;32m2023-03-31 15:03:20,556 [info ] [140649105978944] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 49,eclipse 0.606000
[0m[1;32m2023-03-31 15:03:20,556 [info ] [140649105978944] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 49,eclipse 0.606000
[0m[0;37m2023-03-31 15:03:20,556 [trace] [140649105978944] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.25%-9.13%: 7.88%),RAM(85395M-85412M: 17M), cpu:9.13%,ram total:96468M,avai:11069M,used:85399M,free:11069M 
[0m[1;32m2023-03-31 15:03:20,557 [info ] [140649105978944] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 49, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 0.607000
[0m[1;32m2023-03-31 15:03:20,715 [info ] [140649097586240] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 54,eclipse 0.746000
[0m[1;32m2023-03-31 15:03:20,715 [info ] [140649097586240] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 54,eclipse 0.746000
[0m[0;37m2023-03-31 15:03:20,715 [trace] [140649097586240] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.25%-9.13%: 7.88%),RAM(85395M-85412M: 17M), cpu:9.13%,ram total:96468M,avai:11069M,used:85399M,free:11069M 
[0m[1;32m2023-03-31 15:03:20,715 [info ] [140649097586240] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 54, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 0.746000
[0m[1;32m2023-03-31 15:03:21,604 [info ] [140649307305536] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 4,eclipse 1.853000
[0m[1;32m2023-03-31 15:03:21,604 [info ] [140649307305536] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 4,eclipse 1.853000
[0m[0;37m2023-03-31 15:03:21,604 [trace] [140649307305536] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.25%-26.91%: 25.66%),RAM(85395M-85412M: 17M), cpu:26.91%,ram total:96468M,avai:11067M,used:85401M,free:11067M 
[0m[1;32m2023-03-31 15:03:21,604 [info ] [140649307305536] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 4, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 1.853000
[0m[1;32m2023-03-31 15:03:21,620 [info ] [140649089193536] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 59,eclipse 1.632000
[0m[1;32m2023-03-31 15:03:21,620 [info ] [140649089193536] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 59,eclipse 1.632000
[0m[0;37m2023-03-31 15:03:21,620 [trace] [140649089193536] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.25%-26.91%: 25.66%),RAM(85395M-85412M: 17M), cpu:26.91%,ram total:96468M,avai:11067M,used:85401M,free:11067M 
[0m[1;32m2023-03-31 15:03:21,620 [info ] [140649089193536] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 59, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 1.632000
[0m[1;32m2023-03-31 15:03:21,725 [info ] [140649256949312] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 44,eclipse 1.795000
[0m[1;32m2023-03-31 15:03:21,726 [info ] [140649256949312] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 44,eclipse 1.796000
[0m[0;37m2023-03-31 15:03:21,726 [trace] [140649256949312] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.25%-26.91%: 25.66%),RAM(85395M-85412M: 17M), cpu:26.91%,ram total:96468M,avai:11067M,used:85401M,free:11067M 
[0m[1;32m2023-03-31 15:03:21,726 [info ] [140649256949312] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 44, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 1.796000
[0m[1;32m2023-03-31 15:03:21,748 [info ] [140649282127424] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 24,eclipse 1.910000
[0m[1;32m2023-03-31 15:03:21,748 [info ] [140649282127424] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 24,eclipse 1.910000
[0m[0;37m2023-03-31 15:03:21,748 [trace] [140649282127424] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.25%-26.91%: 25.66%),RAM(85395M-85412M: 17M), cpu:26.91%,ram total:96468M,avai:11067M,used:85401M,free:11067M 
[0m[1;32m2023-03-31 15:03:21,748 [info ] [140649282127424] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 24, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 1.910000
[0m[1;32m2023-03-31 15:03:21,752 [info ] [140649298912832] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 9,eclipse 1.985000
[0m[1;32m2023-03-31 15:03:21,752 [info ] [140649298912832] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 9,eclipse 1.985000
[0m[0;37m2023-03-31 15:03:21,753 [trace] [140649298912832] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.25%-26.91%: 25.66%),RAM(85395M-85412M: 17M), cpu:26.91%,ram total:96468M,avai:11067M,used:85401M,free:11067M 
[0m[1;32m2023-03-31 15:03:21,753 [info ] [140649298912832] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 9, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 1.986000
[0m[1;32m2023-03-31 15:03:21,782 [info ] [140649273734720] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 29,eclipse 1.924000
[0m[1;32m2023-03-31 15:03:21,782 [info ] [140649273734720] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 29,eclipse 1.924000
[0m[0;37m2023-03-31 15:03:21,782 [trace] [140649273734720] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.25%-26.91%: 25.66%),RAM(85395M-85412M: 17M), cpu:26.91%,ram total:96468M,avai:11067M,used:85401M,free:11067M 
[0m[1;32m2023-03-31 15:03:21,782 [info ] [140649273734720] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 29, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 1.924000
[0m[1;32m2023-03-31 15:03:21,849 [info ] [140649290520128] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 19,eclipse 2.030000
[0m[1;32m2023-03-31 15:03:21,849 [info ] [140649290520128] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 19,eclipse 2.030000
[0m[0;37m2023-03-31 15:03:21,849 [trace] [140649290520128] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.25%-26.91%: 25.66%),RAM(85395M-85412M: 17M), cpu:26.91%,ram total:96468M,avai:11067M,used:85401M,free:11067M 
[0m[1;32m2023-03-31 15:03:21,849 [info ] [140649290520128] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 19, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 2.030000
[0m[1;32m2023-03-31 15:03:21,893 [info ] [140649265342016] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 34,eclipse 2.016000
[0m[1;32m2023-03-31 15:03:21,893 [info ] [140649265342016] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 34,eclipse 2.016000
[0m[0;37m2023-03-31 15:03:21,893 [trace] [140649265342016] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.25%-26.91%: 25.66%),RAM(85395M-85412M: 17M), cpu:26.91%,ram total:96468M,avai:11067M,used:85401M,free:11067M 
[0m[1;32m2023-03-31 15:03:21,893 [info ] [140649265342016] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 34, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 2.017000
[0m[0;36m2023-03-31 15:03:23,852 [debug] [140649097586240] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 15:03:23,854 [info ] [140649097586240] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 15:03:23,854 [trace] [140649097586240] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.25%-26.91%: 25.66%),RAM(85395M-85412M: 17M), cpu:2.08%,ram total:96468M,avai:11057M,used:85411M,free:11057M 
[0m[1;32m2023-03-31 15:03:23,855 [info ] [140649097586240] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 15:03:23,855 [info ] [140649097586240] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 15:03:23,855 [debug] [140649097586240] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 4 - read range, 66666660 - 83333324,计 16666665 条
[0m[0;36m2023-03-31 15:03:23,867 [debug] [140649089193536] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 15:03:23,869 [info ] [140649089193536] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 15:03:23,869 [trace] [140649089193536] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.25%-26.91%: 25.66%),RAM(85395M-85412M: 17M), cpu:2.08%,ram total:96468M,avai:11057M,used:85411M,free:11057M 
[0m[1;32m2023-03-31 15:03:23,870 [info ] [140649089193536] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 15:03:23,870 [info ] [140649089193536] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 15:03:23,870 [debug] [140649089193536] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 9 - read range, 149999985 - 166666649,计 16666665 条
[0m[0;36m2023-03-31 15:03:23,889 [debug] [140649307305536] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 15:03:23,894 [info ] [140649307305536] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 15:03:23,894 [trace] [140649307305536] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.25%-26.91%: 25.66%),RAM(85395M-85412M: 17M), cpu:2.08%,ram total:96468M,avai:11057M,used:85411M,free:11057M 
[0m[1;32m2023-03-31 15:03:23,896 [info ] [140649307305536] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
