2023-03-31 15:03:18,742 [info ] [139852403854528] /home/kevin/git/lwdee/app.cpp:49 init : this is node1
[0mlog is not initilaized
2023-03-31 15:03:18,742 [debug] [139852403854528] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 60 60
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 15:03:18,743 [info ] [139852403854528] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;37m2023-03-31 15:03:19,799 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node2 SampleDCO
[0m[0;36m2023-03-31 15:03:19,803 [debug] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 17
[0m[0;37m2023-03-31 15:03:19,803 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node3 SampleDCO
[0m[0;36m2023-03-31 15:03:19,806 [debug] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 18
[0m[0;37m2023-03-31 15:03:19,807 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node4 SampleDCO
[0m[0;36m2023-03-31 15:03:19,811 [debug] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 19
[0m[0;37m2023-03-31 15:03:19,811 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node5 SampleDCO
[0m[0;36m2023-03-31 15:03:19,815 [debug] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 20
[0m[0;37m2023-03-31 15:03:19,816 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node6 SampleDCO
[0m[0;36m2023-03-31 15:03:19,831 [debug] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 21
[0m[0;37m2023-03-31 15:03:19,832 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node2 SampleDCO
[0m[0;36m2023-03-31 15:03:19,834 [debug] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 22
[0m[0;37m2023-03-31 15:03:19,834 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node3 SampleDCO
[0m[0;36m2023-03-31 15:03:19,837 [debug] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 23
[0m[0;37m2023-03-31 15:03:19,838 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node4 SampleDCO
[0m[0;36m2023-03-31 15:03:19,842 [debug] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 24
[0m[0;37m2023-03-31 15:03:19,842 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node5 SampleDCO
[0m[0;36m2023-03-31 15:03:19,846 [debug] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 25
[0m[0;37m2023-03-31 15:03:19,846 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node6 SampleDCO
[0m[0;36m2023-03-31 15:03:19,850 [debug] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 26
[0m[0;37m2023-03-31 15:03:19,850 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node2 SampleDCO
[0m[0;36m2023-03-31 15:03:19,854 [debug] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 27
[0m[0;37m2023-03-31 15:03:19,854 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node3 SampleDCO
[0m[0;36m2023-03-31 15:03:19,858 [debug] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 28
[0m[0;37m2023-03-31 15:03:19,859 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node4 SampleDCO
[0m[0;36m2023-03-31 15:03:19,863 [debug] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 29
[0m[0;37m2023-03-31 15:03:19,863 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node5 SampleDCO
[0m[0;36m2023-03-31 15:03:19,867 [debug] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 30
[0m[0;37m2023-03-31 15:03:19,867 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node6 SampleDCO
[0m[0;36m2023-03-31 15:03:19,871 [debug] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 31
[0m[0;37m2023-03-31 15:03:19,871 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node2 SampleDCO
[0m[0;36m2023-03-31 15:03:19,874 [debug] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 32
[0m[0;37m2023-03-31 15:03:19,874 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node3 SampleDCO
[0m[0;36m2023-03-31 15:03:19,878 [debug] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 33
[0m[0;37m2023-03-31 15:03:19,878 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node4 SampleDCO
[0m[0;36m2023-03-31 15:03:19,882 [debug] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 34
[0m[0;37m2023-03-31 15:03:19,882 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node5 SampleDCO
[0m[0;36m2023-03-31 15:03:19,886 [debug] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 35
[0m[0;37m2023-03-31 15:03:19,886 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node6 SampleDCO
[0m[0;36m2023-03-31 15:03:19,889 [debug] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 36
[0m[0;37m2023-03-31 15:03:19,889 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node2 SampleDCO
[0m[0;36m2023-03-31 15:03:19,893 [debug] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 37
[0m[0;37m2023-03-31 15:03:19,893 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node3 SampleDCO
[0m[0;36m2023-03-31 15:03:19,897 [debug] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 38
[0m[0;37m2023-03-31 15:03:19,897 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node4 SampleDCO
[0m[0;36m2023-03-31 15:03:19,900 [debug] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 39
[0m[0;37m2023-03-31 15:03:19,901 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node5 SampleDCO
[0m[0;36m2023-03-31 15:03:19,904 [debug] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 40
[0m[0;37m2023-03-31 15:03:19,904 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node6 SampleDCO
[0m[0;36m2023-03-31 15:03:19,907 [debug] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 41
[0m[0;37m2023-03-31 15:03:19,908 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node2 SampleDCO
[0m[0;36m2023-03-31 15:03:19,928 [debug] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 42
[0m[0;37m2023-03-31 15:03:19,928 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node3 SampleDCO
[0m[0;36m2023-03-31 15:03:19,931 [debug] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 43
[0m[0;37m2023-03-31 15:03:19,932 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node4 SampleDCO
[0m[0;36m2023-03-31 15:03:19,936 [debug] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 44
[0m[0;37m2023-03-31 15:03:19,936 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node5 SampleDCO
[0m[0;36m2023-03-31 15:03:19,940 [debug] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 45
[0m[0;37m2023-03-31 15:03:19,940 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node6 SampleDCO
[0m[0;36m2023-03-31 15:03:19,942 [debug] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 46
[0m[0;37m2023-03-31 15:03:19,943 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node2 SampleDCO
[0m[0;36m2023-03-31 15:03:19,946 [debug] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 47
[0m[0;37m2023-03-31 15:03:19,946 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node3 SampleDCO
[0m[0;36m2023-03-31 15:03:19,950 [debug] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 48
[0m[0;37m2023-03-31 15:03:19,950 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node4 SampleDCO
[0m[0;36m2023-03-31 15:03:19,954 [debug] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 49
[0m[0;37m2023-03-31 15:03:19,954 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node5 SampleDCO
[0m[0;36m2023-03-31 15:03:19,958 [debug] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 50
[0m[0;37m2023-03-31 15:03:19,959 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node6 SampleDCO
[0m[0;36m2023-03-31 15:03:19,962 [debug] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 51
[0m[0;37m2023-03-31 15:03:19,962 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node2 SampleDCO
[0m[0;36m2023-03-31 15:03:19,965 [debug] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 52
[0m[0;37m2023-03-31 15:03:19,965 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node3 SampleDCO
[0m[0;36m2023-03-31 15:03:19,969 [debug] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 53
[0m[0;37m2023-03-31 15:03:19,969 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node4 SampleDCO
[0m[0;36m2023-03-31 15:03:19,973 [debug] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 54
[0m[0;37m2023-03-31 15:03:19,973 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node5 SampleDCO
[0m[0;36m2023-03-31 15:03:19,977 [debug] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 55
[0m[0;37m2023-03-31 15:03:19,977 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node6 SampleDCO
[0m[0;36m2023-03-31 15:03:19,981 [debug] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 56
[0m[0;37m2023-03-31 15:03:19,981 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node2 SampleDCO
[0m[0;36m2023-03-31 15:03:19,985 [debug] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 57
[0m[0;37m2023-03-31 15:03:19,985 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node3 SampleDCO
[0m[0;36m2023-03-31 15:03:19,989 [debug] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 58
[0m[0;37m2023-03-31 15:03:19,989 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node4 SampleDCO
[0m[0;36m2023-03-31 15:03:19,993 [debug] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 59
[0m[0;37m2023-03-31 15:03:19,993 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node5 SampleDCO
[0m[0;36m2023-03-31 15:03:19,996 [debug] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 60
[0m[0;37m2023-03-31 15:03:19,997 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node6 SampleDCO
[0m[1;32m2023-03-31 15:03:23,848 [info ] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:98 samples : > samples,785293042142913-18446742377879639193,eclipse 4.103000
[0m[0;37m2023-03-31 15:03:23,848 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 0 : 0 - 308217911122767851
[0m[0;37m2023-03-31 15:03:23,849 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 1 : 308217911122767851 - 615650529203392789
[0m[0;37m2023-03-31 15:03:23,849 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 2 : 615650529203392789 - 923083147284017727
[0m[0;37m2023-03-31 15:03:23,849 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 3 : 923083147284017727 - 1230515765364642665
[0m[0;37m2023-03-31 15:03:23,849 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 4 : 1230515765364642665 - 1537948383445267603
[0m[0;37m2023-03-31 15:03:23,849 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 5 : 1537948383445267603 - 1845381001525892541
[0m[0;37m2023-03-31 15:03:23,849 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 6 : 1845381001525892541 - 2152813619606517479
[0m[0;37m2023-03-31 15:03:23,849 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 7 : 2152813619606517479 - 2460246237687142417
[0m[0;37m2023-03-31 15:03:23,849 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 8 : 2460246237687142417 - 2767678855767767355
[0m[0;37m2023-03-31 15:03:23,849 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 9 : 2767678855767767355 - 3075111473848392293
[0m[0;37m2023-03-31 15:03:23,849 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 10 : 3075111473848392293 - 3382544091929017231
[0m[0;37m2023-03-31 15:03:23,849 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 11 : 3382544091929017231 - 3689976710009642169
[0m[0;37m2023-03-31 15:03:23,849 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 12 : 3689976710009642169 - 3997409328090267107
[0m[0;37m2023-03-31 15:03:23,849 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 13 : 3997409328090267107 - 4304841946170892045
[0m[0;37m2023-03-31 15:03:23,849 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 14 : 4304841946170892045 - 4612274564251516983
[0m[0;37m2023-03-31 15:03:23,849 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 15 : 4612274564251516983 - 4919707182332141921
[0m[0;37m2023-03-31 15:03:23,849 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 16 : 4919707182332141921 - 5227139800412766859
[0m[0;37m2023-03-31 15:03:23,849 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 17 : 5227139800412766859 - 5534572418493391797
[0m[0;37m2023-03-31 15:03:23,850 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 18 : 5534572418493391797 - 5842005036574016735
[0m[0;37m2023-03-31 15:03:23,850 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 19 : 5842005036574016735 - 6149437654654641673
[0m[0;37m2023-03-31 15:03:23,850 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 20 : 6149437654654641673 - 6456870272735266611
[0m[0;37m2023-03-31 15:03:23,850 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 21 : 6456870272735266611 - 6764302890815891549
[0m[0;37m2023-03-31 15:03:23,850 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 22 : 6764302890815891549 - 7071735508896516487
[0m[0;37m2023-03-31 15:03:23,850 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 23 : 7071735508896516487 - 7379168126977141425
[0m[0;37m2023-03-31 15:03:23,850 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 24 : 7379168126977141425 - 7686600745057766363
[0m[0;37m2023-03-31 15:03:23,850 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 25 : 7686600745057766363 - 7994033363138391301
[0m[0;37m2023-03-31 15:03:23,850 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 26 : 7994033363138391301 - 8301465981219016239
[0m[0;37m2023-03-31 15:03:23,850 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 27 : 8301465981219016239 - 8608898599299641177
[0m[0;37m2023-03-31 15:03:23,850 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 28 : 8608898599299641177 - 8916331217380266115
[0m[0;37m2023-03-31 15:03:23,850 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 29 : 8916331217380266115 - 9223763835460891053
[0m[0;37m2023-03-31 15:03:23,850 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 30 : 9223763835460891053 - 9531196453541515991
[0m[0;37m2023-03-31 15:03:23,850 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 31 : 9531196453541515991 - 9838629071622140929
