2023-03-31 15:02:42,418 [info ] [139625577659584] /home/kevin/git/lwdee/app.cpp:49 init : this is node2
[0mlog is not initilaized
2023-03-31 15:02:42,418 [debug] [139625577659584] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 60 60
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 15:02:42,419 [info ] [139625577659584] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 15:03:19,804 [debug] [139625469298240] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 15 - read range, 249999975 - 266666639,计 16666665 条
[0m[1;32m2023-03-31 15:03:19,805 [info ] [139625469298240] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 15,eclipse 0.001000
[0m[1;32m2023-03-31 15:03:19,805 [info ] [139625469298240] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 15,eclipse 0.001000
[0m[0;37m2023-03-31 15:03:19,805 [trace] [139625469298240] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.09%-3.98%: 2.90%),RAM(84711M-84725M: 14M), cpu:3.32%,ram total:96476M,avai:11759M,used:84717M,free:11759M 
[0m[1;32m2023-03-31 15:03:19,805 [info ] [139625469298240] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 15, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 0.002000
[0m[0;36m2023-03-31 15:03:19,832 [debug] [139625469298240] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 15:03:19,834 [info ] [139625469298240] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 15:03:19,834 [trace] [139625469298240] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.09%-3.98%: 2.90%),RAM(84711M-84725M: 14M), cpu:3.32%,ram total:96476M,avai:11759M,used:84717M,free:11759M 
[0m[1;32m2023-03-31 15:03:19,834 [info ] [139625469298240] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 15:03:19,834 [info ] [139625469298240] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 15:03:19,835 [debug] [139625469298240] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 20 - read range, 333333300 - 349999964,计 16666665 条
[0m[0;36m2023-03-31 15:03:19,852 [debug] [139625460905536] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 15:03:19,854 [info ] [139625460905536] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 15:03:19,854 [trace] [139625460905536] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.09%-3.98%: 2.90%),RAM(84711M-84725M: 14M), cpu:3.32%,ram total:96476M,avai:11759M,used:84717M,free:11759M 
[0m[1;32m2023-03-31 15:03:19,854 [info ] [139625460905536] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 15:03:19,854 [info ] [139625460905536] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 15:03:19,855 [debug] [139625460905536] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 25 - read range, 416666625 - 433333289,计 16666665 条
[0m[0;36m2023-03-31 15:03:19,872 [debug] [139625452512832] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 15:03:19,874 [info ] [139625452512832] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 15:03:19,874 [trace] [139625452512832] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.09%-3.98%: 2.90%),RAM(84711M-84725M: 14M), cpu:3.32%,ram total:96476M,avai:11759M,used:84717M,free:11759M 
[0m[1;32m2023-03-31 15:03:19,874 [info ] [139625452512832] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 15:03:19,875 [info ] [139625452512832] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 15:03:19,875 [debug] [139625452512832] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 30 - read range, 499999950 - 516666614,计 16666665 条
[0m[0;36m2023-03-31 15:03:19,891 [debug] [139625444120128] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 15:03:19,893 [info ] [139625444120128] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 15:03:19,893 [trace] [139625444120128] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.09%-3.98%: 2.90%),RAM(84711M-84725M: 14M), cpu:3.32%,ram total:96476M,avai:11759M,used:84717M,free:11759M 
[0m[1;32m2023-03-31 15:03:19,893 [info ] [139625444120128] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 15:03:19,893 [info ] [139625444120128] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 15:03:19,894 [debug] [139625444120128] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 35 - read range, 583333275 - 599999939,计 16666665 条
[0m[0;36m2023-03-31 15:03:19,910 [debug] [139625360258624] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 15:03:19,928 [info ] [139625360258624] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 15:03:19,928 [trace] [139625360258624] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.09%-3.98%: 2.90%),RAM(84711M-84725M: 14M), cpu:3.32%,ram total:96476M,avai:11759M,used:84717M,free:11759M 
[0m[1;32m2023-03-31 15:03:19,928 [info ] [139625360258624] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 15:03:19,928 [info ] [139625360258624] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 15:03:19,929 [debug] [139625360258624] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 40 - read range, 666666600 - 683333264,计 16666665 条
[0m[1;32m2023-03-31 15:03:19,930 [info ] [139625360258624] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 40,eclipse 0.002000
[0m[1;32m2023-03-31 15:03:19,930 [info ] [139625360258624] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 40,eclipse 0.002000
[0m[0;37m2023-03-31 15:03:19,930 [trace] [139625360258624] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.09%-3.98%: 2.90%),RAM(84711M-84725M: 14M), cpu:3.32%,ram total:96476M,avai:11759M,used:84717M,free:11759M 
[0m[1;32m2023-03-31 15:03:19,930 [info ] [139625360258624] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 40, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 0.002000
[0m[0;36m2023-03-31 15:03:19,944 [debug] [139625360258624] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 15:03:19,946 [info ] [139625360258624] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 15:03:19,946 [trace] [139625360258624] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.09%-3.98%: 2.90%),RAM(84711M-84725M: 14M), cpu:3.32%,ram total:96476M,avai:11759M,used:84717M,free:11759M 
[0m[1;32m2023-03-31 15:03:19,946 [info ] [139625360258624] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 15:03:19,946 [info ] [139625360258624] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 15:03:19,947 [debug] [139625360258624] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 45 - read range, 749999925 - 766666589,计 16666665 条
[0m[0;36m2023-03-31 15:03:19,964 [debug] [139625351865920] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 15:03:19,966 [info ] [139625351865920] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 15:03:19,966 [trace] [139625351865920] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.09%-3.98%: 2.90%),RAM(84711M-84725M: 14M), cpu:3.32%,ram total:96476M,avai:11759M,used:84717M,free:11759M 
[0m[1;32m2023-03-31 15:03:19,966 [info ] [139625351865920] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 15:03:19,966 [info ] [139625351865920] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 15:03:19,966 [debug] [139625351865920] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 50 - read range, 833333250 - 849999914,计 16666665 条
[0m[0;36m2023-03-31 15:03:19,984 [debug] [139625343473216] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 15:03:19,985 [info ] [139625343473216] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 15:03:19,985 [trace] [139625343473216] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.09%-3.98%: 2.90%),RAM(84711M-84725M: 14M), cpu:3.32%,ram total:96476M,avai:11759M,used:84717M,free:11759M 
[0m[1;32m2023-03-31 15:03:19,986 [info ] [139625343473216] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 15:03:19,986 [info ] [139625343473216] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 15:03:19,986 [debug] [139625343473216] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 55 - read range, 916666575 - 933333239,计 16666665 条
[0m[1;32m2023-03-31 15:03:20,719 [info ] [139625460905536] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 25,eclipse 0.864000
[0m[1;32m2023-03-31 15:03:20,719 [info ] [139625460905536] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 25,eclipse 0.865000
[0m[0;37m2023-03-31 15:03:20,719 [trace] [139625460905536] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.09%-3.98%: 2.90%),RAM(84711M-84725M: 14M), cpu:3.32%,ram total:96476M,avai:11759M,used:84717M,free:11759M 
[0m[1;32m2023-03-31 15:03:20,719 [info ] [139625460905536] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 25, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 0.865000
[0m[1;32m2023-03-21 15:03:21,903 [info ] [139625351865920] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 50,eclipse 1.937000
[0m[1;32m2023-03-31 15:03:21,903 [info ] [139625351865920] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 50,eclipse 1.937000
[0m[0;37m2023-03-31 15:03:21,903 [trace] [139625351865920] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.09%-24.75%: 23.66%),RAM(84711M-84734M: 23M), cpu:24.75%,ram total:96476M,avai:11742M,used:84734M,free:11742M 
[0m[1;32m2023-03-31 15:03:21,904 [info ] [139625351865920] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 50, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 1.938000
[0m[1;32m2023-03-31 15:03:22,122 [info ] [139625444120128] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 35,eclipse 2.229000
[0m[1;32m2023-03-31 15:03:22,122 [info ] [139625444120128] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 35,eclipse 2.229000
[0m[0;37m2023-03-31 15:03:22,122 [trace] [139625444120128] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.09%-24.75%: 23.66%),RAM(84711M-84734M: 23M), cpu:24.75%,ram total:96476M,avai:11742M,used:84734M,free:11742M 
[0m[1;32m2023-03-31 15:03:22,122 [info ] [139625444120128] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 35, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 2.229000
[0m[1;32m2023-03-31 15:03:22,156 [info ] [139625452512832] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 30,eclipse 2.281000
[0m[1;32m2023-03-31 15:03:22,156 [info ] [139625452512832] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 30,eclipse 2.281000
[0m[0;37m2023-03-31 15:03:22,156 [trace] [139625452512832] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.09%-24.75%: 23.66%),RAM(84711M-84734M: 23M), cpu:24.75%,ram total:96476M,avai:11742M,used:84734M,free:11742M 
[0m[1;32m2023-03-31 15:03:22,157 [info ] [139625452512832] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 30, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 2.283000
[0m[1;32m2023-03-31 15:03:22,172 [info ] [139625360258624] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 45,eclipse 2.226000
[0m[1;32m2023-03-31 15:03:22,172 [info ] [139625360258624] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 45,eclipse 2.226000
[0m[0;37m2023-03-31 15:03:22,172 [trace] [139625360258624] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.09%-24.75%: 23.66%),RAM(84711M-84734M: 23M), cpu:24.75%,ram total:96476M,avai:11742M,used:84734M,free:11742M 
[0m[1;32m2023-03-31 15:03:22,172 [info ] [139625360258624] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 45, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 2.226000
[0m[1;32m2023-03-31 15:03:22,186 [info ] [139625477690944] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 10,eclipse 2.403000
[0m[1;32m2023-03-31 15:03:22,186 [info ] [139625477690944] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 10,eclipse 2.403000
[0m[0;37m2023-03-31 15:03:22,186 [trace] [139625477690944] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.09%-24.75%: 23.66%),RAM(84711M-84734M: 23M), cpu:24.75%,ram total:96476M,avai:11742M,used:84734M,free:11742M 
[0m[1;32m2023-03-31 15:03:22,186 [info ] [139625477690944] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 10, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 2.403000
[0m[1;32m2023-03-31 15:03:22,268 [info ] [139625486083648] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 5,eclipse 2.502000
[0m[1;32m2023-03-31 15:03:22,268 [info ] [139625486083648] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 5,eclipse 2.502000
[0m[0;37m2023-03-31 15:03:22,268 [trace] [139625486083648] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.09%-24.75%: 23.66%),RAM(84711M-84734M: 23M), cpu:24.75%,ram total:96476M,avai:11742M,used:84734M,free:11742M 
[0m[1;32m2023-03-31 15:03:22,268 [info ] [139625486083648] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 5, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 2.502000
[0m[1;32m2023-03-31 15:03:22,298 [info ] [139625469298240] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 20,eclipse 2.463000
[0m[1;32m2023-03-31 15:03:22,298 [info ] [139625469298240] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 20,eclipse 2.464000
[0m[0;37m2023-03-31 15:03:22,298 [trace] [139625469298240] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.09%-24.75%: 23.66%),RAM(84711M-84734M: 23M), cpu:24.75%,ram total:96476M,avai:11742M,used:84734M,free:11742M 
[0m[1;32m2023-03-31 15:03:22,298 [info ] [139625469298240] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 20, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 2.464000
[0m[1;32m2023-03-31 15:03:22,345 [info ] [139625343473216] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 55,eclipse 2.359000
[0m[1;32m2023-03-31 15:03:22,346 [info ] [139625343473216] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 55,eclipse 2.360000
[0m[0;37m2023-03-31 15:03:22,346 [trace] [139625343473216] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.09%-24.75%: 23.66%),RAM(84711M-84734M: 23M), cpu:24.75%,ram total:96476M,avai:11742M,used:84734M,free:11742M 
[0m[1;32m2023-03-31 15:03:22,346 [info ] [139625343473216] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 55, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 2.361000
[0m[0;36m2023-03-31 15:03:23,853 [debug] [139625351865920] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 15:03:23,855 [info ] [139625351865920] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 15:03:23,855 [trace] [139625351865920] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.09%-24.75%: 23.66%),RAM(84711M-84737M: 26M), cpu:9.41%,ram total:96476M,avai:11739M,used:84737M,free:11739M 
[0m[1;32m2023-03-31 15:03:23,856 [info ] [139625351865920] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 15:03:23,856 [info ] [139625351865920] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 15:03:23,856 [debug] [139625351865920] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 0 - read range, 0 - 16666664,计 16666665 条
[0m[0;36m2023-03-31 15:03:23,868 [debug] [139625343473216] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 15:03:23,870 [info ] [139625486083648] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 15:03:23,870 [trace] [139625486083648] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.09%-24.75%: 23.66%),RAM(84711M-84737M: 26M), cpu:9.41%,ram total:96476M,avai:11739M,used:84737M,free:11739M 
[0m[1;32m2023-03-31 15:03:23,870 [info ] [139625486083648] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 15:03:23,870 [info ] [139625486083648] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 15:03:23,871 [debug] [139625486083648] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 5 - read range, 83333325 - 99999989,计 16666665 条
[0m[0;36m2023-03-31 15:03:23,883 [debug] [139625477690944] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 15:03:23,885 [info ] [139625469298240] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 15:03:23,885 [trace] [139625469298240] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.09%-24.75%: 23.66%),RAM(84711M-84737M: 26M), cpu:9.41%,ram total:96476M,avai:11739M,used:84737M,free:11739M 
[0m[1;32m2023-03-31 15:03:23,885 [info ] [139625469298240] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
