2023-03-31 15:02:43,184 [info ] [140462457351360] /home/kevin/git/lwdee/app.cpp:49 init : this is node3
[0mlog is not initilaized
2023-03-31 15:02:43,184 [debug] [140462457351360] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 60 60
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 15:02:43,184 [info ] [140462457351360] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;37m2023-03-31 15:03:19,876 [trace] [140462182614592] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.25%-2.85%: 1.60%),RAM(84668M-84674M: 6M), cpu:1.55%,ram total:96476M,avai:11807M,used:84669M,free:11806M 
[0m[1;32m2023-03-31 15:03:19,876 [info ] [140462182614592] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 15:03:19,876 [info ] [140462182614592] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 15:03:19,876 [debug] [140462182614592] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 31 - read range, 516666615 - 533333279,计 16666665 条
[0m[0;36m2023-03-31 15:03:19,892 [debug] [140462174221888] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 15:03:19,894 [info ] [140462174221888] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 15:03:19,894 [trace] [140462174221888] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.25%-2.85%: 1.60%),RAM(84668M-84674M: 6M), cpu:1.55%,ram total:96476M,avai:11807M,used:84669M,free:11806M 
[0m[1;32m2023-03-31 15:03:19,894 [info ] [140462174221888] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 15:03:19,894 [info ] [140462174221888] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 15:03:19,895 [debug] [140462174221888] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 36 - read range, 599999940 - 616666604,计 16666665 条
[0m[0;36m2023-03-31 15:03:19,927 [debug] [140462165829184] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 15:03:19,929 [info ] [140462165829184] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 15:03:19,929 [trace] [140462165829184] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.25%-2.85%: 1.60%),RAM(84668M-84674M: 6M), cpu:1.55%,ram total:96476M,avai:11807M,used:84669M,free:11806M 
[0m[1;32m2023-03-31 15:03:19,929 [info ] [140462165829184] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 15:03:19,929 [info ] [140462165829184] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 15:03:19,929 [debug] [140462165829184] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 41 - read range, 683333265 - 699999929,计 16666665 条
[0m[0;36m2023-03-31 15:03:19,946 [debug] [140462157436480] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 15:03:19,948 [info ] [140462157436480] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 15:03:19,948 [trace] [140462157436480] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.25%-2.85%: 1.60%),RAM(84668M-84674M: 6M), cpu:1.55%,ram total:96476M,avai:11807M,used:84669M,free:11806M 
[0m[1;32m2023-03-31 15:03:19,948 [info ] [140462157436480] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 15:03:19,948 [info ] [140462157436480] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 15:03:19,948 [debug] [140462157436480] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 46 - read range, 766666590 - 783333254,计 16666665 条
[0m[1;32m2023-03-31 15:03:19,950 [info ] [140462157436480] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 46,eclipse 0.002000
[0m[1;32m2023-03-31 15:03:19,950 [info ] [140462157436480] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 46,eclipse 0.002000
[0m[0;37m2023-03-31 15:03:19,950 [trace] [140462157436480] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.25%-2.85%: 1.60%),RAM(84668M-84674M: 6M), cpu:1.55%,ram total:96476M,avai:11807M,used:84669M,free:11806M 
[0m[1;32m2023-03-31 15:03:19,950 [info ] [140462157436480] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 46, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 0.002000
[0m[0;36m2023-03-31 15:03:19,964 [debug] [140462157436480] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 15:03:19,967 [info ] [140462157436480] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 15:03:19,967 [trace] [140462157436480] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.25%-2.85%: 1.60%),RAM(84668M-84674M: 6M), cpu:1.55%,ram total:96476M,avai:11807M,used:84669M,free:11806M 
[0m[1;32m2023-03-31 15:03:19,967 [info ] [140462157436480] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 15:03:19,967 [info ] [140462157436480] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 15:03:19,967 [debug] [140462157436480] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 51 - read range, 849999915 - 866666579,计 16666665 条
[0m[0;36m2023-03-31 15:03:19,984 [debug] [140462149043776] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 15:03:19,986 [info ] [140462149043776] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 15:03:19,986 [trace] [140462149043776] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.25%-2.85%: 1.60%),RAM(84668M-84674M: 6M), cpu:1.55%,ram total:96476M,avai:11807M,used:84669M,free:11806M 
[0m[1;32m2023-03-31 15:03:19,987 [info ] [140462149043776] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 15:03:19,987 [info ] [140462149043776] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 15:03:19,987 [debug] [140462149043776] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 56 - read range, 933333240 - 949999904,计 16666665 条
[0m[1;32m2023-03-31 15:03:20,800 [info ] [140462207792704] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 16,eclipse 0.996000
[0m[1;32m2023-03-31 15:03:20,800 [info ] [140462207792704] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 16,eclipse 0.996000
[0m[0;37m2023-03-31 15:03:20,800 [trace] [140462207792704] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.25%-14.66%: 13.40%),RAM(84668M-84676M: 8M), cpu:14.66%,ram total:96476M,avai:11800M,used:84676M,free:11799M 
[0m[1;32m2023-03-31 15:03:20,800 [info ] [140462207792704] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 16, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 0.996000
[0m[1;32m2023-03-31 15:03:21,010 [info ] [140462199400000] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 21,eclipse 1.175000
[0m[1;32m2023-03-31 15:03:21,010 [info ] [140462199400000] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 21,eclipse 1.175000
[0m[0;37m2023-03-31 15:03:21,010 [trace] [140462199400000] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.25%-14.66%: 13.40%),RAM(84668M-84676M: 8M), cpu:14.66%,ram total:96476M,avai:11800M,used:84676M,free:11799M 
[0m[1;32m2023-03-31 15:03:21,010 [info ] [140462199400000] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 21, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 1.175000
[0m[1;32m2023-03-31 15:03:21,188 [info ] [140462191007296] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 26,eclipse 1.332000
[0m[1;32m2023-03-31 15:03:21,188 [info ] [140462191007296] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 26,eclipse 1.332000
[0m[0;37m2023-03-31 15:03:21,188 [trace] [140462191007296] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.25%-14.66%: 13.40%),RAM(84668M-84676M: 8M), cpu:14.66%,ram total:96476M,avai:11800M,used:84676M,free:11799M 
[0m[1;32m2023-03-31 15:03:21,188 [info ] [140462191007296] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 26, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 1.332000
[0m[1;32m2023-03-31 15:03:21,435 [info ] [140462165829184] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 41,eclipse 1.506000
[0m[1;32m2023-03-31 15:03:21,435 [info ] [140462165829184] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 41,eclipse 1.506000
[0m[0;37m2023-03-31 15:03:21,435 [trace] [140462165829184] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.25%-14.66%: 13.40%),RAM(84668M-84676M: 8M), cpu:14.66%,ram total:96476M,avai:11800M,used:84676M,free:11799M 
[0m[1;32m2023-03-31 15:03:21,435 [info ] [140462165829184] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 41, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 1.506000
[0m[1;32m2023-03-31 15:03:21,527 [info ] [140462157436480] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 51,eclipse 1.560000
[0m[1;32m2023-03-31 15:03:21,527 [info ] [140462157436480] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 51,eclipse 1.560000
[0m[0;37m2023-03-31 15:03:21,527 [trace] [140462157436480] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.25%-29.74%: 28.49%),RAM(84668M-84676M: 8M), cpu:29.74%,ram total:96476M,avai:11803M,used:84673M,free:11802M 
[0m[1;32m2023-03-31 15:03:21,527 [info ] [140462157436480] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 51, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 1.560000
[0m[1;32m2023-03-31 15:03:22,442 [info ] [140462436341312] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 1,eclipse 2.692000
[0m[1;32m2023-03-31 15:03:22,442 [info ] [140462436341312] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 1,eclipse 2.693000
[0m[0;37m2023-03-31 15:03:22,442 [trace] [140462436341312] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.25%-29.74%: 28.49%),RAM(84668M-84676M: 8M), cpu:29.74%,ram total:96476M,avai:11803M,used:84673M,free:11802M 
[0m[1;32m2023-03-31 15:03:22,442 [info ] [140462436341312] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 1, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 2.693000
[0m[1;32m2023-03-31 15:03:22,562 [info ] [140462419555904] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 11,eclipse 2.777000
[0m[1;32m2023-03-31 15:03:22,562 [info ] [140462419555904] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 11,eclipse 2.777000
[0m[0;37m2023-03-31 15:03:22,562 [trace] [140462419555904] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.25%-29.74%: 28.49%),RAM(84668M-84676M: 8M), cpu:29.74%,ram total:96476M,avai:11803M,used:84673M,free:11802M 
[0m[1;32m2023-03-31 15:03:22,563 [info ] [140462419555904] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 11, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 2.777000
[0m[1;32m2023-03-31 15:03:23,050 [info ] [140462174221888] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 36,eclipse 3.156000
[0m[1;32m2023-03-31 15:03:23,050 [info ] [140462174221888] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 36,eclipse 3.156000
[0m[0;37m2023-03-31 15:03:23,050 [trace] [140462174221888] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.25%-29.74%: 28.49%),RAM(84668M-84676M: 8M), cpu:27.85%,ram total:96476M,avai:11802M,used:84674M,free:11801M 
[0m[1;32m2023-03-31 15:03:23,050 [info ] [140462174221888] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 36, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 3.156000
[0m[1;32m2023-03-31 15:03:23,284 [info ] [140462427948608] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 6,eclipse 3.517000
[0m[1;32m2023-03-31 15:03:23,284 [info ] [140462427948608] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 6,eclipse 3.517000
[0m[0;37m2023-03-31 15:03:23,284 [trace] [140462427948608] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.25%-29.74%: 28.49%),RAM(84668M-84676M: 8M), cpu:27.85%,ram total:96476M,avai:11802M,used:84674M,free:11801M 
[0m[1;32m2023-03-31 15:03:23,284 [info ] [140462427948608] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 6, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 3.517000
[0m[1;32m2023-03-31 15:03:23,453 [info ] [140462182614592] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 31,eclipse 3.577000
[0m[1;32m2023-03-31 15:03:23,453 [info ] [140462182614592] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 31,eclipse 3.577000
[0m[0;37m2023-03-31 15:03:23,453 [trace] [140462182614592] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.25%-29.74%: 28.49%),RAM(84668M-84676M: 8M), cpu:27.85%,ram total:96476M,avai:11802M,used:84674M,free:11801M 
[0m[1;32m2023-03-31 15:03:23,453 [info ] [140462182614592] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 31, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 3.577000
[0m[1;32m2023-03-31 15:03:23,827 [info ] [140462149043776] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 56,eclipse 3.840000
[0m[1;32m2023-03-31 15:03:23,827 [info ] [140462149043776] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 56,eclipse 3.840000
[0m[0;37m2023-03-31 15:03:23,827 [trace] [140462149043776] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.25%-29.74%: 28.49%),RAM(84668M-84683M: 15M), cpu:14.73%,ram total:96476M,avai:11793M,used:84683M,free:11792M 
[0m[1;32m2023-03-31 15:03:23,827 [info ] [140462149043776] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 56, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 3.841000
[0m[0;36m2023-03-31 15:03:23,853 [debug] [140462157436480] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 15:03:23,855 [info ] [140462157436480] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 15:03:23,855 [trace] [140462157436480] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.25%-29.74%: 28.49%),RAM(84668M-84683M: 15M), cpu:14.73%,ram total:96476M,avai:11793M,used:84683M,free:11792M 
[0m[1;32m2023-03-31 15:03:23,855 [info ] [140462157436480] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 15:03:23,856 [info ] [140462157436480] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 15:03:23,856 [debug] [140462157436480] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 1 - read range, 16666665 - 33333329,计 16666665 条
[0m[0;36m2023-03-31 15:03:23,868 [debug] [140462149043776] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 15:03:23,871 [info ] [140462149043776] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 15:03:23,871 [trace] [140462149043776] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.25%-29.74%: 28.49%),RAM(84668M-84683M: 15M), cpu:14.73%,ram total:96476M,avai:11793M,used:84683M,free:11792M 
[0m[1;32m2023-03-31 15:03:23,871 [info ] [140462149043776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 15:03:23,871 [info ] [140462149043776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 15:03:23,871 [debug] [140462149043776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 6 - read range, 99999990 - 116666654,计 16666665 条
[0m[0;36m2023-03-31 15:03:23,883 [debug] [140462436341312] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 15:03:23,886 [info ] [140462436341312] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 15:03:23,886 [trace] [140462436341312] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.25%-29.74%: 28.49%),RAM(84668M-84683M: 15M), cpu:14.73%,ram total:96476M,avai:11793M,used:84683M,free:11792M 
[0m[1;32m2023-03-31 15:03:23,886 [info ] [140462436341312] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
