2023-03-31 15:02:44,003 [info ] [139811584396480] /home/kevin/git/lwdee/app.cpp:49 init : this is node4
[0mlog is not initilaized
2023-03-31 15:02:44,003 [debug] [139811584396480] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 60 60
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 15:02:44,003 [info ] [139811584396480] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 15:03:19,796 [debug] [139811538208320] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 15:03:19,798 [info ] [139811538208320] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 15:03:19,798 [trace] [139811538208320] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.88%-2.05%: 1.17%),RAM(68207M-68210M: 3M), cpu:1.01%,ram total:80341M,avai:12134M,used:68207M,free:12132M 
[0m[1;32m2023-03-31 15:03:19,798 [info ] [139811538208320] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 15:03:19,799 [info ] [139811538208320] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 15:03:19,799 [debug] [139811538208320] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 17 - read range, 283333305 - 299999969,计 16666665 条
[0m[0;36m2023-03-31 15:03:19,828 [debug] [139811529815616] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 15:03:19,830 [info ] [139811529815616] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 15:03:19,830 [trace] [139811529815616] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.88%-2.05%: 1.17%),RAM(68207M-68210M: 3M), cpu:1.01%,ram total:80341M,avai:12134M,used:68207M,free:12132M 
[0m[1;32m2023-03-31 15:03:19,830 [info ] [139811529815616] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 15:03:19,830 [info ] [139811529815616] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 15:03:19,830 [debug] [139811529815616] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 22 - read range, 366666630 - 383333294,计 16666665 条
[0m[0;36m2023-03-31 15:03:19,848 [debug] [139811318920768] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 15:03:19,850 [info ] [139811318920768] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 15:03:19,850 [trace] [139811318920768] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.88%-2.05%: 1.17%),RAM(68207M-68210M: 3M), cpu:1.01%,ram total:80341M,avai:12134M,used:68207M,free:12132M 
[0m[1;32m2023-03-31 15:03:19,851 [info ] [139811318920768] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 15:03:19,851 [info ] [139811318920768] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 15:03:19,851 [debug] [139811318920768] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 27 - read range, 449999955 - 466666619,计 16666665 条
[0m[0;36m2023-03-31 15:03:19,868 [debug] [139811310528064] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 15:03:19,869 [info ] [139811310528064] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 15:03:19,869 [trace] [139811310528064] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.88%-2.05%: 1.17%),RAM(68207M-68210M: 3M), cpu:1.01%,ram total:80341M,avai:12134M,used:68207M,free:12132M 
[0m[1;32m2023-03-31 15:03:19,869 [info ] [139811310528064] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 15:03:19,869 [info ] [139811310528064] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 15:03:19,870 [debug] [139811310528064] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 32 - read range, 533333280 - 549999944,计 16666665 条
[0m[0;36m2023-03-31 15:03:19,886 [debug] [139811302135360] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 15:03:19,888 [info ] [139811302135360] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 15:03:19,888 [trace] [139811302135360] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.88%-2.05%: 1.17%),RAM(68207M-68210M: 3M), cpu:1.01%,ram total:80341M,avai:12134M,used:68207M,free:12132M 
[0m[1;32m2023-03-31 15:03:19,888 [info ] [139811302135360] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 15:03:19,888 [info ] [139811302135360] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 15:03:19,888 [debug] [139811302135360] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 37 - read range, 616666605 - 633333269,计 16666665 条
[0m[1;32m2023-03-31 15:03:19,894 [info ] [139811318920768] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 27,eclipse 0.043000
[0m[1;32m2023-03-31 15:03:19,894 [info ] [139811318920768] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 27,eclipse 0.043000
[0m[0;37m2023-03-31 15:03:19,894 [trace] [139811318920768] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.88%-2.05%: 1.17%),RAM(68207M-68210M: 3M), cpu:1.01%,ram total:80341M,avai:12134M,used:68207M,free:12132M 
[0m[1;32m2023-03-31 15:03:19,894 [info ] [139811318920768] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 27, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 0.044000
[0m[0;36m2023-03-31 15:03:19,921 [debug] [139811318920768] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 15:03:19,923 [info ] [139811318920768] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 15:03:19,923 [trace] [139811318920768] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.88%-2.05%: 1.17%),RAM(68207M-68210M: 3M), cpu:1.01%,ram total:80341M,avai:12134M,used:68207M,free:12132M 
[0m[1;32m2023-03-31 15:03:19,923 [info ] [139811318920768] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 15:03:19,923 [info ] [139811318920768] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 15:03:19,924 [debug] [139811318920768] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 42 - read range, 699999930 - 716666594,计 16666665 条
[0m[0;36m2023-03-31 15:03:19,940 [debug] [139811293742656] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 15:03:19,942 [info ] [139811293742656] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 15:03:19,942 [trace] [139811293742656] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.88%-2.05%: 1.17%),RAM(68207M-68210M: 3M), cpu:1.01%,ram total:80341M,avai:12134M,used:68207M,free:12132M 
[0m[1;32m2023-03-31 15:03:19,942 [info ] [139811293742656] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 15:03:19,942 [info ] [139811293742656] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 15:03:19,942 [debug] [139811293742656] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 47 - read range, 783333255 - 799999919,计 16666665 条
[0m[0;36m2023-03-31 15:03:19,958 [debug] [139811285349952] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 15:03:19,960 [info ] [139811285349952] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 15:03:19,960 [trace] [139811285349952] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.88%-2.05%: 1.17%),RAM(68207M-68210M: 3M), cpu:1.01%,ram total:80341M,avai:12134M,used:68207M,free:12132M 
[0m[1;32m2023-03-31 15:03:19,960 [info ] [139811285349952] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 15:03:19,960 [info ] [139811285349952] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 15:03:19,960 [debug] [139811285349952] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 52 - read range, 866666580 - 883333244,计 16666665 条
[0m[0;36m2023-03-31 15:03:19,979 [debug] [139811276957248] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 15:03:19,981 [info ] [139811276957248] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 15:03:19,981 [trace] [139811276957248] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.88%-2.05%: 1.17%),RAM(68207M-68210M: 3M), cpu:1.01%,ram total:80341M,avai:12134M,used:68207M,free:12132M 
[0m[1;32m2023-03-31 15:03:19,981 [info ] [139811276957248] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 15:03:19,981 [info ] [139811276957248] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 15:03:19,981 [debug] [139811276957248] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 57 - read range, 949999905 - 966666569,计 16666665 条
[0m[1;32m2023-03-31 15:03:21,124 [info ] [139811302135360] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 37,eclipse 1.236000
[0m[1;32m2023-03-31 15:03:21,124 [info ] [139811302135360] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 37,eclipse 1.236000
[0m[0;37m2023-03-31 15:03:21,124 [trace] [139811302135360] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.88%-8.00%: 7.12%),RAM(68207M-68212M: 5M), cpu:8.00%,ram total:80341M,avai:12129M,used:68212M,free:12127M 
[0m[1;32m2023-03-31 15:03:21,124 [info ] [139811302135360] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 37, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 1.236000
[0m[1;32m2023-03-31 15:03:21,153 [info ] [139811546601024] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 12,eclipse 1.374000
[0m[1;32m2023-03-31 15:03:21,153 [info ] [139811546601024] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 12,eclipse 1.374000
[0m[0;37m2023-03-31 15:03:21,153 [trace] [139811546601024] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.88%-8.00%: 7.12%),RAM(68207M-68212M: 5M), cpu:8.00%,ram total:80341M,avai:12129M,used:68212M,free:12127M 
[0m[1;32m2023-03-31 15:03:21,153 [info ] [139811546601024] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 12, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 1.375000
[0m[1;32m2023-03-31 15:03:21,226 [info ] [139811563386432] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 2,eclipse 1.484000
[0m[1;32m2023-03-31 15:03:21,226 [info ] [139811563386432] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 2,eclipse 1.484000
[0m[0;37m2023-03-31 15:03:21,226 [trace] [139811563386432] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.88%-27.17%: 26.29%),RAM(68207M-68213M: 6M), cpu:27.17%,ram total:80341M,avai:12128M,used:68213M,free:12126M 
[0m[1;32m2023-03-31 15:03:21,226 [info ] [139811563386432] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 2, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 1.484000
[0m[1;32m2023-03-31 15:03:21,526 [info ] [139811310528064] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 32,eclipse 1.656000
[0m[1;32m2023-03-31 15:03:21,526 [info ] [139811310528064] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 32,eclipse 1.657000
[0m[0;37m2023-03-31 15:03:21,527 [trace] [139811310528064] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.88%-27.17%: 26.29%),RAM(68207M-68213M: 6M), cpu:27.17%,ram total:80341M,avai:12128M,used:68213M,free:12126M 
[0m[1;32m2023-03-31 15:03:21,527 [info ] [139811310528064] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 32, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 1.658000
[0m[1;32m2023-03-31 15:03:21,617 [info ] [139811285349952] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 52,eclipse 1.657000
[0m[1;32m2023-03-31 15:03:21,617 [info ] [139811285349952] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 52,eclipse 1.657000
[0m[0;37m2023-03-31 15:03:21,617 [trace] [139811285349952] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.88%-27.17%: 26.29%),RAM(68207M-68213M: 6M), cpu:27.17%,ram total:80341M,avai:12128M,used:68213M,free:12126M 
[0m[1;32m2023-03-31 15:03:21,617 [info ] [139811285349952] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 52, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 1.657000
[0m[1;32m2023-03-31 15:03:21,717 [info ] [139811529815616] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 22,eclipse 1.887000
[0m[1;32m2023-03-31 15:03:21,717 [info ] [139811529815616] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 22,eclipse 1.887000
[0m[0;37m2023-03-31 15:03:21,717 [trace] [139811529815616] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.88%-27.17%: 26.29%),RAM(68207M-68213M: 6M), cpu:27.17%,ram total:80341M,avai:12128M,used:68213M,free:12126M 
[0m[1;32m2023-03-31 15:03:21,717 [info ] [139811529815616] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 22, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 1.887000
[0m[1;32m2023-03-31 15:03:21,758 [info ] [139811318920768] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 42,eclipse 1.834000
[0m[1;32m2023-03-31 15:03:21,758 [info ] [139811318920768] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 42,eclipse 1.835000
[0m[0;37m2023-03-31 15:03:21,758 [trace] [139811318920768] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.88%-27.17%: 26.29%),RAM(68207M-68213M: 6M), cpu:27.17%,ram total:80341M,avai:12128M,used:68213M,free:12126M 
[0m[1;32m2023-03-31 15:03:21,758 [info ] [139811318920768] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 42, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 1.835000
[0m[1;32m2023-03-31 15:03:21,763 [info ] [139811276957248] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 57,eclipse 1.782000
[0m[1;32m2023-03-31 15:03:21,763 [info ] [139811276957248] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 57,eclipse 1.782000
[0m[0;37m2023-03-31 15:03:21,763 [trace] [139811276957248] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.88%-27.17%: 26.29%),RAM(68207M-68213M: 6M), cpu:27.17%,ram total:80341M,avai:12128M,used:68213M,free:12126M 
[0m[1;32m2023-03-31 15:03:21,763 [info ] [139811276957248] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 57, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 1.782000
[0m[1;32m2023-03-31 15:03:21,778 [info ] [139811554993728] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 7,eclipse 2.018000
[0m[1;32m2023-03-31 15:03:21,778 [info ] [139811554993728] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 7,eclipse 2.018000
[0m[0;37m2023-03-31 15:03:21,778 [trace] [139811554993728] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.88%-27.17%: 26.29%),RAM(68207M-68213M: 6M), cpu:27.17%,ram total:80341M,avai:12128M,used:68213M,free:12126M 
[0m[1;32m2023-03-31 15:03:21,778 [info ] [139811554993728] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 7, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 2.018000
[0m[1;32m2023-03-31 15:03:21,873 [info ] [139811538208320] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 17,eclipse 2.074000
[0m[1;32m2023-03-31 15:03:21,873 [info ] [139811538208320] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 17,eclipse 2.074000
[0m[0;37m2023-03-31 15:03:21,873 [trace] [139811538208320] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.88%-27.17%: 26.29%),RAM(68207M-68213M: 6M), cpu:27.17%,ram total:80341M,avai:12128M,used:68213M,free:12126M 
[0m[1;32m2023-03-31 15:03:21,873 [info ] [139811538208320] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 17, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 2.075000
[0m[1;32m2023-03-31 15:03:21,891 [info ] [139811293742656] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 47,eclipse 1.949000
[0m[1;32m2023-03-31 15:03:21,891 [info ] [139811293742656] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 47,eclipse 1.949000
[0m[0;37m2023-03-31 15:03:21,892 [trace] [139811293742656] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.88%-27.17%: 26.29%),RAM(68207M-68213M: 6M), cpu:27.17%,ram total:80341M,avai:12128M,used:68213M,free:12126M 
[0m[1;32m2023-03-31 15:03:21,892 [info ] [139811293742656] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 47, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 1.950000
[0m[0;36m2023-03-31 15:03:23,846 [debug] [139811285349952] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 15:03:23,849 [info ] [139811285349952] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 15:03:23,849 [trace] [139811285349952] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.88%-27.17%: 26.29%),RAM(68207M-68222M: 15M), cpu:1.38%,ram total:80341M,avai:12119M,used:68222M,free:12117M 
[0m[1;32m2023-03-31 15:03:23,849 [info ] [139811285349952] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 15:03:23,849 [info ] [139811285349952] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 15:03:23,849 [debug] [139811285349952] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 2 - read range, 33333330 - 49999994,计 16666665 条
[0m[0;36m2023-03-31 15:03:23,861 [debug] [139811276957248] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 15:03:23,864 [info ] [139811276957248] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 15:03:23,864 [trace] [139811276957248] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.88%-27.17%: 26.29%),RAM(68207M-68222M: 15M), cpu:1.38%,ram total:80341M,avai:12119M,used:68222M,free:12117M 
[0m[1;32m2023-03-31 15:03:23,864 [info ] [139811276957248] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 15:03:23,864 [info ] [139811276957248] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 15:03:23,864 [debug] [139811276957248] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 7 - read range, 116666655 - 133333319,计 16666665 条
[0m[0;36m2023-03-31 15:03:23,878 [debug] [139811563386432] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 15:03:23,881 [info ] [139811563386432] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 15:03:23,881 [trace] [139811563386432] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.88%-27.17%: 26.29%),RAM(68207M-68222M: 15M), cpu:1.38%,ram total:80341M,avai:12119M,used:68222M,free:12117M 
[0m[1;32m2023-03-31 15:03:23,881 [info ] [139811563386432] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
