2023-03-31 14:30:02,428 [info ] [139700523281600] /home/kevin/git/lwdee/app.cpp:49 init : this is node4
[0mlog is not initilaized
2023-03-31 14:30:02,428 [debug] [139700523281600] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 36 36
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 14:30:02,428 [info ] [139700523281600] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 14:32:30,504 [debug] [139700245358144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 16 - sub split 6 - 772600
[0m[0;36m2023-03-31 14:32:30,504 [debug] [139700245358144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 16 - sub split 7 - 770162
[0m[0;36m2023-03-31 14:32:30,504 [debug] [139700245358144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 16 - sub split 8 - 771412
[0m[0;36m2023-03-31 14:32:30,504 [debug] [139700245358144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 16 - sub split 9 - 772053
[0m[0;36m2023-03-31 14:32:30,504 [debug] [139700245358144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 16 - sub split 10 - 771126
[0m[0;36m2023-03-31 14:32:30,504 [debug] [139700245358144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 16 - sub split 11 - 772417
[0m[0;36m2023-03-31 14:32:30,504 [debug] [139700245358144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 16 - sub split 12 - 771134
[0m[0;36m2023-03-31 14:32:30,504 [debug] [139700245358144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 16 - sub split 13 - 772271
[0m[0;36m2023-03-31 14:32:30,504 [debug] [139700245358144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 16 - sub split 14 - 772603
[0m[0;36m2023-03-31 14:32:30,504 [debug] [139700245358144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 16 - sub split 15 - 774603
[0m[0;36m2023-03-31 14:32:30,504 [debug] [139700245358144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 16 - sub split 16 - 772189
[0m[0;36m2023-03-31 14:32:30,504 [debug] [139700245358144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 16 - sub split 17 - 771732
[0m[0;36m2023-03-31 14:32:30,504 [debug] [139700245358144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 16 - sub split 18 - 770727
[0m[0;36m2023-03-31 14:32:30,504 [debug] [139700245358144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 16 - sub split 19 - 769229
[0m[0;36m2023-03-31 14:32:30,504 [debug] [139700245358144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 16 - sub split 20 - 771190
[0m[0;36m2023-03-31 14:32:30,505 [debug] [139700245358144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 16 - sub split 21 - 771728
[0m[0;36m2023-03-31 14:32:30,505 [debug] [139700245358144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 16 - sub split 22 - 771129
[0m[0;36m2023-03-31 14:32:30,505 [debug] [139700245358144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 16 - sub split 23 - 770558
[0m[0;36m2023-03-31 14:32:30,505 [debug] [139700245358144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 16 - sub split 24 - 769678
[0m[0;36m2023-03-31 14:32:30,505 [debug] [139700245358144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 16 - sub split 25 - 771505
[0m[0;36m2023-03-31 14:32:30,505 [debug] [139700245358144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 16 - sub split 26 - 771735
