2023-03-31 14:30:05,590 [info ] [140587569884352] /home/kevin/git/lwdee/app.cpp:49 init : this is node6
[0mlog is not initilaized
2023-03-31 14:30:05,590 [debug] [140587569884352] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 36 36
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 14:30:05,590 [info ] [140587569884352] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[1;32m2023-03-31 14:31:50,087 [info ] [140587532088896] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 14:31:50,087 [info ] [140587532088896] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 14:31:50,087 [debug] [140587532088896] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 14 - read range, 388888864 - 416666639,计 27777776 条
[0m[0;36m2023-03-31 14:31:50,102 [debug] [140587523696192] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 14:31:50,110 [info ] [140587523696192] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 14:31:50,110 [trace] [140587523696192] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.96%-2.50%: 1.54%),RAM(84294M-84327M: 33M), cpu:1.29%,ram total:96468M,avai:12168M,used:84300M,free:12168M 
[0m[1;32m2023-03-31 14:31:50,110 [info ] [140587523696192] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 14:31:50,110 [info ] [140587523696192] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 14:31:50,110 [debug] [140587523696192] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 19 - read range, 527777744 - 555555519,计 27777776 条
[0m[0;36m2023-03-31 14:31:50,125 [debug] [140587515303488] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 14:31:50,127 [info ] [140587515303488] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 14:31:50,127 [trace] [140587515303488] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.96%-2.50%: 1.54%),RAM(84294M-84327M: 33M), cpu:1.29%,ram total:96468M,avai:12168M,used:84300M,free:12168M 
[0m[1;32m2023-03-31 14:31:50,127 [info ] [140587515303488] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 14:31:50,127 [info ] [140587515303488] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 14:31:50,127 [debug] [140587515303488] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 24 - read range, 666666624 - 694444399,计 27777776 条
[0m[0;36m2023-03-31 14:31:50,145 [debug] [140587298715200] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 14:31:50,146 [info ] [140587298715200] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 14:31:50,146 [trace] [140587298715200] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.96%-2.50%: 1.54%),RAM(84294M-84327M: 33M), cpu:1.29%,ram total:96468M,avai:12168M,used:84300M,free:12168M 
[0m[1;32m2023-03-31 14:31:50,146 [info ] [140587298715200] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 14:31:50,147 [info ] [140587298715200] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 14:31:50,147 [debug] [140587298715200] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 29 - read range, 805555504 - 833333279,计 27777776 条
[0m[0;36m2023-03-31 14:31:50,162 [debug] [140587290322496] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 14:31:50,164 [info ] [140587290322496] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 14:31:50,164 [trace] [140587290322496] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.96%-2.50%: 1.54%),RAM(84294M-84327M: 33M), cpu:1.29%,ram total:96468M,avai:12168M,used:84300M,free:12168M 
[0m[1;32m2023-03-31 14:31:50,164 [info ] [140587290322496] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 14:31:50,164 [info ] [140587290322496] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 14:31:50,164 [debug] [140587290322496] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 34 - read range, 944444384 - 972222159,计 27777776 条
[0m[1;32m2023-03-31 14:31:51,496 [info ] [140587290322496] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 34,eclipse 1.332000
[0m[1;32m2023-03-31 14:31:51,496 [info ] [140587290322496] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 34,eclipse 1.332000
[0m[0;37m2023-03-31 14:31:51,496 [trace] [140587290322496] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.96%-14.88%: 13.92%),RAM(84294M-84327M: 33M), cpu:14.88%,ram total:96468M,avai:12167M,used:84301M,free:12167M 
[0m[1;32m2023-03-31 14:31:51,496 [info ] [140587290322496] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 34, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 1.332000
[0m[1;32m2023-03-31 14:31:51,526 [info ] [140587298715200] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 29,eclipse 1.379000
[0m[1;32m2023-03-31 14:31:51,526 [info ] [140587298715200] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 29,eclipse 1.379000
[0m[0;37m2023-03-31 14:31:51,527 [trace] [140587298715200] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.96%-14.88%: 13.92%),RAM(84294M-84327M: 33M), cpu:14.88%,ram total:96468M,avai:12167M,used:84301M,free:12167M 
[0m[1;32m2023-03-31 14:31:51,527 [info ] [140587298715200] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 29, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 1.381000
[0m[1;32m2023-03-31 14:31:52,606 [info ] [140587532088896] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 14,eclipse 2.519000
[0m[1;32m2023-03-31 14:31:52,607 [info ] [140587532088896] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 14,eclipse 2.520000
[0m[0;37m2023-03-31 14:31:52,607 [trace] [140587532088896] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.96%-21.50%: 20.54%),RAM(84294M-84327M: 33M), cpu:21.50%,ram total:96468M,avai:12164M,used:84304M,free:12164M 
[0m[1;32m2023-03-31 14:31:52,607 [info ] [140587532088896] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 14, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 2.520000
[0m[1;32m2023-03-31 14:31:52,628 [info ] [140587548874304] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 9,eclipse 2.558000
[0m[1;32m2023-03-31 14:31:52,628 [info ] [140587548874304] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 9,eclipse 2.558000
[0m[0;37m2023-03-31 14:31:52,628 [trace] [140587548874304] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.96%-21.50%: 20.54%),RAM(84294M-84327M: 33M), cpu:21.50%,ram total:96468M,avai:12164M,used:84304M,free:12164M 
[0m[1;32m2023-03-31 14:31:52,628 [info ] [140587548874304] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 9, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 2.558000
[0m[1;32m2023-03-31 14:31:52,698 [info ] [140587540481600] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 4,eclipse 2.641000
[0m[1;32m2023-03-31 14:31:52,698 [info ] [140587540481600] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 4,eclipse 2.642000
[0m[0;37m2023-03-31 14:31:52,698 [trace] [140587540481600] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.96%-21.50%: 20.54%),RAM(84294M-84327M: 33M), cpu:21.50%,ram total:96468M,avai:12164M,used:84304M,free:12164M 
[0m[1;32m2023-03-31 14:31:52,698 [info ] [140587540481600] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 4, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 2.642000
[0m[1;32m2023-03-31 14:31:52,731 [info ] [140587523696192] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 19,eclipse 2.621000
[0m[1;32m2023-03-31 14:31:52,731 [info ] [140587523696192] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 19,eclipse 2.621000
[0m[0;37m2023-03-31 14:31:52,731 [trace] [140587523696192] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.96%-21.50%: 20.54%),RAM(84294M-84327M: 33M), cpu:21.50%,ram total:96468M,avai:12164M,used:84304M,free:12164M 
[0m[1;32m2023-03-31 14:31:52,731 [info ] [140587523696192] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 19, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 2.621000
[0m[1;32m2023-03-31 14:31:52,748 [info ] [140587515303488] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 24,eclipse 2.621000
[0m[1;32m2023-03-31 14:31:52,748 [info ] [140587515303488] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 24,eclipse 2.621000
[0m[0;37m2023-03-31 14:31:52,748 [trace] [140587515303488] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.96%-21.50%: 20.54%),RAM(84294M-84327M: 33M), cpu:21.50%,ram total:96468M,avai:12164M,used:84304M,free:12164M 
[0m[1;32m2023-03-31 14:31:52,748 [info ] [140587515303488] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 24, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 2.621000
[0m[0;36m2023-03-31 14:31:56,380 [debug] [140587298715200] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 14:31:56,383 [info ] [140587548874304] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 14:31:56,383 [trace] [140587548874304] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.96%-21.50%: 20.54%),RAM(84294M-84327M: 33M), cpu:1.38%,ram total:96468M,avai:12159M,used:84309M,free:12159M 
[0m[1;32m2023-03-31 14:31:56,383 [info ] [140587548874304] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 14:31:56,383 [info ] [140587548874304] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 14:31:56,383 [debug] [140587548874304] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 3 - read range, 83333328 - 111111103,计 27777776 条
[0m[0;36m2023-03-31 14:31:56,397 [debug] [140587290322496] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 14:31:56,400 [info ] [140587540481600] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 14:31:56,401 [trace] [140587540481600] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.96%-21.50%: 20.54%),RAM(84294M-84327M: 33M), cpu:1.38%,ram total:96468M,avai:12159M,used:84309M,free:12159M 
[0m[1;32m2023-03-31 14:31:56,401 [info ] [140587540481600] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 14:31:56,401 [info ] [140587540481600] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 14:31:56,401 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 8 - read range, 222222208 - 249999983,计 27777776 条
[0m[0;36m2023-03-31 14:31:56,416 [debug] [140587298715200] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 14:31:56,419 [info ] [140587532088896] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 14:31:56,419 [trace] [140587532088896] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.96%-21.50%: 20.54%),RAM(84294M-84327M: 33M), cpu:1.38%,ram total:96468M,avai:12159M,used:84309M,free:12159M 
[0m[1;32m2023-03-31 14:31:56,419 [info ] [140587532088896] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 14:31:56,419 [info ] [140587532088896] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 14:31:56,419 [debug] [140587532088896] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 13 - read range, 361111088 - 388888863,计 27777776 条
[0m[0;36m2023-03-31 14:31:56,438 [debug] [140587290322496] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 14:31:56,441 [info ] [140587523696192] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 14:31:56,441 [trace] [140587523696192] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.96%-21.50%: 20.54%),RAM(84294M-84327M: 33M), cpu:1.38%,ram total:96468M,avai:12159M,used:84309M,free:12159M 
[0m[1;32m2023-03-31 14:31:56,441 [info ] [140587523696192] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 14:31:56,441 [info ] [140587523696192] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 14:31:56,441 [debug] [140587523696192] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 18 - read range, 499999968 - 527777743,计 27777776 条
[0m[0;36m2023-03-31 14:31:56,458 [debug] [140587298715200] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 14:31:56,461 [info ] [140587298715200] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 14:31:56,462 [trace] [140587298715200] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.96%-21.50%: 20.54%),RAM(84294M-84327M: 33M), cpu:1.38%,ram total:96468M,avai:12159M,used:84309M,free:12159M 
[0m[1;32m2023-03-31 14:31:56,462 [info ] [140587298715200] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 14:31:56,462 [info ] [140587298715200] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 14:31:56,462 [debug] [140587298715200] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 23 - read range, 638888848 - 666666623,计 27777776 条
[0m[0;36m2023-03-31 14:31:56,479 [debug] [140587290322496] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 14:31:56,482 [info ] [140587290322496] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 14:31:56,482 [trace] [140587290322496] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.96%-21.50%: 20.54%),RAM(84294M-84327M: 33M), cpu:1.38%,ram total:96468M,avai:12159M,used:84309M,free:12159M 
[0m[1;32m2023-03-31 14:31:56,483 [info ] [140587290322496] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 14:31:56,483 [info ] [140587290322496] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 14:31:56,483 [debug] [140587290322496] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 28 - read range, 777777728 - 805555503,计 27777776 条
[0m[0;36m2023-03-31 14:31:56,504 [debug] [140587515303488] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 14:31:56,507 [info ] [140587515303488] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 14:31:56,507 [trace] [140587515303488] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.96%-21.50%: 20.54%),RAM(84294M-84327M: 33M), cpu:1.38%,ram total:96468M,avai:12159M,used:84309M,free:12159M 
[0m[1;32m2023-03-31 14:31:56,507 [info ] [140587515303488] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 14:31:56,507 [info ] [140587515303488] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 14:31:56,507 [debug] [140587515303488] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 33 - read range, 916666608 - 944444383,计 27777776 条
[0m[1;32m2023-03-31 14:32:02,793 [info ] [140587540481600] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 8,eclipse 6.392000
[0m[1;32m2023-03-31 14:32:02,793 [info ] [140587540481600] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
[0m[1;32m2023-03-31 14:32:03,095 [info ] [140587298715200] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 23,eclipse 6.633000
[0m[1;32m2023-03-31 14:32:03,095 [info ] [140587298715200] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
[0m[0;36m2023-03-31 14:32:13,984 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 0 - 772580
[0m[0;36m2023-03-31 14:32:13,984 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 1 - 772748
[0m[0;36m2023-03-31 14:32:13,984 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 2 - 771654
[0m[0;36m2023-03-31 14:32:13,984 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 3 - 771134
[0m[0;36m2023-03-31 14:32:13,984 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 4 - 770907
[0m[0;36m2023-03-31 14:32:13,984 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 5 - 771099
[0m[0;36m2023-03-31 14:32:13,984 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 6 - 773360
[0m[0;36m2023-03-31 14:32:13,984 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 7 - 770361
[0m[0;36m2023-03-31 14:32:13,984 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 8 - 771068
[0m[0;36m2023-03-31 14:32:13,984 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 9 - 770418
[0m[0;36m2023-03-31 14:32:13,984 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 10 - 771698
[0m[0;36m2023-03-31 14:32:13,984 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 11 - 771725
[0m[0;36m2023-03-31 14:32:13,984 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 12 - 771498
[0m[0;36m2023-03-31 14:32:13,984 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 13 - 771603
[0m[0;36m2023-03-31 14:32:13,984 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 14 - 771758
[0m[0;36m2023-03-31 14:32:13,984 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 15 - 770964
[0m[0;36m2023-03-31 14:32:13,985 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 16 - 773554
[0m[0;36m2023-03-31 14:32:13,985 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 17 - 773122
[0m[0;36m2023-03-31 14:32:13,985 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 18 - 771249
[0m[0;36m2023-03-31 14:32:13,985 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 19 - 771436
[0m[0;36m2023-03-31 14:32:13,985 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 20 - 771978
[0m[0;36m2023-03-31 14:32:13,985 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 21 - 771178
[0m[0;36m2023-03-31 14:32:13,985 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 22 - 770990
[0m[0;36m2023-03-31 14:32:13,985 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 23 - 771848
[0m[0;36m2023-03-31 14:32:13,985 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 24 - 770700
