2023-03-31 14:30:00,740 [info ] [140059572411584] /home/kevin/git/lwdee/app.cpp:49 init : this is node3
[0mlog is not initilaized
2023-03-31 14:30:00,741 [debug] [140059572411584] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 36 36
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 14:30:00,741 [info ] [140059572411584] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 14:31:50,143 [debug] [140059449718336] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 14:31:50,145 [info ] [140059449718336] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 14:31:50,145 [trace] [140059449718336] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.17%-4.53%: 3.36%),RAM(74696M-74714M: 18M), cpu:1.72%,ram total:96476M,avai:21767M,used:74709M,free:21766M 
[0m[1;32m2023-03-31 14:31:50,146 [info ] [140059449718336] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 14:31:50,146 [info ] [140059449718336] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 14:31:50,146 [debug] [140059449718336] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 26 - read range, 722222176 - 749999951,计 27777776 条
[0m[0;36m2023-03-31 14:31:50,160 [debug] [140059441325632] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 14:31:50,162 [info ] [140059441325632] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 14:31:50,162 [trace] [140059441325632] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.17%-4.53%: 3.36%),RAM(74696M-74714M: 18M), cpu:1.72%,ram total:96476M,avai:21767M,used:74709M,free:21766M 
[0m[1;32m2023-03-31 14:31:50,162 [info ] [140059441325632] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 14:31:50,162 [info ] [140059441325632] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 14:31:50,162 [debug] [140059441325632] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 31 - read range, 861111056 - 888888831,计 27777776 条
[0m[1;32m2023-03-31 14:31:50,166 [info ] [140059449718336] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 26,eclipse 0.020000
[0m[1;32m2023-03-31 14:31:50,166 [info ] [140059449718336] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 26,eclipse 0.020000
[0m[0;37m2023-03-31 14:31:50,166 [trace] [140059449718336] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.17%-4.53%: 3.36%),RAM(74696M-74714M: 18M), cpu:1.72%,ram total:96476M,avai:21767M,used:74709M,free:21766M 
[0m[1;32m2023-03-31 14:31:50,167 [info ] [140059449718336] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 26, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 0.022000
[0m[1;32m2023-03-31 14:31:56,044 [info ] [140059474896448] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 1,eclipse 5.988000
[0m[1;32m2023-03-31 14:31:56,044 [info ] [140059474896448] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 1,eclipse 5.988000
[0m[0;37m2023-03-31 14:31:56,044 [trace] [140059474896448] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.17%-24.39%: 23.22%),RAM(74696M-74715M: 19M), cpu:18.99%,ram total:96476M,avai:21761M,used:74715M,free:21760M 
[0m[1;32m2023-03-31 14:31:56,044 [info ] [140059474896448] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 1, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 5.988000
[0m[1;32m2023-03-31 14:31:56,058 [info ] [140059458111040] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 16,eclipse 5.955000
[0m[1;32m2023-03-31 14:31:56,058 [info ] [140059458111040] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 16,eclipse 5.955000
[0m[0;37m2023-03-31 14:31:56,058 [trace] [140059458111040] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.17%-24.39%: 23.22%),RAM(74696M-74715M: 19M), cpu:18.99%,ram total:96476M,avai:21761M,used:74715M,free:21760M 
[0m[1;32m2023-03-31 14:31:56,058 [info ] [140059458111040] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 16, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 5.955000
[0m[1;32m2023-03-31 14:31:56,112 [info ] [140059483289152] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 6,eclipse 6.041000
[0m[1;32m2023-03-31 14:31:56,113 [info ] [140059483289152] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 6,eclipse 6.042000
[0m[0;37m2023-03-31 14:31:56,113 [trace] [140059483289152] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.17%-24.39%: 23.22%),RAM(74696M-74716M: 20M), cpu:19.53%,ram total:96476M,avai:21760M,used:74716M,free:21759M 
[0m[1;32m2023-03-31 14:31:56,113 [info ] [140059483289152] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 6, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 6.042000
[0m[1;32m2023-03-31 14:31:56,293 [info ] [140059466503744] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 21,eclipse 6.168000
[0m[1;32m2023-03-31 14:31:56,293 [info ] [140059466503744] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 21,eclipse 6.168000
[0m[0;37m2023-03-31 14:31:56,293 [trace] [140059466503744] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.17%-24.39%: 23.22%),RAM(74696M-74716M: 20M), cpu:19.53%,ram total:96476M,avai:21760M,used:74716M,free:21759M 
[0m[1;32m2023-03-31 14:31:56,293 [info ] [140059466503744] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 21, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 6.168000
[0m[1;32m2023-03-31 14:31:56,294 [info ] [140059441325632] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 31,eclipse 6.132000
[0m[1;32m2023-03-31 14:31:56,294 [info ] [140059441325632] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 31,eclipse 6.132000
[0m[0;37m2023-03-31 14:31:56,294 [trace] [140059441325632] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.17%-24.39%: 23.22%),RAM(74696M-74716M: 20M), cpu:19.53%,ram total:96476M,avai:21760M,used:74716M,free:21759M 
[0m[1;32m2023-03-31 14:31:56,294 [info ] [140059441325632] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 31, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 6.132000
[0m[0;36m2023-03-31 14:31:56,381 [debug] [140059449718336] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 14:31:56,383 [info ] [140059449718336] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 14:31:56,383 [trace] [140059449718336] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.17%-24.39%: 23.22%),RAM(74696M-74716M: 20M), cpu:19.53%,ram total:96476M,avai:21760M,used:74716M,free:21759M 
[0m[1;32m2023-03-31 14:31:56,383 [info ] [140059449718336] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 14:31:56,383 [info ] [140059449718336] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 14:31:56,383 [debug] [140059449718336] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 0 - read range, 0 - 27777775,计 27777776 条
[0m[0;36m2023-03-31 14:31:56,396 [debug] [140059441325632] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 14:31:56,399 [info ] [140059441325632] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 14:31:56,399 [trace] [140059441325632] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.17%-24.39%: 23.22%),RAM(74696M-74716M: 20M), cpu:19.53%,ram total:96476M,avai:21760M,used:74716M,free:21759M 
[0m[1;32m2023-03-31 14:31:56,399 [info ] [140059441325632] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 14:31:56,399 [info ] [140059441325632] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 14:31:56,399 [debug] [140059441325632] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 5 - read range, 138888880 - 166666655,计 27777776 条
[0m[0;36m2023-03-31 14:31:56,415 [debug] [140059483289152] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 14:31:56,417 [info ] [140059483289152] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 14:31:56,417 [trace] [140059483289152] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.17%-24.39%: 23.22%),RAM(74696M-74716M: 20M), cpu:19.53%,ram total:96476M,avai:21760M,used:74716M,free:21759M 
[0m[1;32m2023-03-31 14:31:56,417 [info ] [140059483289152] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 14:31:56,417 [info ] [140059483289152] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 14:31:56,418 [debug] [140059483289152] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 10 - read range, 277777760 - 305555535,计 27777776 条
[0m[0;36m2023-03-31 14:31:56,435 [debug] [140059474896448] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 14:31:56,438 [info ] [140059474896448] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 14:31:56,438 [trace] [140059474896448] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.17%-24.39%: 23.22%),RAM(74696M-74716M: 20M), cpu:19.53%,ram total:96476M,avai:21760M,used:74716M,free:21759M 
[0m[1;32m2023-03-31 14:31:56,438 [info ] [140059474896448] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 14:31:56,438 [info ] [140059474896448] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 14:31:56,438 [debug] [140059474896448] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 15 - read range, 416666640 - 444444415,计 27777776 条
[0m[0;36m2023-03-31 14:31:56,456 [debug] [140059466503744] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 14:31:56,458 [info ] [140059466503744] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 14:31:56,458 [trace] [140059466503744] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.17%-24.39%: 23.22%),RAM(74696M-74716M: 20M), cpu:19.53%,ram total:96476M,avai:21760M,used:74716M,free:21759M 
[0m[1;32m2023-03-31 14:31:56,459 [info ] [140059466503744] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 14:31:56,459 [info ] [140059466503744] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 14:31:56,459 [debug] [140059466503744] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 20 - read range, 555555520 - 583333295,计 27777776 条
[0m[0;36m2023-03-31 14:31:56,476 [debug] [140059458111040] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 14:31:56,479 [info ] [140059458111040] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 14:31:56,479 [trace] [140059458111040] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.17%-24.39%: 23.22%),RAM(74696M-74716M: 20M), cpu:19.53%,ram total:96476M,avai:21760M,used:74716M,free:21759M 
[0m[1;32m2023-03-31 14:31:56,479 [info ] [140059458111040] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 14:31:56,479 [info ] [140059458111040] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 14:31:56,480 [debug] [140059458111040] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 25 - read range, 694444400 - 722222175,计 27777776 条
[0m[0;36m2023-03-31 14:31:56,499 [debug] [140059432932928] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 14:31:56,504 [info ] [140059432932928] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 14:31:56,504 [trace] [140059432932928] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.17%-24.39%: 23.22%),RAM(74696M-74716M: 20M), cpu:19.53%,ram total:96476M,avai:21760M,used:74716M,free:21759M 
[0m[1;32m2023-03-31 14:31:56,504 [info ] [140059432932928] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 14:31:56,504 [info ] [140059432932928] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 14:31:56,505 [debug] [140059432932928] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 30 - read range, 833333280 - 861111055,计 27777776 条
[0m[0;36m2023-03-31 14:31:56,523 [debug] [140059286173248] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 14:31:56,525 [info ] [140059286173248] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 14:31:56,525 [trace] [140059286173248] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.17%-24.39%: 23.22%),RAM(74696M-74716M: 20M), cpu:19.53%,ram total:96476M,avai:21760M,used:74716M,free:21759M 
[0m[1;32m2023-03-31 14:31:56,526 [info ] [140059286173248] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 14:31:56,526 [info ] [140059286173248] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 14:31:56,526 [debug] [140059286173248] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 35 - read range, 972222160 - 999999935,计 27777776 条
[0m[1;32m2023-03-31 14:32:23,155 [info ] [140059483289152] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 10,eclipse 26.738000
[0m[1;32m2023-03-31 14:32:23,155 [info ] [140059483289152] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
[0m[0;36m2023-03-31 14:32:34,891 [debug] [140059483289152] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 10 - sub split 0 - 772766
[0m[0;36m2023-03-31 14:32:34,892 [debug] [140059483289152] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 10 - sub split 1 - 770750
[0m[0;36m2023-03-31 14:32:34,892 [debug] [140059483289152] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 10 - sub split 2 - 771999
[0m[0;36m2023-03-31 14:32:34,892 [debug] [140059483289152] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 10 - sub split 3 - 770888
[0m[0;36m2023-03-31 14:32:34,892 [debug] [140059483289152] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 10 - sub split 4 - 772146
[0m[0;36m2023-03-31 14:32:34,892 [debug] [140059483289152] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 10 - sub split 5 - 770059
[0m[0;36m2023-03-31 14:32:34,892 [debug] [140059483289152] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 10 - sub split 6 - 770751
[0m[0;36m2023-03-31 14:32:34,892 [debug] [140059483289152] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 10 - sub split 7 - 771877
[0m[0;36m2023-03-31 14:32:34,892 [debug] [140059483289152] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 10 - sub split 8 - 772480
[0m[0;36m2023-03-31 14:32:34,892 [debug] [140059483289152] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 10 - sub split 9 - 771061
[0m[0;36m2023-03-31 14:32:34,892 [debug] [140059483289152] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 10 - sub split 10 - 771056
[0m[0;36m2023-03-31 14:32:34,892 [debug] [140059483289152] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 10 - sub split 11 - 771201
[0m[0;36m2023-03-31 14:32:34,892 [debug] [140059483289152] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 10 - sub split 12 - 770960
[0m[0;36m2023-03-31 14:32:34,892 [debug] [140059483289152] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 10 - sub split 13 - 771674
[0m[0;36m2023-03-31 14:32:34,892 [debug] [140059483289152] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 10 - sub split 14 - 772270
[0m[0;36m2023-03-31 14:32:34,892 [debug] [140059483289152] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 10 - sub split 15 - 771355
[0m[0;36m2023-03-31 14:32:34,892 [debug] [140059483289152] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 10 - sub split 16 - 771706
[0m[0;36m2023-03-31 14:32:34,892 [debug] [140059483289152] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 10 - sub split 17 - 770279
[0m[0;36m2023-03-31 14:32:34,893 [debug] [140059483289152] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 10 - sub split 18 - 772381
[0m[0;36m2023-03-31 14:32:34,893 [debug] [140059483289152] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 10 - sub split 19 - 771715
[0m[0;36m2023-03-31 14:32:34,893 [debug] [140059483289152] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 10 - sub split 20 - 770557
