2023-03-31 14:29:59,682 [info ] [140190473706688] /home/kevin/git/lwdee/app.cpp:49 init : this is node2
[0mlog is not initilaized
2023-03-31 14:29:59,683 [debug] [140190473706688] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 36 36
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 14:29:59,683 [info ] [140190473706688] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 14:31:50,101 [debug] [140190452696640] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 14:31:50,103 [info ] [140190435911232] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 14:31:50,103 [trace] [140190435911232] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.13%-5.34%: 4.21%),RAM(75738M-75748M: 10M), cpu:5.34%,ram total:96476M,avai:20729M,used:75747M,free:20729M 
[0m[1;32m2023-03-31 14:31:50,103 [info ] [140190435911232] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 14:31:50,103 [info ] [140190435911232] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 14:31:50,103 [debug] [140190435911232] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 15 - read range, 416666640 - 444444415,计 27777776 条
[0m[0;36m2023-03-31 14:31:50,124 [debug] [140190452696640] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 14:31:50,126 [info ] [140190452696640] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 14:31:50,126 [trace] [140190452696640] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.13%-5.34%: 4.21%),RAM(75738M-75748M: 10M), cpu:5.34%,ram total:96476M,avai:20729M,used:75747M,free:20729M 
[0m[1;32m2023-03-31 14:31:50,126 [info ] [140190452696640] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 14:31:50,126 [info ] [140190452696640] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 14:31:50,126 [debug] [140190452696640] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 20 - read range, 555555520 - 583333295,计 27777776 条
[0m[0;36m2023-03-31 14:31:50,143 [debug] [140190427518528] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 14:31:50,145 [info ] [140190427518528] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 14:31:50,145 [trace] [140190427518528] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.13%-5.34%: 4.21%),RAM(75738M-75748M: 10M), cpu:5.34%,ram total:96476M,avai:20729M,used:75747M,free:20729M 
[0m[1;32m2023-03-31 14:31:50,145 [info ] [140190427518528] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 14:31:50,145 [info ] [140190427518528] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 14:31:50,146 [debug] [140190427518528] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 25 - read range, 694444400 - 722222175,计 27777776 条
[0m[1;32m2023-03-31 14:31:50,148 [info ] [140190427518528] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 25,eclipse 0.002000
[0m[1;32m2023-03-31 14:31:50,148 [info ] [140190427518528] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 25,eclipse 0.003000
[0m[0;37m2023-03-31 14:31:50,148 [trace] [140190427518528] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.13%-5.34%: 4.21%),RAM(75738M-75748M: 10M), cpu:5.34%,ram total:96476M,avai:20729M,used:75747M,free:20729M 
[0m[1;32m2023-03-31 14:31:50,148 [info ] [140190427518528] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 25, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 0.003000
[0m[0;36m2023-03-31 14:31:50,161 [debug] [140190427518528] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 14:31:50,162 [info ] [140190427518528] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 14:31:50,162 [trace] [140190427518528] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.13%-5.34%: 4.21%),RAM(75738M-75748M: 10M), cpu:5.34%,ram total:96476M,avai:20729M,used:75747M,free:20729M 
[0m[1;32m2023-03-31 14:31:50,162 [info ] [140190427518528] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 14:31:50,162 [info ] [140190427518528] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 14:31:50,163 [debug] [140190427518528] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 30 - read range, 833333280 - 861111055,计 27777776 条
[0m[1;32m2023-03-31 14:31:50,165 [info ] [140190427518528] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 30,eclipse 0.003000
[0m[1;32m2023-03-31 14:31:50,165 [info ] [140190427518528] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 30,eclipse 0.003000
[0m[0;37m2023-03-31 14:31:50,165 [trace] [140190427518528] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.13%-5.34%: 4.21%),RAM(75738M-75748M: 10M), cpu:5.34%,ram total:96476M,avai:20729M,used:75747M,free:20729M 
[0m[1;32m2023-03-31 14:31:50,165 [info ] [140190427518528] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 30, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 0.003000
[0m[0;36m2023-03-31 14:31:50,178 [debug] [140190427518528] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 14:31:50,180 [info ] [140190427518528] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 14:31:50,180 [trace] [140190427518528] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.13%-5.34%: 4.21%),RAM(75738M-75748M: 10M), cpu:5.34%,ram total:96476M,avai:20729M,used:75747M,free:20729M 
[0m[1;32m2023-03-31 14:31:50,180 [info ] [140190427518528] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 14:31:50,180 [info ] [140190427518528] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 14:31:50,180 [debug] [140190427518528] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 35 - read range, 972222160 - 999999935,计 27777776 条
[0m[1;32m2023-03-31 14:31:52,576 [info ] [140190435911232] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 15,eclipse 2.473000
[0m[1;32m2023-03-31 14:31:52,576 [info ] [140190435911232] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 15,eclipse 2.473000
[0m[0;37m2023-03-31 14:31:52,576 [trace] [140190435911232] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.13%-17.25%: 16.12%),RAM(75738M-75756M: 18M), cpu:17.25%,ram total:96476M,avai:20720M,used:75756M,free:20720M 
[0m[1;32m2023-03-31 14:31:52,576 [info ] [140190435911232] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 15, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 2.473000
[0m[1;32m2023-03-31 14:31:52,587 [info ] [140190444303936] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 5,eclipse 2.515000
[0m[1;32m2023-03-31 14:31:52,587 [info ] [140190444303936] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 5,eclipse 2.515000
[0m[0;37m2023-03-31 14:31:52,587 [trace] [140190444303936] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.13%-17.25%: 16.12%),RAM(75738M-75756M: 18M), cpu:17.25%,ram total:96476M,avai:20720M,used:75756M,free:20720M 
[0m[1;32m2023-03-31 14:31:52,587 [info ] [140190444303936] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 5, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 2.515000
[0m[1;32m2023-03-31 14:31:52,708 [info ] [140190452696640] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 20,eclipse 2.582000
[0m[1;32m2023-03-31 14:31:52,708 [info ] [140190452696640] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 20,eclipse 2.582000
[0m[0;37m2023-03-31 14:31:52,708 [trace] [140190452696640] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.13%-17.25%: 16.12%),RAM(75738M-75756M: 18M), cpu:17.25%,ram total:96476M,avai:20720M,used:75756M,free:20720M 
[0m[1;32m2023-03-31 14:31:52,708 [info ] [140190452696640] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 20, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 2.582000
[0m[1;32m2023-03-31 14:31:52,828 [info ] [140190427518528] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 35,eclipse 2.648000
[0m[1;32m2023-03-31 14:31:52,828 [info ] [140190427518528] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 35,eclipse 2.648000
[0m[0;37m2023-03-31 14:31:52,829 [trace] [140190427518528] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.13%-17.25%: 16.12%),RAM(75738M-75756M: 18M), cpu:17.25%,ram total:96476M,avai:20720M,used:75756M,free:20720M 
[0m[1;32m2023-03-31 14:31:52,829 [info ] [140190427518528] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 35, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 2.649000
[0m[0;36m2023-03-31 14:31:56,397 [debug] [140190427518528] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 14:31:56,399 [info ] [140190427518528] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 14:31:56,399 [trace] [140190427518528] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.13%-17.25%: 16.12%),RAM(75738M-75759M: 21M), cpu:2.43%,ram total:96476M,avai:20717M,used:75759M,free:20717M 
[0m[1;32m2023-03-31 14:31:56,399 [info ] [140190427518528] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 14:31:56,399 [info ] [140190427518528] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 14:31:56,399 [debug] [140190427518528] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 4 - read range, 111111104 - 138888879,计 27777776 条
[0m[0;36m2023-03-31 14:31:56,414 [debug] [140190452696640] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 14:31:56,417 [info ] [140190452696640] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 14:31:56,417 [trace] [140190452696640] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.13%-17.25%: 16.12%),RAM(75738M-75759M: 21M), cpu:2.43%,ram total:96476M,avai:20717M,used:75759M,free:20717M 
[0m[1;32m2023-03-31 14:31:56,417 [info ] [140190452696640] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 14:31:56,417 [info ] [140190452696640] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 14:31:56,417 [debug] [140190452696640] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 9 - read range, 249999984 - 277777759,计 27777776 条
[0m[0;36m2023-03-31 14:31:56,434 [debug] [140190444303936] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 14:31:56,436 [info ] [140190444303936] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 14:31:56,436 [trace] [140190444303936] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.13%-17.25%: 16.12%),RAM(75738M-75759M: 21M), cpu:2.43%,ram total:96476M,avai:20717M,used:75759M,free:20717M 
[0m[1;32m2023-03-31 14:31:56,437 [info ] [140190444303936] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 14:31:56,437 [info ] [140190444303936] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 14:31:56,437 [debug] [140190444303936] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 14 - read range, 388888864 - 416666639,计 27777776 条
[0m[0;36m2023-03-31 14:31:56,455 [debug] [140190435911232] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 14:31:56,457 [info ] [140190435911232] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 14:31:56,457 [trace] [140190435911232] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.13%-17.25%: 16.12%),RAM(75738M-75759M: 21M), cpu:2.43%,ram total:96476M,avai:20717M,used:75759M,free:20717M 
[0m[1;32m2023-03-31 14:31:56,458 [info ] [140190435911232] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 14:31:56,458 [info ] [140190435911232] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 14:31:56,458 [debug] [140190435911232] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 19 - read range, 527777744 - 555555519,计 27777776 条
[0m[0;36m2023-03-31 14:31:56,476 [debug] [140190215566912] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 14:31:56,478 [info ] [140190215566912] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 14:31:56,478 [trace] [140190215566912] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.13%-17.25%: 16.12%),RAM(75738M-75759M: 21M), cpu:2.43%,ram total:96476M,avai:20717M,used:75759M,free:20717M 
[0m[1;32m2023-03-31 14:31:56,478 [info ] [140190215566912] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 14:31:56,479 [info ] [140190215566912] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 14:31:56,479 [debug] [140190215566912] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 24 - read range, 666666624 - 694444399,计 27777776 条
[0m[0;36m2023-03-31 14:31:56,498 [debug] [140190207174208] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 14:31:56,500 [info ] [140190207174208] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 14:31:56,500 [trace] [140190207174208] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.13%-17.25%: 16.12%),RAM(75738M-75759M: 21M), cpu:2.43%,ram total:96476M,avai:20717M,used:75759M,free:20717M 
[0m[1;32m2023-03-31 14:31:56,500 [info ] [140190207174208] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 14:31:56,501 [info ] [140190207174208] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 14:31:56,501 [debug] [140190207174208] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 29 - read range, 805555504 - 833333279,计 27777776 条
[0m[0;36m2023-03-31 14:31:56,522 [debug] [140190198781504] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 14:31:56,523 [info ] [140190198781504] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 14:31:56,523 [trace] [140190198781504] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.13%-17.25%: 16.12%),RAM(75738M-75759M: 21M), cpu:2.43%,ram total:96476M,avai:20717M,used:75759M,free:20717M 
[0m[1;32m2023-03-31 14:31:56,524 [info ] [140190198781504] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 14:31:56,524 [info ] [140190198781504] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 14:31:56,524 [debug] [140190198781504] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 34 - read range, 944444384 - 972222159,计 27777776 条
[0m[1;32m2023-03-31 14:32:04,192 [info ] [140190452696640] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 9,eclipse 7.775000
[0m[1;32m2023-03-31 14:32:04,192 [info ] [140190452696640] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
[0m[0;36m2023-03-31 14:32:16,060 [debug] [140190452696640] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 9 - sub split 0 - 771449
[0m[0;36m2023-03-31 14:32:16,060 [debug] [140190452696640] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 9 - sub split 1 - 772301
[0m[0;36m2023-03-31 14:32:16,060 [debug] [140190452696640] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 9 - sub split 2 - 771736
[0m[0;36m2023-03-31 14:32:16,060 [debug] [140190452696640] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 9 - sub split 3 - 773276
[0m[0;36m2023-03-31 14:32:16,060 [debug] [140190452696640] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 9 - sub split 4 - 771308
[0m[0;36m2023-03-31 14:32:16,060 [debug] [140190452696640] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 9 - sub split 5 - 772158
[0m[0;36m2023-03-31 14:32:16,060 [debug] [140190452696640] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 9 - sub split 6 - 771924
[0m[0;36m2023-03-31 14:32:16,060 [debug] [140190452696640] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 9 - sub split 7 - 769999
[0m[0;36m2023-03-31 14:32:16,060 [debug] [140190452696640] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 9 - sub split 8 - 771227
[0m[0;36m2023-03-31 14:32:16,060 [debug] [140190452696640] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 9 - sub split 9 - 772058
[0m[0;36m2023-03-31 14:32:16,060 [debug] [140190452696640] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 9 - sub split 10 - 771871
[0m[0;36m2023-03-31 14:32:16,060 [debug] [140190452696640] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 9 - sub split 11 - 772064
[0m[0;36m2023-03-31 14:32:16,060 [debug] [140190452696640] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 9 - sub split 12 - 770200
[0m[0;36m2023-03-31 14:32:16,061 [debug] [140190452696640] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 9 - sub split 13 - 771721
[0m[0;36m2023-03-31 14:32:16,061 [debug] [140190452696640] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 9 - sub split 14 - 771818
[0m[0;36m2023-03-31 14:32:16,061 [debug] [140190452696640] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 9 - sub split 15 - 771436
