2023-03-31 14:30:04,498 [info ] [140027006868672] /home/kevin/git/lwdee/app.cpp:49 init : this is node5
[0mlog is not initilaized
2023-03-31 14:30:04,499 [debug] [140027006868672] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 36 36
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 14:30:04,499 [info ] [140027006868672] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;37m2023-03-31 14:31:56,437 [trace] [140026969073216] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.80%-24.16%: 23.37%),RAM(49348M-49361M: 13M), cpu:1.01%,ram total:64214M,avai:14853M,used:49361M,free:14851M 
[0m[1;32m2023-03-31 14:31:56,437 [info ] [140026969073216] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 14:31:56,437 [info ] [140026969073216] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 14:31:56,437 [debug] [140026969073216] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 17 - read range, 472222192 - 499999967,计 27777776 条
[0m[0;36m2023-03-31 14:31:56,456 [debug] [140026738374208] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 14:31:56,458 [info ] [140026738374208] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 14:31:56,459 [trace] [140026738374208] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.80%-24.16%: 23.37%),RAM(49348M-49361M: 13M), cpu:1.01%,ram total:64214M,avai:14853M,used:49361M,free:14851M 
[0m[1;32m2023-03-31 14:31:56,459 [info ] [140026738374208] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 14:31:56,459 [info ] [140026738374208] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 14:31:56,459 [debug] [140026738374208] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 22 - read range, 611111072 - 638888847,计 27777776 条
[0m[0;36m2023-03-31 14:31:56,477 [debug] [140026960680512] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 14:31:56,479 [info ] [140026960680512] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 14:31:56,479 [trace] [140026960680512] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.80%-24.16%: 23.37%),RAM(49348M-49361M: 13M), cpu:1.01%,ram total:64214M,avai:14853M,used:49361M,free:14851M 
[0m[1;32m2023-03-31 14:31:56,479 [info ] [140026960680512] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 14:31:56,479 [info ] [140026960680512] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 14:31:56,479 [debug] [140026960680512] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 27 - read range, 749999952 - 777777727,计 27777776 条
[0m[0;36m2023-03-31 14:31:56,499 [debug] [140026952287808] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 14:31:56,503 [info ] [140026952287808] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 14:31:56,503 [trace] [140026952287808] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.80%-24.16%: 23.37%),RAM(49348M-49361M: 13M), cpu:1.01%,ram total:64214M,avai:14853M,used:49361M,free:14851M 
[0m[1;32m2023-03-31 14:31:56,503 [info ] [140026952287808] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 14:31:56,503 [info ] [140026952287808] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 14:31:56,503 [debug] [140026952287808] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 32 - read range, 888888832 - 916666607,计 27777776 条
[0m[1;32m2023-03-31 14:34:15,854 [info ] [140026729981504] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 7,eclipse 139.456000
[0m[1;32m2023-03-31 14:34:15,855 [info ] [140026729981504] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
[0m[1;32m2023-03-31 14:34:19,810 [info ] [140026738374208] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 22,eclipse 143.351000
[0m[1;32m2023-03-31 14:34:19,810 [info ] [140026738374208] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
[0m[0;36m2023-03-31 14:34:26,046 [debug] [140026729981504] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 7 - sub split 0 - 771751
[0m[0;36m2023-03-31 14:34:26,046 [debug] [140026729981504] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 7 - sub split 1 - 771994
[0m[0;36m2023-03-31 14:34:26,046 [debug] [140026729981504] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 7 - sub split 2 - 770492
[0m[0;36m2023-03-31 14:34:26,046 [debug] [140026729981504] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 7 - sub split 3 - 772550
[0m[0;36m2023-03-31 14:34:26,047 [debug] [140026729981504] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 7 - sub split 4 - 772805
[0m[0;36m2023-03-31 14:34:26,047 [debug] [140026729981504] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 7 - sub split 5 - 771285
[0m[0;36m2023-03-31 14:34:26,047 [debug] [140026729981504] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 7 - sub split 6 - 769796
[0m[0;36m2023-03-31 14:34:26,047 [debug] [140026729981504] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 7 - sub split 7 - 772560
[0m[0;36m2023-03-31 14:34:26,047 [debug] [140026729981504] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 7 - sub split 8 - 771250
[0m[0;36m2023-03-31 14:34:26,047 [debug] [140026729981504] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 7 - sub split 9 - 771459
[0m[0;36m2023-03-31 14:34:26,047 [debug] [140026729981504] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 7 - sub split 10 - 772127
[0m[0;36m2023-03-31 14:34:26,047 [debug] [140026729981504] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 7 - sub split 11 - 772004
[0m[0;36m2023-03-31 14:34:26,047 [debug] [140026729981504] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 7 - sub split 12 - 772442
[0m[0;36m2023-03-31 14:34:26,047 [debug] [140026729981504] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 7 - sub split 13 - 770690
[0m[0;36m2023-03-31 14:34:26,047 [debug] [140026729981504] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 7 - sub split 14 - 771508
[0m[0;36m2023-03-31 14:34:26,047 [debug] [140026729981504] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 7 - sub split 15 - 769926
[0m[0;36m2023-03-31 14:34:26,047 [debug] [140026729981504] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 7 - sub split 16 - 771582
[0m[0;36m2023-03-31 14:34:26,047 [debug] [140026729981504] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 7 - sub split 17 - 773066
[0m[0;36m2023-03-31 14:34:26,047 [debug] [140026729981504] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 7 - sub split 18 - 770257
[0m[0;36m2023-03-31 14:34:26,047 [debug] [140026729981504] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 7 - sub split 19 - 769811
[0m[0;36m2023-03-31 14:34:26,047 [debug] [140026729981504] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 7 - sub split 20 - 771160
[0m[0;36m2023-03-31 14:34:26,047 [debug] [140026729981504] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 7 - sub split 21 - 771203
[0m[0;36m2023-03-31 14:34:26,047 [debug] [140026729981504] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 7 - sub split 22 - 771609
[0m[0;36m2023-03-31 14:34:26,047 [debug] [140026729981504] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 7 - sub split 23 - 772226
[0m[0;36m2023-03-31 14:34:26,047 [debug] [140026729981504] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 7 - sub split 24 - 771534
